I0627 16:43:36.630268 2454078 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_vio/1005_01/okvis_config_run01.yaml
I0627 16:43:36.630541 2454078 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:43:36.742372 2454078 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:44:04.918670 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.448676 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.451141 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.453711 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.456141 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.458679 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.461135 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.463681 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.466133 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.468679 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.471122 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.473632 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.476039 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.478564 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.481034 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.483595 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.486025 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.488592 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.491034 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.493566 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.496038 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.498592 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.501039 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.503592 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.506036 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.508590 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.511035 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.513568 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.516044 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.518574 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.521075 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.523680 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.526034 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.528568 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.531034 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.533591 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.536036 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.538592 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.541038 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.543545 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.546046 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.548633 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.551034 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.553592 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.556058 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.558593 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.561136 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.563586 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.566082 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.568676 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.571049 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.573580 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.576035 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.578596 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.581034 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.583592 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.586036 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.588593 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.591037 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.593575 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.596035 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.598593 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.601034 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.603590 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.606034 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.608565 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.611037 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.613590 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.616034 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.618595 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.621027 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.623569 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.626034 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.628592 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.631055 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.633594 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.636138 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.638705 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.641131 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.643671 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.646139 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.648680 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.651130 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.653702 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.656136 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.658680 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.661135 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.663686 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.666141 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.668684 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.671038 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.673590 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.676158 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.678682 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.681137 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.683643 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.686144 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.688709 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.691143 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.693686 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.696053 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.698603 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.701022 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.703589 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.706020 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.708582 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.711019 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.713581 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.716018 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.718575 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.721050 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.723587 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.726019 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.728626 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.731019 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.733554 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.736018 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.738569 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.741035 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.743561 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.746054 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.748523 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.751031 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.753607 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.756060 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.758603 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.761050 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.763607 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.766103 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.768698 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.771104 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.773656 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.776122 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.778692 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.781153 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.783722 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.786161 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.788695 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.791126 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.793725 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.796129 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.798694 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.801177 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.803695 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.806159 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.808724 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.811162 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.813778 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.816165 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.818727 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.821161 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.823696 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.826152 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.828725 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.831168 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.833727 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.836129 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.838699 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.841157 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.843695 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.846153 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.848726 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.851172 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.853734 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.856123 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.858693 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.861178 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.863729 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.866173 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.868693 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.871198 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.873688 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.876070 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.878700 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.881129 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.883698 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.886160 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.888695 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.891178 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.893694 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.896241 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.898694 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.901125 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.903692 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.906159 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.908691 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.911175 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.913698 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.916160 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.918695 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.921176 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.923693 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.926180 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.928696 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.931171 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.933694 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.936215 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.938696 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.941171 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.943698 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.946213 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.948691 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.951165 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.953691 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.956211 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.958693 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.961169 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.963697 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.966177 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.968685 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.971154 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.973678 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.976086 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.978693 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.981135 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.983736 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.986212 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.988732 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.991163 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.993695 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.996124 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.998699 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:13.001171 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:13.003702 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:13.006162 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:13.008692 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:13.011169 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:13.013696 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:13.016165 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:13.018649 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:13.021179 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:13.023691 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:13.026125 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:13.028694 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:13.031181 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:13.033654 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:13.036160 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:13.038648 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:13.041191 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:13.043720 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:13.046082 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:13.048692 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:13.051119 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:13.053738 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:13.056138 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:13.058694 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:13.061070 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:13.063669 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:13.066156 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:13.068692 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:13.071184 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:13.073670 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:13.076126 2454078 ThreadedSlam.cpp:229] imu measurement drop 
