I0626 09:41:52.791066 1153118 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1005_01/okvis_config_run01.yaml
I0626 09:41:52.791254 1153118 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:41:52.791262 1153118 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:41:52.902441 1153118 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:41:53.336817 1153118 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:42:21.112780 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.235170 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.237746 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.240201 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.242707 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.245190 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.247748 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.250200 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.252746 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.255200 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.257748 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.260198 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.262712 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.265199 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.267751 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.270197 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.272748 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.275199 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.277706 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.280193 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.282747 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.285202 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.287751 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.290197 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.292752 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.295214 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.297746 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.300200 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.302752 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.305171 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.307741 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.310205 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.312705 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.315194 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.317752 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.320200 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.322747 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.325167 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.327741 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.330200 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.332751 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.335170 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.337744 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.340204 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.342751 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.345198 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.347752 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.350201 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.352766 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.355171 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.357743 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.360198 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.362746 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.365193 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.367766 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.370213 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.372740 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.375190 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.377741 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.380187 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.382740 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.385185 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.387743 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.390192 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.392741 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.395202 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.397753 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.400171 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.402753 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.405200 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.407752 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.410210 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.412744 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.415197 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.417764 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.420171 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.422755 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.425202 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.427752 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.430203 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.432704 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.435199 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.437754 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.440199 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.442750 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.445201 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.447707 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.450192 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.452745 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.455200 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.457749 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.460199 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.462752 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.465200 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.467752 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.470197 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.472748 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.475203 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.477748 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.480201 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.482709 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.485194 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.487752 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.490198 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.492746 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.495198 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.497707 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.500203 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.502750 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.505198 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.507748 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.510198 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.512710 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.515189 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.517752 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.520205 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.522756 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.525179 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.527774 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.530189 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.532711 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.535202 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.537741 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.540164 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.542748 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.545202 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.547735 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.550191 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.552706 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.555190 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.557747 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.560163 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.562728 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.565162 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.567723 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.570190 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.572729 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.575162 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.577726 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.580163 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.582698 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.585163 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.587749 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.590163 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.592736 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.595199 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.597746 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.600189 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.602732 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.605162 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.607740 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.610163 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.612768 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.615173 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.617710 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.620198 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.622773 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.625185 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.627756 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.630188 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.632714 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.635181 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.637718 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.640167 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.642726 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.645164 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.647734 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.650163 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.652706 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.655171 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.657732 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.660166 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.662726 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.665190 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.667697 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.670162 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.672739 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.675166 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.677727 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.680208 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.682739 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.685163 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.687700 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.690189 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.692720 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.695163 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.697726 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.700162 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.702697 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.705163 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.707896 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.710199 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.712723 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.715176 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.717710 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.720170 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.722739 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.725169 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.727733 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.730230 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.732753 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.735194 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.737717 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.740197 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.742735 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.745169 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.747740 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.750170 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.752704 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.755168 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.757735 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.760228 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.762746 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.765168 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.767680 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.770171 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.772738 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.775168 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.777693 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.780210 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.782703 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.785236 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.787747 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.790208 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.792830 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.795287 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.797830 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.800330 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.802768 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.805190 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.807783 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.810184 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.812758 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.815181 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.817744 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.820174 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.822751 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.825171 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.827741 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.830169 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.832733 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.835170 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.837735 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.840231 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.842760 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.845322 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.847847 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.850303 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.852819 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.855283 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.857825 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.860280 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.862819 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.865322 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.867815 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.870283 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.872826 1153118 ThreadedSlam.cpp:229] imu measurement drop 
