I0626 09:25:03.036834 615413 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1018_00/okvis_config_run01.yaml
I0626 09:25:03.037057 615413 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:25:03.037065 615413 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:25:03.148206 615413 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:25:03.579881 615413 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:25:21.141161 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.476236 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.478797 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.481244 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.483752 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.486235 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.488751 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.491237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.493753 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.496143 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.498697 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.501148 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.503698 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.506147 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.508759 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.511238 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.513794 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.516239 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.518757 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.521236 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.523792 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.526237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.528793 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.531236 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.533751 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.536240 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.538791 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.541236 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.543751 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.546151 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.548699 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.551100 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.553700 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.556143 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.558753 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.561240 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.563745 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.566190 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.568751 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.571234 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.573786 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.576237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.578754 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.581236 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.583755 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.586205 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.588770 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.591233 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.593750 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.596105 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.598698 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.601099 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.603667 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.606144 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.608697 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.611143 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.613790 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.616237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.618750 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.621143 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.623793 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.626157 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.628800 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.631156 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.633754 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.636157 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.638751 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.641235 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.643790 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.646109 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.648691 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.651120 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.653687 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.656133 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.658675 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.661145 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.663761 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.666229 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.668757 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.671227 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.673745 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.676229 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.678752 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.681227 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.683764 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.686211 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.688772 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.691207 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.693773 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.696112 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.698693 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.701125 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.703769 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.706202 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.708774 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.711210 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.713774 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.716246 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.718698 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.721133 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.723668 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.726233 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.728636 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.731240 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.733783 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.736202 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.738780 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.741219 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.743762 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.746142 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.748780 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.751219 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.753774 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.756207 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.758771 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.761201 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.763774 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.766214 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.768775 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.771214 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.773773 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.776203 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.778774 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.781206 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.783752 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.786231 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.788758 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.791230 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.793757 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.796139 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.798679 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.801122 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.803777 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.806212 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.808776 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.811210 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.813779 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.816211 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.818758 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.821201 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.823781 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.826231 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.828732 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.831231 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.833751 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.836232 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.838742 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.841143 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.843765 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.846129 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.848699 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.851142 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.853691 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.856225 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.858772 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.861231 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.863844 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.866230 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.868865 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.871241 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.873859 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.876223 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.878769 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.881229 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.883764 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.886226 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.888767 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.891248 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.893774 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.896142 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.898697 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.901125 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.903780 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.906143 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.908756 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.911146 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.913769 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.916222 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.918838 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.921236 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.923851 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.926229 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.928658 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.931229 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.933750 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.936209 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.938776 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.941211 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.943750 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.946130 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.948679 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.951113 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.953682 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.956135 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.958678 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.961211 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.963696 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.966228 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.968745 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.971230 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.973752 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.976233 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.978753 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.981231 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.983762 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.986231 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.988759 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.991228 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.993755 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.996138 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.998677 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.001122 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.003696 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.006137 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.008656 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.011138 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.013656 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.016139 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.018684 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.021215 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.023758 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.026209 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.028714 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.031231 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.033753 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.036231 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.038758 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.041213 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.043797 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.046109 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.048782 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.051225 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.053750 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.056232 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.058764 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.061218 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.063776 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.066206 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.068773 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.071203 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.073769 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.076145 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.078761 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.081235 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.083789 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.086246 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.088759 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.091152 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.093755 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.096163 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.098755 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.101141 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.103750 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.106235 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.108765 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.111217 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.113751 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:24.116236 615413 ThreadedSlam.cpp:229] imu measurement drop 
