I0627 23:42:56.952692 2701705 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1005_01/okvis_config_run01.yaml
I0627 23:42:56.952880 2701705 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:42:57.067000 2701705 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:43:25.223302 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.318300 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.320731 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.323285 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.325781 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.328301 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.330793 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.333302 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.335784 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.338281 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.340767 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.343299 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.345769 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.348295 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.350721 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.353291 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.355770 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.358290 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.360774 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.363281 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.365762 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.368275 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.370765 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.373241 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.375738 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.378240 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.380780 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.383302 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.385725 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.388401 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.390760 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.393313 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.395747 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.398329 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.400805 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.403275 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.405782 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.408309 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.410811 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.413281 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.415818 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.418314 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.420897 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.423321 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.425894 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.428319 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.430755 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.433320 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.435833 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.438320 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.440783 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.443323 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.445931 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.448323 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.450763 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.453366 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.455786 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.458328 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.460811 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.463326 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.465845 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.468289 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.470781 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.473256 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.475754 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.478272 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.480749 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.483235 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.485814 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.488245 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.490778 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.493235 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.495815 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.498243 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.500833 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.503204 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.505779 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.508234 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.510836 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.513242 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.515839 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.518239 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.520779 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.523236 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.525808 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.528239 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.530774 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.533253 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.535800 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.538286 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.540841 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.543275 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.545842 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.548276 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.550853 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.553241 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.555848 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.558244 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.560846 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.563244 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.565830 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.568288 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.570784 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.573287 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.575796 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.578289 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.580771 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.583273 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.585772 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.588265 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.590765 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.593264 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.595767 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.598263 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.600770 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.603274 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.605801 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.608228 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.610752 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.613242 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.615765 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.618263 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.620785 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.623267 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.625766 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.628271 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.630769 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.633262 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.635758 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.638288 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.640738 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.643229 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.645740 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.648227 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.650739 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.653225 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.655753 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.658227 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.660746 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.663255 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.665798 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.668258 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.670786 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.673260 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.675791 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.678249 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.680757 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.683233 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.685729 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.688227 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.690761 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.693225 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.695740 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.698232 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.700727 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.703222 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.705734 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.708231 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.710748 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.713227 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.715734 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.718262 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.720795 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.723276 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.725762 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.728277 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.730762 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.733258 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.735762 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.738269 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.740758 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.743258 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.745764 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.748265 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.750738 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.753257 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.755755 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.758256 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.760768 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.763232 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.765736 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.768229 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.770727 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.773224 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.775722 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.778228 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.780740 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.783226 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.785735 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.788239 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.790735 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.793224 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.795737 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.798237 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.800738 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.803223 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.805757 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.808228 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.810745 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.813225 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.815723 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.818226 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.820729 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.823223 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.825724 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.828230 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.830735 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.833226 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.835731 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.838223 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.840734 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.843223 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.845726 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.848223 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.850739 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.853222 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.855746 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.858223 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.860744 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.863226 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.865731 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.868225 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.870733 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.873224 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.875794 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.878252 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.880743 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.883256 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.885754 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.888257 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.890758 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.893227 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.895754 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.898224 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.900736 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.903273 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.905756 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.908242 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.910748 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.913264 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.915755 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.918236 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.920763 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.923259 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.925760 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.928267 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.930735 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.933267 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.935760 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.938256 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.940762 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.943266 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.945763 2701705 ThreadedSlam.cpp:229] imu measurement drop 
