I0627 15:44:54.818833 1513023 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1005_01/okvis_config_run01.yaml
I0627 15:44:54.819054 1513023 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 15:44:54.932734 1513023 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 15:45:23.124506 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.549468 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.551905 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.554471 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.556952 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.559475 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.561954 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.564471 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.566905 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.569475 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.571954 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.574476 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.576951 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.579468 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.581961 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.584470 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.586912 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.589478 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.591955 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.594467 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.596958 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.599466 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.601904 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.604467 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.606973 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.609472 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.611954 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.614490 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.616966 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.619472 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.621961 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.624475 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.626959 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.629467 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.631951 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.634472 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.636951 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.639468 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.641955 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.644567 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.647130 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.649567 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.652084 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.654578 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.657094 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.659580 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.662048 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.664578 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.667055 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.669579 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.671972 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.674480 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.676977 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.679452 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.681972 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.684473 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.686954 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.689476 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.691977 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.694450 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.696969 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.699465 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.701951 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.704478 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.706950 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.709488 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.711953 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.714474 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.716976 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.719467 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.721971 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.724466 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.726951 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.729471 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.731959 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.734469 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.736964 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.739467 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.741950 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.744474 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.746953 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.749480 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.751979 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.754472 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.756958 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.759477 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.761950 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.764470 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.766961 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.769467 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.771960 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.774472 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.776952 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.779469 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.781975 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.784469 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.786962 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.789469 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.791973 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.794487 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.796952 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.799470 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.801950 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.804467 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.806967 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.809474 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.811903 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.814473 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.816972 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.819464 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.821954 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.824473 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.826963 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.829473 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.831951 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.834508 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.837066 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.839560 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.842053 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.844581 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.847092 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.849552 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.852037 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.854566 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.857084 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.859561 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.862038 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.864559 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.867072 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.869560 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.872036 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.874585 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.877060 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.879583 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.882037 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.884552 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.887063 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.889559 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.892076 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.894565 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.897069 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.899564 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.902036 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.904557 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.907073 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.909552 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.912039 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.914556 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.917055 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.919560 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.922037 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.924562 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.927124 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.929557 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.932081 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.934494 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.937058 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.939491 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.942067 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.944595 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.947041 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.949522 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.952061 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.954562 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.956951 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.959470 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.961951 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.964471 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.966964 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.969432 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.971975 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.974478 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.976918 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.979430 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.981966 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.984470 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.986960 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.989466 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.991966 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.994470 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.996953 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.999470 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.001972 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.004468 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.006968 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.009466 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.011951 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.014467 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.016952 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.019436 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.021961 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.024472 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.026952 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.029500 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.031996 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.034432 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.036942 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.039431 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.041971 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.044483 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.046937 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.049465 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.051949 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.054432 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.056948 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.059469 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.061909 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.064466 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.066963 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.069480 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.071941 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.074471 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.076972 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.079463 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.081940 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.084460 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.086939 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.089476 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.091934 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.094437 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.096961 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.099479 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.101904 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.104465 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.106961 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.109431 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.111943 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.114464 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.116951 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.119460 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.121940 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.124461 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.126953 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.129431 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.131897 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.134473 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.136945 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.139483 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.141948 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.144479 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.146971 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.149464 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.151913 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.154462 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.156965 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.159461 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.161944 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.164444 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.166956 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.169458 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.171936 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.174463 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:26.176961 1513023 ThreadedSlam.cpp:229] imu measurement drop 
