I0626 08:55:52.323719 3662326 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1005_01/okvis_config_run01.yaml
I0626 08:55:52.323916 3662326 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 08:55:52.323927 3662326 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 08:55:52.434887 3662326 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 08:55:52.868135 3662326 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 08:56:20.640763 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.743089 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.745636 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.748090 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.750620 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.753098 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.755640 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.758103 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.760628 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.763108 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.765618 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.768113 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.770709 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.773116 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.775695 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.778103 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.780746 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.783160 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.785753 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.788160 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.790699 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.793071 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.795641 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.798036 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.800732 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.803184 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.805613 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.808056 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.810619 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.813045 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.815635 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.818048 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.820647 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.823040 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.825659 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.828044 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.830732 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.833112 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.835754 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.838042 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.840718 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.843097 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.845705 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.848052 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.850708 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.853091 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.855711 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.858058 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.860703 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.863090 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.865713 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.868171 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.870707 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.873075 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.875620 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.878099 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.880664 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.883152 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.885732 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.888084 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.890693 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.893064 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.895692 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.898142 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.900693 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.903169 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.905707 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.908141 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.910703 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.913172 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.915676 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.918130 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.920693 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.923167 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.925680 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.928135 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.930702 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.933164 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.935662 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.938166 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.940699 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.943064 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.945772 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.948086 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.950759 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.953181 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.955736 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.958133 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.960726 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.963202 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.965739 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.968194 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.970732 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.973176 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.975716 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.978168 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.980720 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.983197 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.985584 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.988085 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.990708 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.993090 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.995705 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.998055 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:30.000618 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:30.003046 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:30.005630 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:30.008083 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:30.010737 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:30.013161 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:30.015698 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:30.018162 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:30.020699 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:30.023104 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:30.025709 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:30.028165 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:30.030696 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:30.033164 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:30.035694 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:30.038164 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:30.040709 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:30.043162 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:30.045639 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:30.048080 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:30.050712 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:30.053158 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:30.055658 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:30.058187 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:30.060668 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:30.063138 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:30.065653 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:30.068146 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:30.070655 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[mI0626 08:56:30.191177 3662326 Frontend.cpp:2563] Initializing pose from 2D-2D RANSAC: orientation only
I0626 08:56:30.191553 3662326 Frontend.cpp:2563] Initializing pose from 2D-2D RANSAC: orientation only
I0626 08:56:30.191587 3662326 Frontend.cpp:776] Initialized!
[0;33mW0626 08:56:30.594380 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 08:56:30.594431 3662326 Subscriber.cpp:144] Frame not added at t=1664949265.675203084
[m[0;33mW0626 08:57:22.959640 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 08:57:22.959702 3662326 Subscriber.cpp:144] Frame not added at t=1664949318.075249910
[m[0;33mW0626 08:57:23.657143 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 08:57:23.657177 3662326 Subscriber.cpp:144] Frame not added at t=1664949318.775223016
[m[0;33mW0626 08:57:24.655066 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 08:57:24.655103 3662326 Subscriber.cpp:144] Frame not added at t=1664949319.775208950
[m[0;33mW0626 08:57:25.557756 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 08:57:25.557807 3662326 Subscriber.cpp:144] Frame not added at t=1664949320.675209045
[m[0;33mW0626 08:58:02.952644 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 08:58:02.952714 3662326 Subscriber.cpp:144] Frame not added at t=1664949358.075500011
[m[0;33mW0626 08:58:07.254480 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 08:58:07.254542 3662326 Subscriber.cpp:144] Frame not added at t=1664949362.375241041
[m[0;33mW0626 08:58:39.966889 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 08:58:39.966946 3662326 Subscriber.cpp:144] Frame not added at t=1664949395.075278997
[m[0;33mW0626 08:58:41.562158 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 08:58:41.562198 3662326 Subscriber.cpp:144] Frame not added at t=1664949396.675278902
[m[0;33mW0626 08:58:42.656836 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 08:58:42.656893 3662326 Subscriber.cpp:144] Frame not added at t=1664949397.775279045
[m[0;33mW0626 08:58:43.456440 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 08:58:43.456501 3662326 Subscriber.cpp:144] Frame not added at t=1664949398.575233936
[m[0;33mW0626 08:58:51.259150 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 08:58:51.259209 3662326 Subscriber.cpp:144] Frame not added at t=1664949406.375221967
[m[0;33mW0626 08:59:00.755790 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 08:59:00.755854 3662326 Subscriber.cpp:144] Frame not added at t=1664949415.875212907
[m[0;33mW0626 08:59:01.764798 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 08:59:01.764868 3662326 Subscriber.cpp:144] Frame not added at t=1664949416.875212907
[m[0;33mW0626 08:59:02.050352 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 08:59:02.050426 3662326 Subscriber.cpp:144] Frame not added at t=1664949417.175213098
[m[0;33mW0626 08:59:02.855638 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 08:59:02.855695 3662326 Subscriber.cpp:144] Frame not added at t=1664949417.975213050
[m[0;33mW0626 08:59:04.155212 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 08:59:04.155269 3662326 Subscriber.cpp:144] Frame not added at t=1664949419.275213003
[m[0;33mW0626 08:59:04.656459 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 08:59:04.656517 3662326 Subscriber.cpp:144] Frame not added at t=1664949419.775213003
[m[0;33mW0626 08:59:05.855224 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 08:59:05.855258 3662326 Subscriber.cpp:144] Frame not added at t=1664949420.975213050
[m[0;33mW0626 08:59:07.169092 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 08:59:07.169150 3662326 Subscriber.cpp:144] Frame not added at t=1664949422.275213003
[m[0;33mW0626 08:59:08.750871 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 08:59:08.750934 3662326 Subscriber.cpp:144] Frame not added at t=1664949423.875212907
[m[0;33mW0626 08:59:09.581768 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 08:59:09.581816 3662326 Subscriber.cpp:144] Frame not added at t=1664949424.675213098
[m[0;33mW0626 08:59:10.662997 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 08:59:10.663082 3662326 Subscriber.cpp:144] Frame not added at t=1664949425.775213003
[m[0;33mW0626 08:59:11.249924 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 08:59:11.249984 3662326 Subscriber.cpp:144] Frame not added at t=1664949426.375212907
[m[0;33mW0626 08:59:23.349469 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 08:59:23.349534 3662326 Subscriber.cpp:144] Frame not added at t=1664949438.475313901
[m[0;33mW0626 08:59:24.350109 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 08:59:24.350180 3662326 Subscriber.cpp:144] Frame not added at t=1664949439.475313901
[m[0;33mW0626 08:59:26.549364 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 08:59:26.549422 3662326 Subscriber.cpp:144] Frame not added at t=1664949441.675297021
[m[0;33mW0626 08:59:59.459210 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 08:59:59.459259 3662326 Subscriber.cpp:144] Frame not added at t=1664949474.575134038
[m[0;33mW0626 09:00:02.249323 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:00:02.249388 3662326 Subscriber.cpp:144] Frame not added at t=1664949477.375108003
[m[0;33mW0626 09:00:02.751153 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:00:02.751209 3662326 Subscriber.cpp:144] Frame not added at t=1664949477.875108003
[m[0;33mW0626 09:00:03.265798 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:00:03.265857 3662326 Subscriber.cpp:144] Frame not added at t=1664949478.375108003
[m[0;33mW0626 09:00:03.755525 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:00:03.755580 3662326 Subscriber.cpp:144] Frame not added at t=1664949478.875108003
[m[0;33mW0626 09:00:04.358342 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:00:04.358393 3662326 Subscriber.cpp:144] Frame not added at t=1664949479.475106954
[m[0;33mW0626 09:00:05.050604 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:00:05.050645 3662326 Subscriber.cpp:144] Frame not added at t=1664949480.175107002
[m[0;33mW0626 09:00:06.963506 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:00:06.963547 3662326 Subscriber.cpp:144] Frame not added at t=1664949482.075139999
[m[0;33mW0626 09:00:07.452252 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:00:07.452312 3662326 Subscriber.cpp:144] Frame not added at t=1664949482.575141906
[m[0;33mW0626 09:00:08.897127 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:00:08.897192 3662326 Subscriber.cpp:144] Frame not added at t=1664949483.975142955
[m[0;33mW0626 09:00:09.161829 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:00:09.161882 3662326 Subscriber.cpp:144] Frame not added at t=1664949484.275142908
[m[0;33mW0626 09:00:11.169839 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:00:11.169895 3662326 Subscriber.cpp:144] Frame not added at t=1664949486.275142908
[m[0;33mW0626 09:00:12.451820 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:00:12.451879 3662326 Subscriber.cpp:144] Frame not added at t=1664949487.575094938
[m[0;33mW0626 09:00:15.850180 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:00:15.850225 3662326 Subscriber.cpp:144] Frame not added at t=1664949490.975073099
[m[0;33mW0626 09:00:17.076010 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:00:17.076062 3662326 Subscriber.cpp:144] Frame not added at t=1664949492.175072908
[m[0;33mW0626 09:00:17.458827 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:00:17.458884 3662326 Subscriber.cpp:144] Frame not added at t=1664949492.575073003
[m[0;33mW0626 09:00:17.965785 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:00:17.965843 3662326 Subscriber.cpp:144] Frame not added at t=1664949493.075073003
[m[0;33mW0626 09:00:18.349782 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:00:18.349845 3662326 Subscriber.cpp:144] Frame not added at t=1664949493.475073099
[m[0;33mW0626 09:00:18.866151 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:00:18.866209 3662326 Subscriber.cpp:144] Frame not added at t=1664949493.975073099
[m[0;33mW0626 09:00:19.260257 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:00:19.260308 3662326 Subscriber.cpp:144] Frame not added at t=1664949494.375072956
[m[0;33mW0626 09:00:19.660032 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:00:19.660094 3662326 Subscriber.cpp:144] Frame not added at t=1664949494.775073051
[m[0;33mW0626 09:00:20.157750 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:00:20.157810 3662326 Subscriber.cpp:144] Frame not added at t=1664949495.275073051
[m[0;33mW0626 09:00:20.751098 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:00:20.751153 3662326 Subscriber.cpp:144] Frame not added at t=1664949495.875072956
[m[0;33mW0626 09:00:21.461171 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:00:21.461225 3662326 Subscriber.cpp:144] Frame not added at t=1664949496.575073003
[m[0;33mW0626 09:00:22.450615 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:00:22.450659 3662326 Subscriber.cpp:144] Frame not added at t=1664949497.575073003
[m[0;33mW0626 09:00:23.066713 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:00:23.066746 3662326 Subscriber.cpp:144] Frame not added at t=1664949498.175072908
[m[0;33mW0626 09:00:23.568943 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:00:23.568980 3662326 Subscriber.cpp:144] Frame not added at t=1664949498.675072908
[m[0;33mW0626 09:00:23.954972 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:00:23.955013 3662326 Subscriber.cpp:144] Frame not added at t=1664949499.075073003
[m[0;33mW0626 09:00:24.653414 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:00:24.653458 3662326 Subscriber.cpp:144] Frame not added at t=1664949499.775073051
[m[0;33mW0626 09:00:25.187844 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:00:25.187886 3662326 Subscriber.cpp:144] Frame not added at t=1664949500.275073051
[m[0;33mW0626 09:00:25.562183 3662326 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:00:25.562242 3662326 Subscriber.cpp:144] Frame not added at t=1664949500.675072908
