I0626 10:11:03.735850 2289849 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1018_00/okvis_config_run01.yaml
I0626 10:11:03.736048 2289849 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 10:11:03.736057 2289849 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 10:11:03.847414 2289849 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 10:11:04.279502 2289849 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 10:11:21.845702 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.438076 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.440578 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.443042 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.445576 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.448041 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.450582 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.453085 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.455657 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.458163 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.460685 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.463204 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.465623 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.468039 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.470605 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.473068 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.475608 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.478039 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.480607 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.483037 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.485575 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.488039 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.490604 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.493038 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.495607 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.498039 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.500574 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.503038 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.505609 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.508037 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.510605 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.513054 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.515632 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.518039 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.520577 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.523037 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.525615 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.528038 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.530606 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.533063 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.535578 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.538064 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.540607 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.543069 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.545605 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.548060 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.550566 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.553038 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.555572 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.558037 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.560604 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.563037 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.565606 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.568037 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.570574 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.573102 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.575608 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.578037 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.580606 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.583065 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.585618 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.588093 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.590580 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.593063 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.595584 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.598037 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.600607 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.603037 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.605573 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.608038 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.610615 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.613050 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.615617 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.618039 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.620615 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.623064 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.625610 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.628037 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.630606 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.633038 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.635607 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.638037 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.640575 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.643064 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.645599 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.648018 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.650606 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.653064 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.655575 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.658036 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.660605 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.663040 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.665606 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.668037 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.670605 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.673038 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.675606 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.678037 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.680614 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.683086 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.685608 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.688037 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.690606 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.693038 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.695578 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.698065 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.700605 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.703037 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.705579 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.708056 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.710574 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.713047 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.715556 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.718039 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.720607 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.723037 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.725607 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.728037 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.730574 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.733067 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.735605 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.738036 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.740614 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.743065 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.745573 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.748037 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.750607 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.753037 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.755607 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.758036 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.760607 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.763036 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.765604 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.768065 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.770606 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.773036 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.775605 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.778036 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.780575 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.783036 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.785583 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.788064 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.790614 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.793036 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.795573 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.798036 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.800572 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.803036 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.805604 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.808036 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.810606 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.813048 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.815552 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.818049 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.820604 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.823037 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.825604 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.828037 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.830606 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.833036 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.835536 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.838063 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.840606 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.843036 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.845625 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.848088 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.850567 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.853063 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.855618 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.858037 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.860600 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.863036 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.865602 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.868067 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.870604 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.873036 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.875562 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.878082 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.880597 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.883036 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.885542 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.888062 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.890599 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.893039 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.895562 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.898026 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.900573 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.903036 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.905563 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.908039 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.910599 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.913049 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.915619 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.918038 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.920571 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.923130 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.925621 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.928086 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.930625 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.933084 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.935600 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.938071 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.940623 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.943055 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.945624 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.948055 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.950614 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.953073 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.955569 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.958079 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.960691 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.963145 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.965691 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.968164 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.970651 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.973142 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.975687 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.978228 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.980677 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.983145 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.985698 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.988150 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.990684 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.993160 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.995690 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.998171 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:25.000684 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:25.003166 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:25.005692 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:25.008155 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:25.010690 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:25.013221 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:25.015754 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:25.018224 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:25.020706 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:25.023231 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:25.025705 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:25.028169 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:25.030705 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:25.033273 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:25.035697 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:25.038236 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:25.040705 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:25.043232 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:25.045702 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:25.048178 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:25.050707 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:25.053175 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:25.055711 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:25.058172 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:25.060714 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:25.063169 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:25.065698 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:25.068164 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:25.070705 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:25.073175 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:25.075711 2289849 ThreadedSlam.cpp:229] imu measurement drop 
