I0627 23:28:49.521234 2455102 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1018_13/okvis_config_run01.yaml
I0627 23:28:49.521445 2455102 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:28:49.636292 2455102 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:29:08.546418 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.888993 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.891381 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.893889 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.896332 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.898836 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.901398 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.903841 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.906337 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.908890 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.911378 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.913827 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.916328 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.918828 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.921377 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.923888 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.926337 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.928889 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.931376 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.933887 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.936403 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.938995 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.941375 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.943985 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.946376 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.948887 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.951409 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.953982 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.956383 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.958890 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.961378 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.963832 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.966378 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.968863 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.971377 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.973826 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.976342 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.978948 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.981398 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.983954 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.986385 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.988915 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.991374 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.993848 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.996331 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.998831 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.001369 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.003894 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.006383 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.008900 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.011360 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.013933 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.016330 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.018834 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.021359 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.023859 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.026345 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.028858 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.031355 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.033823 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.036360 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.038859 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.041324 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.043862 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.046322 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.048822 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.051357 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.053855 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.056366 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.058840 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.061368 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.063824 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.066356 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.068858 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.071321 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.073866 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.076324 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.078862 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.081360 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.083868 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.086349 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.088866 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.091354 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.093894 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.096360 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.098862 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.101361 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.103894 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.106395 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.108852 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.111414 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.113890 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.116360 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.118891 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.121413 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.123894 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.126364 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.128867 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.131390 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.133893 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.136363 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.138861 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.141410 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.143854 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.146350 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.148890 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.151415 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.153891 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.156340 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.158898 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.161414 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.163978 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.166435 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.168980 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.171360 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.173980 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.176409 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.178893 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.181409 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.183928 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.186414 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.188979 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.191413 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.193871 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.196370 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.198925 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.201361 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.203950 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.206414 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.208870 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.211412 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.213899 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.216413 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.218868 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.221410 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.223929 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.226372 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.228871 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.231364 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.233968 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.236409 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.238895 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.241389 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.243892 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.246366 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.248965 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.251410 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.253877 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.256348 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.258876 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.261374 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.263928 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.266326 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.268875 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.271389 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.273900 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.276364 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.278973 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.281358 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.283980 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.286422 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.288895 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.291411 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.293978 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.296371 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.298915 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.301380 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.303980 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.306391 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.308892 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.311412 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.313982 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.316499 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.318951 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.321400 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.323899 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.326368 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.328939 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.331367 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.333861 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.336341 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.338929 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.341362 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.343864 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.346333 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.348929 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.351325 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.353929 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.356345 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.358867 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.361373 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.363968 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.366393 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.368969 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.371357 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.373955 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.376395 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.378937 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.381412 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.383955 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.386360 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.388927 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.391413 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.393977 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.396363 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.398999 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.401400 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.403908 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.406373 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.408908 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.411417 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.413856 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.416392 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.418851 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.421355 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.423892 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.426429 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.428839 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.431357 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.433853 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.436414 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.438895 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.441388 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.443892 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.446374 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.448891 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.451414 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.453892 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.456370 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.458866 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.461416 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.463893 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.466395 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.468899 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.471388 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.473894 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.476387 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.478947 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.481396 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.483897 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.486395 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.488896 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.491402 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.493912 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.496400 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.498890 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.501410 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.503913 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.506417 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.508895 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.511401 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.513897 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:12.516381 2455102 ThreadedSlam.cpp:229] imu measurement drop 
