I0628 00:00:53.566111 3045935 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1006_01/okvis_config_run01.yaml
I0628 00:00:53.566316 3045935 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 00:00:53.678212 3045935 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 00:01:14.312640 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.420035 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.422653 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.425174 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.427690 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.430124 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.432698 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.435155 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.437635 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.440168 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.442698 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.445156 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.447640 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.450143 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.452675 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.455168 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.457679 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.460157 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.462657 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.465138 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.467698 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.470170 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.472702 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.475173 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.477679 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.480170 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.482694 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.485148 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.487697 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.490139 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.492650 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.495091 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.497694 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.500164 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.502677 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.505141 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.507678 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.510139 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.512676 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.515138 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.517704 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.520169 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.522697 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.525171 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.527689 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.530164 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.532729 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.535140 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.537699 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.540146 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.542671 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.545143 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.547695 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.550148 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.552695 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.555141 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.557672 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.560123 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.562697 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.565161 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.567698 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.570178 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.572696 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.575145 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.577696 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.580145 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.582696 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.585153 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.587685 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.590066 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.592705 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.595155 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.597702 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.600062 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.602689 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.605077 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.607700 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.610146 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.612679 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.615145 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.617697 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.620141 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.622700 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.625165 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.627565 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.630106 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.632679 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.635053 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.637701 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.640144 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.642678 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.645140 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.647722 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.650159 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.652695 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.655166 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.657701 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.660162 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.662645 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.665150 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.667683 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.670162 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.672689 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.675176 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.677680 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.680145 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.682679 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.685148 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.687695 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.690145 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.692675 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.695151 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.697692 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.700147 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.702688 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.705144 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.707696 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.710141 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.712688 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.715149 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.717696 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.720141 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.722693 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.725142 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.727689 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.730050 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.732692 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.735164 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.737689 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.740154 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.742694 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.745052 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.747697 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.750162 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.752648 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.755162 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.757678 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.760152 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.762692 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.765172 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.767674 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.770157 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.772691 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.775147 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.777689 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.780165 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.782693 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.785144 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.787691 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.790246 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.792683 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.795087 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.797731 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.800134 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.802645 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.805059 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.807682 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.810135 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.812687 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.815145 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.817695 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.820147 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.822690 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.825138 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.827692 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.830147 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.832696 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.835155 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.837693 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.840143 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.842690 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.845149 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.847695 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.850186 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.852605 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.855145 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.857686 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.860157 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.862707 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.865083 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.867606 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.870069 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.872603 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.875064 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.877604 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.880064 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.882606 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.885038 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.887636 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.890154 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.892724 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.895154 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.897722 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.900156 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.902719 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.905164 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.907719 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.910161 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.912744 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.915161 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.917724 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.920156 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.922690 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.925210 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.927676 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.930215 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.932716 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.935155 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.937686 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.940120 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.942646 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.945166 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.947690 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.950151 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.952728 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.955178 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.957700 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.960225 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.962707 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.965157 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.967680 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.970155 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.972682 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.975149 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.977692 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.980144 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.982681 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.985178 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.987687 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.990083 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.992691 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.995148 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.997680 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:22.000186 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:22.002691 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:22.005147 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:22.007696 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:22.010145 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:22.012693 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:22.015143 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:22.017690 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:22.020143 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:22.022642 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:22.025148 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:22.027700 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:22.030083 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:22.032693 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:22.035168 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:22.037695 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:22.040163 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:22.042693 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:22.045161 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:22.047691 3045935 ThreadedSlam.cpp:229] imu measurement drop 
