I0627 16:51:57.663249 2619234 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_vio/1005_07/okvis_config_run01.yaml
I0627 16:51:57.663455 2619234 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:51:57.775619 2619234 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:52:16.857892 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:55:36.175380 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:36.175397 2619234 Subscriber.cpp:156] Frame not added at t=1664954771.751938104
[m[0;33mW0627 16:55:36.491223 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:36.491271 2619234 Subscriber.cpp:156] Frame not added at t=1664954771.951947927
[m[0;33mW0627 16:55:36.491621 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:36.491637 2619234 Subscriber.cpp:156] Frame not added at t=1664954772.051948070
[m[0;33mW0627 16:55:36.813470 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:36.813519 2619234 Subscriber.cpp:156] Frame not added at t=1664954772.251923084
[m[0;33mW0627 16:55:36.813861 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:36.813876 2619234 Subscriber.cpp:156] Frame not added at t=1664954772.351900100
[m[0;33mW0627 16:55:37.136076 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:37.136124 2619234 Subscriber.cpp:156] Frame not added at t=1664954772.551853895
[m[0;33mW0627 16:55:37.136477 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:37.136495 2619234 Subscriber.cpp:156] Frame not added at t=1664954772.651829004
[m[0;33mW0627 16:55:37.136857 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:37.136868 2619234 Subscriber.cpp:156] Frame not added at t=1664954772.751820087
[m[0;33mW0627 16:55:37.455114 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:37.455161 2619234 Subscriber.cpp:156] Frame not added at t=1664954772.951819896
[m[0;33mW0627 16:55:37.455498 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:37.455511 2619234 Subscriber.cpp:156] Frame not added at t=1664954773.051820039
[m[0;33mW0627 16:55:37.767886 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:37.767933 2619234 Subscriber.cpp:156] Frame not added at t=1664954773.251820087
[m[0;33mW0627 16:55:37.768290 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:37.768306 2619234 Subscriber.cpp:156] Frame not added at t=1664954773.351819992
[m[0;33mW0627 16:55:38.081678 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:38.081728 2619234 Subscriber.cpp:156] Frame not added at t=1664954773.551820039
[m[0;33mW0627 16:55:38.082152 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:38.082181 2619234 Subscriber.cpp:156] Frame not added at t=1664954773.651819944
[m[0;33mW0627 16:55:38.397450 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:38.397501 2619234 Subscriber.cpp:156] Frame not added at t=1664954773.851819992
[m[0;33mW0627 16:55:38.720233 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:38.720285 2619234 Subscriber.cpp:156] Frame not added at t=1664954774.051677942
[m[0;33mW0627 16:55:38.720626 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:38.720646 2619234 Subscriber.cpp:156] Frame not added at t=1664954774.151612043
[m[0;33mW0627 16:55:38.721020 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:38.721035 2619234 Subscriber.cpp:156] Frame not added at t=1664954774.251554012
[m[0;33mW0627 16:55:38.721655 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:38.721666 2619234 Subscriber.cpp:156] Frame not added at t=1664954774.351505041
[m[0;33mW0627 16:55:39.034896 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:39.034946 2619234 Subscriber.cpp:156] Frame not added at t=1664954774.551423072
[m[0;33mW0627 16:55:39.035308 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:39.035331 2619234 Subscriber.cpp:156] Frame not added at t=1664954774.651388883
[m[0;33mW0627 16:55:39.356215 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:39.356261 2619234 Subscriber.cpp:156] Frame not added at t=1664954774.851335048
[m[0;33mW0627 16:55:39.356633 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:39.356652 2619234 Subscriber.cpp:156] Frame not added at t=1664954774.951309919
[m[0;33mW0627 16:55:39.671842 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:39.671891 2619234 Subscriber.cpp:156] Frame not added at t=1664954775.151258945
[m[0;33mW0627 16:55:39.672245 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:39.672263 2619234 Subscriber.cpp:156] Frame not added at t=1664954775.251235961
[m[0;33mW0627 16:55:39.984421 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:39.984470 2619234 Subscriber.cpp:156] Frame not added at t=1664954775.451196908
[m[0;33mW0627 16:55:39.984817 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:39.984833 2619234 Subscriber.cpp:156] Frame not added at t=1664954775.551183938
[m[0;33mW0627 16:55:40.302183 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:40.302229 2619234 Subscriber.cpp:156] Frame not added at t=1664954775.751173019
[m[0;33mW0627 16:55:40.302546 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:40.302563 2619234 Subscriber.cpp:156] Frame not added at t=1664954775.851170063
[m[0;33mW0627 16:55:40.617771 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:40.617817 2619234 Subscriber.cpp:156] Frame not added at t=1664954776.051167964
[m[0;33mW0627 16:55:40.618153 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:40.618170 2619234 Subscriber.cpp:156] Frame not added at t=1664954776.151168107
[m[0;33mW0627 16:55:40.932346 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:40.932400 2619234 Subscriber.cpp:156] Frame not added at t=1664954776.351167917
[m[0;33mW0627 16:55:40.932772 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:40.932791 2619234 Subscriber.cpp:156] Frame not added at t=1664954776.451168060
[m[0;33mW0627 16:55:40.933132 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:40.933145 2619234 Subscriber.cpp:156] Frame not added at t=1664954776.551167964
[m[0;33mW0627 16:55:41.251726 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:41.251773 2619234 Subscriber.cpp:156] Frame not added at t=1664954776.751168012
[m[0;33mW0627 16:55:41.252142 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:41.252161 2619234 Subscriber.cpp:156] Frame not added at t=1664954776.851167917
[m[0;33mW0627 16:55:41.463023 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:41.463069 2619234 Subscriber.cpp:156] Frame not added at t=1664954777.051167964
[m[0;33mW0627 16:55:41.776448 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:41.776504 2619234 Subscriber.cpp:156] Frame not added at t=1664954777.251168012
[m[0;33mW0627 16:55:41.776826 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:41.776840 2619234 Subscriber.cpp:156] Frame not added at t=1664954777.351167917
[m[0;33mW0627 16:55:42.089974 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:42.090037 2619234 Subscriber.cpp:156] Frame not added at t=1664954777.551167964
[m[0;33mW0627 16:55:42.090345 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:42.090358 2619234 Subscriber.cpp:156] Frame not added at t=1664954777.651168107
[m[0;33mW0627 16:55:42.404819 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:42.404861 2619234 Subscriber.cpp:156] Frame not added at t=1664954777.851167917
[m[0;33mW0627 16:55:42.405207 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:42.405223 2619234 Subscriber.cpp:156] Frame not added at t=1664954777.951168060
[m[0;33mW0627 16:55:42.715507 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:42.715548 2619234 Subscriber.cpp:156] Frame not added at t=1664954778.151168107
[m[0;33mW0627 16:55:42.715885 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:42.715899 2619234 Subscriber.cpp:156] Frame not added at t=1664954778.251168012
[m[0;33mW0627 16:55:43.032907 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:43.032958 2619234 Subscriber.cpp:156] Frame not added at t=1664954778.451168060
[m[0;33mW0627 16:55:43.033319 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:43.033332 2619234 Subscriber.cpp:156] Frame not added at t=1664954778.551167964
[m[0;33mW0627 16:55:43.033639 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:43.033650 2619234 Subscriber.cpp:156] Frame not added at t=1664954778.651168107
[m[0;33mW0627 16:55:43.345781 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:43.345826 2619234 Subscriber.cpp:156] Frame not added at t=1664954778.851167917
[m[0;33mW0627 16:55:43.346184 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:43.346200 2619234 Subscriber.cpp:156] Frame not added at t=1664954778.951168060
[m[0;33mW0627 16:55:43.656728 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:43.656777 2619234 Subscriber.cpp:156] Frame not added at t=1664954779.151168107
[m[0;33mW0627 16:55:43.657123 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:43.657140 2619234 Subscriber.cpp:156] Frame not added at t=1664954779.251168012
[m[0;33mW0627 16:55:43.975023 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:43.975069 2619234 Subscriber.cpp:156] Frame not added at t=1664954779.451168060
[m[0;33mW0627 16:55:43.975422 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:43.975440 2619234 Subscriber.cpp:156] Frame not added at t=1664954779.551224946
[m[0;33mW0627 16:55:44.287941 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:44.287992 2619234 Subscriber.cpp:156] Frame not added at t=1664954779.751368999
[m[0;33mW0627 16:55:44.288339 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:44.288355 2619234 Subscriber.cpp:156] Frame not added at t=1664954779.851423025
[m[0;33mW0627 16:55:44.604386 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:44.604435 2619234 Subscriber.cpp:156] Frame not added at t=1664954780.051498889
[m[0;33mW0627 16:55:44.604789 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:44.604805 2619234 Subscriber.cpp:156] Frame not added at t=1664954780.151515960
[m[0;33mW0627 16:55:44.924438 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:44.924486 2619234 Subscriber.cpp:156] Frame not added at t=1664954780.351540088
[m[0;33mW0627 16:55:44.924803 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:44.924820 2619234 Subscriber.cpp:156] Frame not added at t=1664954780.451545000
[m[0;33mW0627 16:55:44.925176 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:44.925189 2619234 Subscriber.cpp:156] Frame not added at t=1664954780.551552057
[m[0;33mW0627 16:55:45.148789 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:45.148839 2619234 Subscriber.cpp:156] Frame not added at t=1664954780.751569986
[m[0;33mW0627 16:55:45.479732 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:45.479777 2619234 Subscriber.cpp:156] Frame not added at t=1664954780.951595067
[m[0;33mW0627 16:55:45.480077 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:45.480093 2619234 Subscriber.cpp:156] Frame not added at t=1664954781.051605939
[m[0;33mW0627 16:55:45.798418 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:45.798465 2619234 Subscriber.cpp:156] Frame not added at t=1664954781.251627922
[m[0;33mW0627 16:55:45.798811 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:45.798828 2619234 Subscriber.cpp:156] Frame not added at t=1664954781.351639986
[m[0;33mW0627 16:55:46.117539 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:46.117586 2619234 Subscriber.cpp:156] Frame not added at t=1664954781.551661014
[m[0;33mW0627 16:55:46.117944 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:46.117960 2619234 Subscriber.cpp:156] Frame not added at t=1664954781.651660919
[m[0;33mW0627 16:55:46.442939 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:46.442983 2619234 Subscriber.cpp:156] Frame not added at t=1664954781.851660966
[m[0;33mW0627 16:55:46.443269 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:46.443284 2619234 Subscriber.cpp:156] Frame not added at t=1664954781.951661109
[m[0;33mW0627 16:55:46.443598 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:46.443608 2619234 Subscriber.cpp:156] Frame not added at t=1664954782.051661014
[m[0;33mW0627 16:55:46.762367 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:46.762410 2619234 Subscriber.cpp:156] Frame not added at t=1664954782.251661062
[m[0;33mW0627 16:55:46.762753 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:46.762768 2619234 Subscriber.cpp:156] Frame not added at t=1664954782.351660966
[m[0;33mW0627 16:55:47.084227 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:47.084275 2619234 Subscriber.cpp:156] Frame not added at t=1664954782.551661014
[m[0;33mW0627 16:55:47.084635 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:47.084651 2619234 Subscriber.cpp:156] Frame not added at t=1664954782.651660919
[m[0;33mW0627 16:55:47.408391 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:47.408444 2619234 Subscriber.cpp:156] Frame not added at t=1664954782.851660966
[m[0;33mW0627 16:55:47.734031 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:47.734081 2619234 Subscriber.cpp:156] Frame not added at t=1664954783.051661014
[m[0;33mW0627 16:55:47.734369 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:47.734385 2619234 Subscriber.cpp:156] Frame not added at t=1664954783.151660919
[m[0;33mW0627 16:55:47.734714 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:47.734722 2619234 Subscriber.cpp:156] Frame not added at t=1664954783.251661062
[m[0;33mW0627 16:55:47.735039 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:47.735054 2619234 Subscriber.cpp:156] Frame not added at t=1664954783.351660966
[m[0;33mW0627 16:55:48.057508 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:48.057551 2619234 Subscriber.cpp:156] Frame not added at t=1664954783.551661014
[m[0;33mW0627 16:55:48.057894 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:48.057916 2619234 Subscriber.cpp:156] Frame not added at t=1664954783.651660919
[m[0;33mW0627 16:55:48.379510 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:48.379558 2619234 Subscriber.cpp:156] Frame not added at t=1664954783.851660966
[m[0;33mW0627 16:55:48.379901 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:48.379923 2619234 Subscriber.cpp:156] Frame not added at t=1664954783.951661109
[m[0;33mW0627 16:55:48.701632 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:48.701678 2619234 Subscriber.cpp:156] Frame not added at t=1664954784.151660919
[m[0;33mW0627 16:55:48.702014 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:48.702030 2619234 Subscriber.cpp:156] Frame not added at t=1664954784.251661062
[m[0;33mW0627 16:55:49.020124 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:49.020175 2619234 Subscriber.cpp:156] Frame not added at t=1664954784.451661109
[m[0;33mW0627 16:55:49.020539 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:49.020555 2619234 Subscriber.cpp:156] Frame not added at t=1664954784.551661014
[m[0;33mW0627 16:55:49.021515 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:49.021533 2619234 Subscriber.cpp:156] Frame not added at t=1664954784.651660919
[m[0;33mW0627 16:55:49.337764 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:49.337812 2619234 Subscriber.cpp:156] Frame not added at t=1664954784.851660966
[m[0;33mW0627 16:55:49.338133 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:49.338150 2619234 Subscriber.cpp:156] Frame not added at t=1664954784.951661109
[m[0;33mW0627 16:55:49.660583 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:49.660629 2619234 Subscriber.cpp:156] Frame not added at t=1664954785.151660919
[m[0;33mW0627 16:55:49.660966 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:49.660984 2619234 Subscriber.cpp:156] Frame not added at t=1664954785.251661062
[m[0;33mW0627 16:55:49.983052 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:49.983101 2619234 Subscriber.cpp:156] Frame not added at t=1664954785.451661109
[m[0;33mW0627 16:55:49.983421 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:49.983438 2619234 Subscriber.cpp:156] Frame not added at t=1664954785.551661014
[m[0;33mW0627 16:55:50.305303 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:50.305346 2619234 Subscriber.cpp:156] Frame not added at t=1664954785.751661062
[m[0;33mW0627 16:55:50.305703 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:50.305725 2619234 Subscriber.cpp:156] Frame not added at t=1664954785.851660966
[m[0;33mW0627 16:55:50.629527 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:50.629572 2619234 Subscriber.cpp:156] Frame not added at t=1664954786.051661014
[m[0;33mW0627 16:55:50.629894 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:50.629911 2619234 Subscriber.cpp:156] Frame not added at t=1664954786.151660919
[m[0;33mW0627 16:55:50.630255 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:50.630268 2619234 Subscriber.cpp:156] Frame not added at t=1664954786.251661062
[m[0;33mW0627 16:55:50.943061 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:50.943109 2619234 Subscriber.cpp:156] Frame not added at t=1664954786.451661109
[m[0;33mW0627 16:55:50.943423 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:50.943440 2619234 Subscriber.cpp:156] Frame not added at t=1664954786.551661014
[m[0;33mW0627 16:55:51.259081 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:51.259121 2619234 Subscriber.cpp:156] Frame not added at t=1664954786.751661062
[m[0;33mW0627 16:55:51.259469 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:51.259487 2619234 Subscriber.cpp:156] Frame not added at t=1664954786.851660966
[m[0;33mW0627 16:55:51.581362 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:51.581408 2619234 Subscriber.cpp:156] Frame not added at t=1664954787.051661014
[m[0;33mW0627 16:55:51.581753 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:51.581771 2619234 Subscriber.cpp:156] Frame not added at t=1664954787.151660919
[m[0;33mW0627 16:55:51.901727 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:51.901772 2619234 Subscriber.cpp:156] Frame not added at t=1664954787.351660966
[m[0;33mW0627 16:55:51.902133 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:51.902160 2619234 Subscriber.cpp:156] Frame not added at t=1664954787.451661109
[m[0;33mW0627 16:55:52.222625 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:52.222667 2619234 Subscriber.cpp:156] Frame not added at t=1664954787.651660919
[m[0;33mW0627 16:55:52.223088 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:52.223106 2619234 Subscriber.cpp:156] Frame not added at t=1664954787.751661062
[m[0;33mW0627 16:55:52.223439 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:52.223451 2619234 Subscriber.cpp:156] Frame not added at t=1664954787.851660966
[m[0;33mW0627 16:55:52.543642 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:52.543690 2619234 Subscriber.cpp:156] Frame not added at t=1664954788.051661014
[m[0;33mW0627 16:55:52.544032 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:52.544054 2619234 Subscriber.cpp:156] Frame not added at t=1664954788.151660919
[m[0;33mW0627 16:55:52.865404 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:52.865447 2619234 Subscriber.cpp:156] Frame not added at t=1664954788.351660966
[m[0;33mW0627 16:55:52.865778 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:52.865793 2619234 Subscriber.cpp:156] Frame not added at t=1664954788.451661109
[m[0;33mW0627 16:55:53.187438 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:53.187482 2619234 Subscriber.cpp:156] Frame not added at t=1664954788.651660919
[m[0;33mW0627 16:55:53.187791 2619234 ThreadedSlam.cpp:189] frame drop 
