I0626 16:49:19.059580 1316066 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1005_01/okvis_config_run01.yaml
I0626 16:49:19.059783 1316066 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 16:49:19.059792 1316066 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 16:49:19.170568 1316066 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 16:49:19.603403 1316066 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 16:49:47.357609 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.777488 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.780006 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.782532 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.784965 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.787456 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.790019 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.792488 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.794966 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.797467 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.799933 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.802510 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.804934 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.807452 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.809932 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.812474 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.814939 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.817476 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.819983 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.822535 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.825008 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.827457 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.830046 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.832517 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.834933 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.837450 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.839965 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.842453 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.844940 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.847482 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.849977 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.852492 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.854933 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.857515 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.859933 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.862493 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.864965 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.867488 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.869980 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.872520 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.874975 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.877486 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.880007 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.882529 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.884982 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.887547 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.890014 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.892537 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.894999 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.897552 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.900000 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.902536 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.905000 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.907536 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.909994 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.912518 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.915053 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.917536 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.920004 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.922537 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.925055 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.927523 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.930013 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.932518 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.934989 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.937510 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.939958 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.942533 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.944972 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.947512 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.949962 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.952457 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.954973 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.957507 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.959969 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.962525 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.965061 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.967527 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.970005 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.972534 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.975052 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.977536 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.980052 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.982506 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.985052 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.987524 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.990000 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.992527 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.995002 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.997509 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.999997 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.002527 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.005012 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.007525 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.010052 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.012518 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.014995 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.017541 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.020053 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.022526 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.024988 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.027522 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.030002 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.032583 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.034984 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.037539 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.039999 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.042537 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.044991 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.047468 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.049988 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.052507 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.054957 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.057523 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.059981 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.062470 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.064990 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.067513 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.070055 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.072535 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.074973 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.077531 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.080052 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.082541 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.085021 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.087527 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.089998 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.092532 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.094988 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.097517 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.099997 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.102532 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.104981 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.107523 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.109987 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.112550 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.114959 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.117515 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.119980 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.122515 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.124976 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.127509 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.130008 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.132504 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.134999 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.137526 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.139991 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.142534 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.144994 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.147509 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.150058 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.152509 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.155014 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.157507 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.159986 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.162521 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.164991 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.167459 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.169977 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.172509 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.174958 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.177516 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.179981 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.182508 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.184986 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.187508 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.189965 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.192509 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.195004 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.197479 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.199978 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.202530 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.204962 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.207525 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.209995 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.212527 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.215013 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.217511 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.219967 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.222527 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.224997 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.227473 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.229962 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.232507 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.234957 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.237496 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.239959 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.242470 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.244994 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.247505 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.249943 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.252493 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.254973 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.257504 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.260002 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.262562 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.264969 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.267529 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.269989 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.272537 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.274982 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.277519 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.280053 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.282533 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.284991 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.287531 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.290050 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.292536 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.294998 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.297518 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.300012 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.302516 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.304958 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.307504 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.309964 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.312477 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.314961 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.317510 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.319960 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.322518 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.324961 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.327510 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.329967 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.332484 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.334962 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.337527 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.339957 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.342519 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.344974 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.347550 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.349963 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.352512 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.354961 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.357510 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.359961 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.362515 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.364969 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.367506 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.370023 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.372504 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.374948 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.377516 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.379997 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.382457 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.384995 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.387495 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.389952 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.392494 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.394948 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.397480 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.399986 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.402488 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.404949 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.407507 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.409961 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.412464 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:50.414963 1316066 ThreadedSlam.cpp:229] imu measurement drop 
