I0626 10:00:03.390514 1736680 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1008_03/okvis_config_run01.yaml
I0626 10:00:03.390708 1736680 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 10:00:03.390717 1736680 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 10:00:03.501610 1736680 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 10:00:03.934448 1736680 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 10:00:25.507588 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.792486 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.795154 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.797544 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.800024 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.802567 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.805152 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.807530 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.810153 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.812590 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.815152 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.817586 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.820083 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.822495 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.825052 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.827520 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.830009 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.832528 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.835059 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.837491 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.840025 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.842576 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.845041 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.847558 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.850057 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.852481 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.855050 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.857530 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.860051 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.862528 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.865054 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.867558 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.870059 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.872495 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.875087 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.877558 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.880062 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.882557 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.885142 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.887578 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.890064 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.892558 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.895072 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.897504 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.900063 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.902556 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.905062 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.907516 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.910146 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.912559 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.915151 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.917546 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.920173 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.922546 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.925175 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.927557 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.930143 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.932576 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.935137 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.937561 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.940150 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.942548 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.945173 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.947556 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.950148 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.952543 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.955147 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.957582 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.960165 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.962560 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.965165 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.967548 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.970235 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.972555 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.975179 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.977559 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.980161 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.982558 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.985150 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.987545 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.990166 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.992552 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.995150 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.997509 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.000036 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.002488 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.005072 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.007552 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.010146 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.012553 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.015153 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.017587 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.020164 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.022540 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.025203 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.027597 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.030170 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.032546 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.035099 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.037545 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.040182 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.042537 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.045168 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.047505 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.050145 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.052547 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.055140 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.057542 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.060149 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.062548 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.065150 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.067548 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.070150 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.072542 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.075163 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.077544 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.080147 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.082546 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.085176 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.087548 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.090140 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.092577 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.095170 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.097601 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.100097 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.102543 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.105149 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.107551 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.110143 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.112547 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.115149 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.117543 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.120102 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.122539 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.125155 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.127553 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.130097 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.132548 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.135140 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.137574 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.140187 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.142549 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.145138 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.147542 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.150147 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.152578 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.155146 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.157548 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.160154 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.162551 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.165148 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.167579 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.170153 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.172545 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.175093 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.177543 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.180055 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.182616 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.185181 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.187593 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.190086 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.192548 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.195163 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.197553 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.200095 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.202593 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.205144 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.207579 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.210151 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.212560 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.215063 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.217546 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.220160 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.222590 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.225118 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.227630 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.230134 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.232558 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.235066 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.237504 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.240058 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.242525 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.245056 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.247524 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.250001 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.252516 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.255146 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.257534 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.260147 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.262603 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.265144 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.267598 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.270174 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.272543 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.275157 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.277595 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.280184 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.282598 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.285154 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.287592 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.290150 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.292593 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.295146 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.297598 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.300130 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.302589 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.305145 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.307602 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.310141 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.312592 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.315136 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.317598 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.320147 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.322594 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.325143 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.327613 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.330145 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.332590 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.335111 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.337596 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.340143 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.342667 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.345139 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.347565 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.350144 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.352586 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.355134 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.357577 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.360141 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.362586 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.365144 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.367580 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.370157 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.372551 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.375149 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.377549 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.380196 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.382550 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.385141 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.387547 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.390280 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.392637 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.395155 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.397572 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.400045 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.402591 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.405099 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.407513 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.410144 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.412575 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.415094 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.417562 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.420147 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.422596 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.425055 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.427564 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:29.430145 1736680 ThreadedSlam.cpp:229] imu measurement drop 
