I0626 20:31:01.378124 1464567 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1006_01/okvis_config_run01.yaml
I0626 20:31:01.378464 1464567 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 20:31:01.378471 1464567 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 20:31:01.489811 1464567 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 20:31:01.923039 1464567 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 20:31:21.845422 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:35:00.316104 1464567 Subscriber.cpp:156] Frame not added at t=1665024841.800497055
[m[0;33mW0626 20:35:00.316594 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:00.316617 1464567 Subscriber.cpp:156] Frame not added at t=1665024841.900496959
[m[0;33mW0626 20:35:00.325016 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:00.325076 1464567 Subscriber.cpp:156] Frame not added at t=1665024842.000497102
[m[0;33mW0626 20:35:00.629333 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:00.629390 1464567 Subscriber.cpp:156] Frame not added at t=1665024842.200496912
[m[0;33mW0626 20:35:00.629686 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:00.629699 1464567 Subscriber.cpp:156] Frame not added at t=1665024842.300497055
[m[0;33mW0626 20:35:00.959372 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:00.959412 1464567 Subscriber.cpp:156] Frame not added at t=1665024842.500497102
[m[0;33mW0626 20:35:00.959661 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:00.959672 1464567 Subscriber.cpp:156] Frame not added at t=1665024842.600497007
[m[0;33mW0626 20:35:01.288952 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:01.289004 1464567 Subscriber.cpp:156] Frame not added at t=1665024842.800497055
[m[0;33mW0626 20:35:01.289247 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:01.289256 1464567 Subscriber.cpp:156] Frame not added at t=1665024842.900496959
[m[0;33mW0626 20:35:01.611069 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:01.611112 1464567 Subscriber.cpp:156] Frame not added at t=1665024843.100497007
[m[0;33mW0626 20:35:01.611356 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:01.611367 1464567 Subscriber.cpp:156] Frame not added at t=1665024843.200496912
[m[0;33mW0626 20:35:01.941721 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:01.941761 1464567 Subscriber.cpp:156] Frame not added at t=1665024843.400496959
[m[0;33mW0626 20:35:01.942020 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:01.942029 1464567 Subscriber.cpp:156] Frame not added at t=1665024843.500475883
[m[0;33mW0626 20:35:01.942260 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:01.942269 1464567 Subscriber.cpp:156] Frame not added at t=1665024843.600454092
[m[0;33mW0626 20:35:02.190871 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:02.190914 1464567 Subscriber.cpp:156] Frame not added at t=1665024843.800424098
[m[0;33mW0626 20:35:02.534045 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:02.534085 1464567 Subscriber.cpp:156] Frame not added at t=1665024844.200393915
[m[0;33mW0626 20:35:03.133358 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:03.133404 1464567 Subscriber.cpp:156] Frame not added at t=1665024844.800420045
[m[0;33mW0626 20:35:03.724818 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:03.724865 1464567 Subscriber.cpp:156] Frame not added at t=1665024845.400485992
[m[0;33mW0626 20:35:04.040750 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:04.040789 1464567 Subscriber.cpp:156] Frame not added at t=1665024845.700491905
[m[0;33mW0626 20:35:04.825006 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:04.825062 1464567 Subscriber.cpp:156] Frame not added at t=1665024846.500492095
[m[0;33mW0626 20:35:05.224838 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:05.224891 1464567 Subscriber.cpp:156] Frame not added at t=1665024846.900491952
[m[0;33mW0626 20:35:05.930595 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:05.930630 1464567 Subscriber.cpp:156] Frame not added at t=1665024847.600492000
[m[0;33mW0626 20:35:06.534467 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:06.534509 1464567 Subscriber.cpp:156] Frame not added at t=1665024848.200491905
[m[0;33mW0626 20:35:06.731813 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:06.731855 1464567 Subscriber.cpp:156] Frame not added at t=1665024848.400491952
[m[0;33mW0626 20:35:07.048456 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:07.048497 1464567 Subscriber.cpp:156] Frame not added at t=1665024848.600492000
[m[0;33mW0626 20:35:07.048736 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:07.048746 1464567 Subscriber.cpp:156] Frame not added at t=1665024848.700509071
[m[0;33mW0626 20:35:07.353878 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:07.353928 1464567 Subscriber.cpp:156] Frame not added at t=1665024848.900558948
[m[0;33mW0626 20:35:07.354192 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:07.354202 1464567 Subscriber.cpp:156] Frame not added at t=1665024849.000577926
[m[0;33mW0626 20:35:07.684868 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:07.684913 1464567 Subscriber.cpp:156] Frame not added at t=1665024849.200604915
[m[0;33mW0626 20:35:07.685153 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:07.685163 1464567 Subscriber.cpp:156] Frame not added at t=1665024849.300616025
[m[0;33mW0626 20:35:08.015050 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:08.015117 1464567 Subscriber.cpp:156] Frame not added at t=1665024849.500632047
[m[0;33mW0626 20:35:08.015647 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:08.015679 1464567 Subscriber.cpp:156] Frame not added at t=1665024849.600637912
[m[0;33mW0626 20:35:08.025524 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:08.025595 1464567 Subscriber.cpp:156] Frame not added at t=1665024849.700642108
[m[0;33mW0626 20:35:08.322681 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:08.322742 1464567 Subscriber.cpp:156] Frame not added at t=1665024849.900650024
[m[0;33mW0626 20:35:08.324916 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:08.324958 1464567 Subscriber.cpp:156] Frame not added at t=1665024850.000653982
[m[0;33mW0626 20:35:08.630602 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:08.630641 1464567 Subscriber.cpp:156] Frame not added at t=1665024850.200659036
[m[0;33mW0626 20:35:08.630887 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:08.630897 1464567 Subscriber.cpp:156] Frame not added at t=1665024850.300662040
[m[0;33mW0626 20:35:08.952788 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:08.952828 1464567 Subscriber.cpp:156] Frame not added at t=1665024850.500667095
[m[0;33mW0626 20:35:08.953087 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:08.953110 1464567 Subscriber.cpp:156] Frame not added at t=1665024850.600668907
[m[0;33mW0626 20:35:09.279012 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:09.279053 1464567 Subscriber.cpp:156] Frame not added at t=1665024850.800671100
[m[0;33mW0626 20:35:09.279299 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:09.279309 1464567 Subscriber.cpp:156] Frame not added at t=1665024850.900671005
[m[0;33mW0626 20:35:09.606783 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:09.606829 1464567 Subscriber.cpp:156] Frame not added at t=1665024851.100671052
[m[0;33mW0626 20:35:09.607091 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:09.607101 1464567 Subscriber.cpp:156] Frame not added at t=1665024851.200670957
[m[0;33mW0626 20:35:09.914150 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:09.914188 1464567 Subscriber.cpp:156] Frame not added at t=1665024851.400671005
[m[0;33mW0626 20:35:09.914428 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:09.914436 1464567 Subscriber.cpp:156] Frame not added at t=1665024851.500670909
[m[0;33mW0626 20:35:10.119043 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:10.119103 1464567 Subscriber.cpp:156] Frame not added at t=1665024851.700670957
[m[0;33mW0626 20:35:10.426582 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:10.426640 1464567 Subscriber.cpp:156] Frame not added at t=1665024851.900671005
[m[0;33mW0626 20:35:10.427165 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:10.427197 1464567 Subscriber.cpp:156] Frame not added at t=1665024852.000670909
[m[0;33mW0626 20:35:10.427695 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:10.427722 1464567 Subscriber.cpp:156] Frame not added at t=1665024852.100671052
[m[0;33mW0626 20:35:10.752683 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:10.752740 1464567 Subscriber.cpp:156] Frame not added at t=1665024852.300671100
[m[0;33mW0626 20:35:10.753239 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:10.753263 1464567 Subscriber.cpp:156] Frame not added at t=1665024852.400671005
[m[0;33mW0626 20:35:11.080157 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:11.080212 1464567 Subscriber.cpp:156] Frame not added at t=1665024852.600671052
[m[0;33mW0626 20:35:11.080658 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:11.080683 1464567 Subscriber.cpp:156] Frame not added at t=1665024852.700670957
[m[0;33mW0626 20:35:11.416354 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:11.416420 1464567 Subscriber.cpp:156] Frame not added at t=1665024852.900671005
[m[0;33mW0626 20:35:11.416873 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:11.416905 1464567 Subscriber.cpp:156] Frame not added at t=1665024853.000670909
[m[0;33mW0626 20:35:11.425158 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:11.425222 1464567 Subscriber.cpp:156] Frame not added at t=1665024853.100671052
[m[0;33mW0626 20:35:11.746119 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:11.746181 1464567 Subscriber.cpp:156] Frame not added at t=1665024853.300671100
[m[0;33mW0626 20:35:11.746647 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:11.746680 1464567 Subscriber.cpp:156] Frame not added at t=1665024853.400671005
[m[0;33mW0626 20:35:11.939378 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:11.939441 1464567 Subscriber.cpp:156] Frame not added at t=1665024853.600671052
[m[0;33mW0626 20:35:12.462754 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:12.462806 1464567 Subscriber.cpp:156] Frame not added at t=1665024854.100671052
[m[0;33mW0626 20:35:12.630141 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:12.630201 1464567 Subscriber.cpp:156] Frame not added at t=1665024854.300671100
[m[0;33mW0626 20:35:12.965476 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:12.965520 1464567 Subscriber.cpp:156] Frame not added at t=1665024854.500670909
[m[0;33mW0626 20:35:12.965776 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:12.965795 1464567 Subscriber.cpp:156] Frame not added at t=1665024854.600671052
[m[0;33mW0626 20:35:13.300238 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:13.300277 1464567 Subscriber.cpp:156] Frame not added at t=1665024854.800671100
[m[0;33mW0626 20:35:13.300508 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:13.300518 1464567 Subscriber.cpp:156] Frame not added at t=1665024854.900671005
[m[0;33mW0626 20:35:13.630463 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:13.630507 1464567 Subscriber.cpp:156] Frame not added at t=1665024855.100671052
[m[0;33mW0626 20:35:13.630745 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:13.630753 1464567 Subscriber.cpp:156] Frame not added at t=1665024855.200670957
[m[0;33mW0626 20:35:13.630983 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:13.630993 1464567 Subscriber.cpp:156] Frame not added at t=1665024855.300671100
[m[0;33mW0626 20:35:13.934408 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:13.934446 1464567 Subscriber.cpp:156] Frame not added at t=1665024855.500670909
[m[0;33mW0626 20:35:13.934680 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:13.934688 1464567 Subscriber.cpp:156] Frame not added at t=1665024855.600671052
[m[0;33mW0626 20:35:14.260800 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:14.260847 1464567 Subscriber.cpp:156] Frame not added at t=1665024855.800671100
[m[0;33mW0626 20:35:14.261113 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:14.261124 1464567 Subscriber.cpp:156] Frame not added at t=1665024855.900671005
[m[0;33mW0626 20:35:14.590189 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:14.590229 1464567 Subscriber.cpp:156] Frame not added at t=1665024856.100671052
[m[0;33mW0626 20:35:14.590473 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:14.590481 1464567 Subscriber.cpp:156] Frame not added at t=1665024856.200670957
[m[0;33mW0626 20:35:14.914608 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:14.914650 1464567 Subscriber.cpp:156] Frame not added at t=1665024856.400671005
[m[0;33mW0626 20:35:14.914901 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:14.914916 1464567 Subscriber.cpp:156] Frame not added at t=1665024856.500670909
[m[0;33mW0626 20:35:15.249431 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:15.249471 1464567 Subscriber.cpp:156] Frame not added at t=1665024856.700670957
[m[0;33mW0626 20:35:15.249712 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:15.249722 1464567 Subscriber.cpp:156] Frame not added at t=1665024856.800671100
[m[0;33mW0626 20:35:15.249958 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:15.249969 1464567 Subscriber.cpp:156] Frame not added at t=1665024856.900671005
[m[0;33mW0626 20:35:15.585268 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:15.585309 1464567 Subscriber.cpp:156] Frame not added at t=1665024857.100671052
[m[0;33mW0626 20:35:15.585552 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:15.585561 1464567 Subscriber.cpp:156] Frame not added at t=1665024857.200670957
[m[0;33mW0626 20:35:15.913426 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:15.913466 1464567 Subscriber.cpp:156] Frame not added at t=1665024857.400671005
[m[0;33mW0626 20:35:15.913707 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:15.913717 1464567 Subscriber.cpp:156] Frame not added at t=1665024857.500670909
[m[0;33mW0626 20:35:16.242442 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:16.242481 1464567 Subscriber.cpp:156] Frame not added at t=1665024857.700670957
[m[0;33mW0626 20:35:16.242713 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:16.242722 1464567 Subscriber.cpp:156] Frame not added at t=1665024857.800671100
[m[0;33mW0626 20:35:16.242942 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:16.242952 1464567 Subscriber.cpp:156] Frame not added at t=1665024857.900671005
[m[0;33mW0626 20:35:16.571730 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:16.571771 1464567 Subscriber.cpp:156] Frame not added at t=1665024858.100671052
[m[0;33mW0626 20:35:16.572034 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:16.572043 1464567 Subscriber.cpp:156] Frame not added at t=1665024858.200670957
[m[0;33mW0626 20:35:16.878592 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:16.878631 1464567 Subscriber.cpp:156] Frame not added at t=1665024858.400671005
[m[0;33mW0626 20:35:16.878867 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:16.878876 1464567 Subscriber.cpp:156] Frame not added at t=1665024858.500670909
[m[0;33mW0626 20:35:17.213595 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:17.213640 1464567 Subscriber.cpp:156] Frame not added at t=1665024858.700670957
[m[0;33mW0626 20:35:17.213917 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:17.213927 1464567 Subscriber.cpp:156] Frame not added at t=1665024858.800671100
[m[0;33mW0626 20:35:17.526701 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:17.526762 1464567 Subscriber.cpp:156] Frame not added at t=1665024859.000670909
[m[0;33mW0626 20:35:17.527220 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:17.527247 1464567 Subscriber.cpp:156] Frame not added at t=1665024859.100671052
[m[0;33mW0626 20:35:17.527637 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:17.527657 1464567 Subscriber.cpp:156] Frame not added at t=1665024859.200670957
[m[0;33mW0626 20:35:17.834569 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:17.834630 1464567 Subscriber.cpp:156] Frame not added at t=1665024859.400664091
[m[0;33mW0626 20:35:17.835089 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:17.835119 1464567 Subscriber.cpp:156] Frame not added at t=1665024859.500632047
[m[0;33mW0626 20:35:18.144869 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:18.144932 1464567 Subscriber.cpp:156] Frame not added at t=1665024859.700579881
[m[0;33mW0626 20:35:18.145344 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:18.145394 1464567 Subscriber.cpp:156] Frame not added at t=1665024859.800558090
[m[0;33mW0626 20:35:18.453864 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:18.453943 1464567 Subscriber.cpp:156] Frame not added at t=1665024860.000519990
[m[0;33mW0626 20:35:18.454380 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:18.454406 1464567 Subscriber.cpp:156] Frame not added at t=1665024860.100502014
[m[0;33mW0626 20:35:18.766185 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:18.766245 1464567 Subscriber.cpp:156] Frame not added at t=1665024860.300474882
[m[0;33mW0626 20:35:18.766765 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:18.766798 1464567 Subscriber.cpp:156] Frame not added at t=1665024860.400461912
[m[0;33mW0626 20:35:19.079676 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:19.079730 1464567 Subscriber.cpp:156] Frame not added at t=1665024860.600436925
[m[0;33mW0626 20:35:19.080101 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:19.080125 1464567 Subscriber.cpp:156] Frame not added at t=1665024860.700427055
[m[0;33mW0626 20:35:19.390086 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:19.390143 1464567 Subscriber.cpp:156] Frame not added at t=1665024860.900408983
[m[0;33mW0626 20:35:19.390581 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:19.390607 1464567 Subscriber.cpp:156] Frame not added at t=1665024861.000399112
[m[0;33mW0626 20:35:19.527463 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:19.527513 1464567 Subscriber.cpp:156] Frame not added at t=1665024861.200381040
[m[0;33mW0626 20:35:19.855415 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:19.855453 1464567 Subscriber.cpp:156] Frame not added at t=1665024861.500366926
[m[0;33mW0626 20:35:20.166710 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:20.166751 1464567 Subscriber.cpp:156] Frame not added at t=1665024861.800367116
[m[0;33mW0626 20:35:20.337845 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:20.337893 1464567 Subscriber.cpp:156] Frame not added at t=1665024862.000366926
[m[0;33mW0626 20:35:20.656873 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:20.656924 1464567 Subscriber.cpp:156] Frame not added at t=1665024862.300367116
[m[0;33mW0626 20:35:21.047384 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:21.047425 1464567 Subscriber.cpp:156] Frame not added at t=1665024862.700366973
[m[0;33mW0626 20:35:21.571561 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:21.571617 1464567 Subscriber.cpp:156] Frame not added at t=1665024863.200366973
[m[0;33mW0626 20:35:21.867878 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:21.867931 1464567 Subscriber.cpp:156] Frame not added at t=1665024863.500366926
[m[0;33mW0626 20:35:22.037581 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:22.037626 1464567 Subscriber.cpp:156] Frame not added at t=1665024863.700366973
[m[0;33mW0626 20:35:22.335064 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:22.335101 1464567 Subscriber.cpp:156] Frame not added at t=1665024864.000366926
[m[0;33mW0626 20:35:22.752781 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:22.752835 1464567 Subscriber.cpp:156] Frame not added at t=1665024864.400367021
[m[0;33mW0626 20:35:23.058930 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:23.058964 1464567 Subscriber.cpp:156] Frame not added at t=1665024864.700366973
