I0627 22:44:14.978332 1194079 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1005_01/okvis_config_run01.yaml
I0627 22:44:14.978539 1194079 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 22:44:15.091451 1194079 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 22:44:43.252128 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.177157 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.179596 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.182159 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.184656 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.187183 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.189546 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.192143 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.194564 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.197070 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.199514 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.202167 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.204578 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.207135 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.209517 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.212136 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.214573 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.217139 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.219521 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.222117 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.224582 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.227116 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.229557 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.232136 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.234568 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.237154 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.239521 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.242136 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.244568 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.247089 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.249513 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.252139 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.254575 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.257016 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.259528 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.262073 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.264559 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.267036 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.269649 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.272037 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.274528 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.277011 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.279507 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.282007 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.284508 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.287009 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.289506 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.292012 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.294550 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.297008 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.299537 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.302045 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.304518 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.307049 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.309495 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.312040 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.314512 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.317039 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.319550 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.322039 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.324512 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.327054 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.329493 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.332069 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.334532 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.337044 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.339509 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.342051 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.344511 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.347095 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.349556 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.352066 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.354516 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.357040 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.359526 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.362039 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.364511 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.367048 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.369516 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.372071 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.374526 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.377058 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.379518 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.382041 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.384521 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.387041 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.389521 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.392014 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.394516 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.397043 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.399507 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.402038 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.404515 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.407039 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.409514 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.412052 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.414508 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.417068 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.419517 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.422082 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.424516 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.427037 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.429554 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.432152 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.434556 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.437144 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.439561 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.442158 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.444557 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.447178 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.449555 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.452142 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.454568 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.457180 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.459522 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.462141 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.464586 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.467119 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.469555 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.472083 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.474582 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.477152 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.479525 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.482070 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.484582 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.487211 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.489526 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.492152 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.494580 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.497146 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.499524 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.502140 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.504563 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.507136 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.509523 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.512148 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.514600 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.517140 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.519713 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.522141 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.524575 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.527122 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.529690 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.532069 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.534569 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.537137 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.539700 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.542140 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.544571 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.547122 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.549700 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.552140 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.554708 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.557143 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.559578 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.562157 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.564704 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.567140 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.569715 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.572154 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.574710 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.577147 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.579701 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.582137 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.584592 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.587143 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.589710 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.592146 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.594671 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.597005 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.599555 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.602072 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.604700 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.607082 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.609695 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.612142 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.614696 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.617162 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.619675 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.622150 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.624693 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.627151 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.629694 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.632154 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.634692 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.637163 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.639696 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.642148 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.644673 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.647137 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.649701 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.652137 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.654579 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.657073 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.659703 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.662140 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.664708 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.667066 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.669701 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.672142 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.674642 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.677143 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.679699 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.682145 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.684629 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.687141 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.689721 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.692157 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.694568 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.697141 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.699704 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.702157 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.704674 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.707139 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.709630 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.712144 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.714594 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.717146 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.719586 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.722129 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.724583 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.727150 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.729601 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.732156 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.734597 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.737128 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.739603 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.742049 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.744596 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.747021 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.749577 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.752038 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.754567 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.757021 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.759585 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.762040 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.764560 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.767045 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.769584 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.772061 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.774519 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.777071 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.779582 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.782101 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.784593 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.787043 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.789615 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.792094 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.794587 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.797183 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.799607 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.802131 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.804589 1194079 ThreadedSlam.cpp:229] imu measurement drop 
