I0626 09:14:02.904002 171251 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1008_03/okvis_config_run01.yaml
I0626 09:14:02.904198 171251 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:14:02.904207 171251 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:14:03.016148 171251 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:14:03.447947 171251 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:14:25.022154 171251 ThreadedSlam.cpp:229] imu measurement drop 
I0626 09:14:34.477428 171251 Frontend.cpp:2563] Initializing pose from 2D-2D RANSAC: orientation only
I0626 09:14:34.477447 171251 Frontend.cpp:776] Initialized!
I0626 09:14:34.577751 171251 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
[0;33mW0626 09:14:34.967226 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:14:34.967264 171251 Subscriber.cpp:144] Frame not added at t=1665205252.675122022
[m[0;33mW0626 09:14:34.967476 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:14:34.967484 171251 Subscriber.cpp:144] Frame not added at t=1665205252.775120973
[mI0626 09:14:34.994721 171251 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
[0;33mW0626 09:15:07.482244 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:15:07.482316 171251 Subscriber.cpp:144] Frame not added at t=1665205285.275183916
[m[0;33mW0626 09:15:07.646785 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:15:07.646838 171251 Subscriber.cpp:144] Frame not added at t=1665205285.475197076
[m[0;33mW0626 09:15:26.086539 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:15:26.086586 171251 Subscriber.cpp:144] Frame not added at t=1665205303.875345945
[m[0;33mW0626 09:15:26.257442 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:15:26.257483 171251 Subscriber.cpp:144] Frame not added at t=1665205304.075345993
[m[0;33mW0626 09:15:28.550478 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:15:28.550544 171251 Subscriber.cpp:144] Frame not added at t=1665205306.375345945
[m[0;33mW0626 09:15:28.892145 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:15:28.892201 171251 Subscriber.cpp:144] Frame not added at t=1665205306.675345897
[m[0;33mW0626 09:15:36.949331 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:15:36.949402 171251 Subscriber.cpp:144] Frame not added at t=1665205314.775259971
[m[0;33mW0626 09:15:37.155596 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:15:37.155689 171251 Subscriber.cpp:144] Frame not added at t=1665205314.975285053
[m[0;33mW0626 09:15:37.357219 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:15:37.357261 171251 Subscriber.cpp:144] Frame not added at t=1665205315.175306081
[m[0;33mW0626 09:15:37.859714 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:15:37.859781 171251 Subscriber.cpp:144] Frame not added at t=1665205315.675352096
[m[0;33mW0626 09:15:38.395080 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:15:38.395130 171251 Subscriber.cpp:144] Frame not added at t=1665205316.175333023
[m[0;33mW0626 09:15:38.670596 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:15:38.670652 171251 Subscriber.cpp:144] Frame not added at t=1665205316.475294113
[m[0;33mW0626 09:15:38.847023 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:15:38.847080 171251 Subscriber.cpp:144] Frame not added at t=1665205316.675282001
[m[0;33mW0626 09:15:40.882642 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:15:40.882706 171251 Subscriber.cpp:144] Frame not added at t=1665205318.675282001
[m[0;33mW0626 09:15:41.298230 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:15:41.298278 171251 Subscriber.cpp:144] Frame not added at t=1665205319.075314044
[m[0;33mW0626 09:15:41.462750 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:15:41.462786 171251 Subscriber.cpp:144] Frame not added at t=1665205319.275336027
[m[0;33mW0626 09:15:41.958374 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:15:41.958417 171251 Subscriber.cpp:144] Frame not added at t=1665205319.775372028
[m[0;33mW0626 09:15:42.481520 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:15:42.481562 171251 Subscriber.cpp:144] Frame not added at t=1665205320.275393009
[m[0;33mW0626 09:15:42.755656 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:15:42.755697 171251 Subscriber.cpp:144] Frame not added at t=1665205320.575417041
[m[0;33mW0626 09:15:43.103129 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:15:43.103246 171251 Subscriber.cpp:144] Frame not added at t=1665205320.875447034
[m[0;33mW0626 09:15:43.281863 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:15:43.281922 171251 Subscriber.cpp:144] Frame not added at t=1665205321.075448989
[m[0;33mW0626 09:15:43.588522 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:15:43.588560 171251 Subscriber.cpp:144] Frame not added at t=1665205321.375448942
[m[0;33mW0626 09:15:43.760215 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:15:43.760263 171251 Subscriber.cpp:144] Frame not added at t=1665205321.575448989
[m[0;33mW0626 09:15:50.040702 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:15:50.040761 171251 Subscriber.cpp:144] Frame not added at t=1665205327.875365972
[m[0;33mW0626 09:15:52.138511 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:15:52.138569 171251 Subscriber.cpp:144] Frame not added at t=1665205329.975366115
[m[0;33mW0626 09:15:58.259001 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:15:58.259061 171251 Subscriber.cpp:144] Frame not added at t=1665205336.075365066
[m[0;33mW0626 09:15:58.552088 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:15:58.552146 171251 Subscriber.cpp:144] Frame not added at t=1665205336.375391006
[m[0;33mW0626 09:15:59.048022 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:15:59.048074 171251 Subscriber.cpp:144] Frame not added at t=1665205336.875493049
[m[0;33mW0626 09:15:59.556056 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:15:59.556102 171251 Subscriber.cpp:144] Frame not added at t=1665205337.375602006
[m[0;33mW0626 09:15:59.959535 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:15:59.959594 171251 Subscriber.cpp:144] Frame not added at t=1665205337.775706052
[m[0;33mW0626 09:16:01.261016 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:16:01.261065 171251 Subscriber.cpp:144] Frame not added at t=1665205339.075802087
[m[0;33mW0626 09:16:11.052580 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:16:11.052652 171251 Subscriber.cpp:144] Frame not added at t=1665205348.875772953
[m[0;33mW0626 09:16:11.588783 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:16:11.588832 171251 Subscriber.cpp:144] Frame not added at t=1665205349.375729084
[m[0;33mW0626 09:16:12.198805 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:16:12.198869 171251 Subscriber.cpp:144] Frame not added at t=1665205349.975728034
[m[0;33mW0626 09:16:12.373677 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:16:12.373734 171251 Subscriber.cpp:144] Frame not added at t=1665205350.175720930
[m[0;33mW0626 09:16:12.738399 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:16:12.738467 171251 Subscriber.cpp:144] Frame not added at t=1665205350.575721025
[m[0;33mW0626 09:16:26.596273 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:16:26.596336 171251 Subscriber.cpp:144] Frame not added at t=1665205364.375936985
[m[0;33mW0626 09:16:26.862902 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:16:26.862946 171251 Subscriber.cpp:144] Frame not added at t=1665205364.675936937
[m[0;33mW0626 09:16:27.043040 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:16:27.043076 171251 Subscriber.cpp:144] Frame not added at t=1665205364.875886917
[m[0;33mW0626 09:16:27.581776 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:16:27.581817 171251 Subscriber.cpp:144] Frame not added at t=1665205365.375693082
[m[0;33mW0626 09:16:27.751971 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:16:27.752015 171251 Subscriber.cpp:144] Frame not added at t=1665205365.575640916
[m[0;33mW0626 09:16:40.165704 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:16:40.165746 171251 Subscriber.cpp:144] Frame not added at t=1665205377.975069999
[m[0;33mW0626 09:16:42.339087 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:16:42.339147 171251 Subscriber.cpp:144] Frame not added at t=1665205380.175070047
[m[0;33mW0626 09:16:43.140224 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:16:43.140275 171251 Subscriber.cpp:144] Frame not added at t=1665205380.975075960
[m[0;33mW0626 09:16:46.537566 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:16:46.537632 171251 Subscriber.cpp:144] Frame not added at t=1665205384.375144004
[m[0;33mW0626 09:16:49.938876 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:16:49.938922 171251 Subscriber.cpp:144] Frame not added at t=1665205387.775144100
[m[0;33mW0626 09:16:51.540184 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:16:51.540226 171251 Subscriber.cpp:144] Frame not added at t=1665205389.375154972
[m[0;33mW0626 09:16:52.542846 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:16:52.542927 171251 Subscriber.cpp:144] Frame not added at t=1665205390.375269889
[m[0;33mW0626 09:16:56.345731 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:16:56.345801 171251 Subscriber.cpp:144] Frame not added at t=1665205394.175266981
[m[0;33mW0626 09:16:57.245255 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:16:57.245316 171251 Subscriber.cpp:144] Frame not added at t=1665205395.075267076
[m[0;33mW0626 09:16:58.145718 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:16:58.145785 171251 Subscriber.cpp:144] Frame not added at t=1665205395.975266933
[m[0;33mW0626 09:16:58.697885 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:16:58.697948 171251 Subscriber.cpp:144] Frame not added at t=1665205396.475266933
[m[0;33mW0626 09:16:59.072702 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:16:59.072775 171251 Subscriber.cpp:144] Frame not added at t=1665205396.875267028
[m[0;33mW0626 09:16:59.254621 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:16:59.254662 171251 Subscriber.cpp:144] Frame not added at t=1665205397.075267076
[m[0;33mW0626 09:16:59.441022 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:16:59.441085 171251 Subscriber.cpp:144] Frame not added at t=1665205397.275266885
[m[0;33mW0626 09:17:00.117997 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:00.118042 171251 Subscriber.cpp:144] Frame not added at t=1665205397.875211000
[m[0;33mW0626 09:17:00.637897 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:00.637960 171251 Subscriber.cpp:144] Frame not added at t=1665205398.475183010
[m[0;33mW0626 09:17:01.141340 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:01.141391 171251 Subscriber.cpp:144] Frame not added at t=1665205398.975167989
[m[0;33mW0626 09:17:01.437650 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:01.437704 171251 Subscriber.cpp:144] Frame not added at t=1665205399.275162935
[m[0;33mW0626 09:17:02.138106 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:02.138157 171251 Subscriber.cpp:144] Frame not added at t=1665205399.975161075
[m[0;33mW0626 09:17:02.860035 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:02.860096 171251 Subscriber.cpp:144] Frame not added at t=1665205400.675160884
[m[0;33mW0626 09:17:03.339941 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:03.339998 171251 Subscriber.cpp:144] Frame not added at t=1665205401.175160884
[m[0;33mW0626 09:17:04.238819 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:04.238884 171251 Subscriber.cpp:144] Frame not added at t=1665205402.075160980
[m[0;33mW0626 09:17:04.743629 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:04.743682 171251 Subscriber.cpp:144] Frame not added at t=1665205402.575160980
[m[0;33mW0626 09:17:05.137583 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:05.137641 171251 Subscriber.cpp:144] Frame not added at t=1665205402.975161075
[m[0;33mW0626 09:17:05.743163 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:05.743216 171251 Subscriber.cpp:144] Frame not added at t=1665205403.575160980
[m[0;33mW0626 09:17:06.159358 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:06.159396 171251 Subscriber.cpp:144] Frame not added at t=1665205403.975161075
[m[0;33mW0626 09:17:06.848951 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:06.849006 171251 Subscriber.cpp:144] Frame not added at t=1665205404.675160884
[m[0;33mW0626 09:17:08.937825 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:08.937880 171251 Subscriber.cpp:144] Frame not added at t=1665205406.775161027
[m[0;33mW0626 09:17:09.737625 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:09.737700 171251 Subscriber.cpp:144] Frame not added at t=1665205407.575160980
[m[0;33mW0626 09:17:10.838617 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:10.838676 171251 Subscriber.cpp:144] Frame not added at t=1665205408.675124883
[m[0;33mW0626 09:17:11.237804 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:11.237864 171251 Subscriber.cpp:144] Frame not added at t=1665205409.075115919
[m[0;33mW0626 09:17:15.886171 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:15.886229 171251 Subscriber.cpp:144] Frame not added at t=1665205413.675198078
[m[0;33mW0626 09:17:16.042182 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:16.042246 171251 Subscriber.cpp:144] Frame not added at t=1665205413.875197887
[m[0;33mW0626 09:17:16.602347 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:16.602396 171251 Subscriber.cpp:144] Frame not added at t=1665205414.375197887
[m[0;33mW0626 09:17:17.369561 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:17.369617 171251 Subscriber.cpp:144] Frame not added at t=1665205415.175209045
[m[0;33mW0626 09:17:17.655884 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:17.655948 171251 Subscriber.cpp:144] Frame not added at t=1665205415.475235939
[m[0;33mW0626 09:17:18.084463 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:18.084519 171251 Subscriber.cpp:144] Frame not added at t=1665205415.875262022
[m[0;33mW0626 09:17:18.254282 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:18.254338 171251 Subscriber.cpp:144] Frame not added at t=1665205416.075272083
[m[0;33mW0626 09:17:18.679733 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:18.679790 171251 Subscriber.cpp:144] Frame not added at t=1665205416.475290060
[m[0;33mW0626 09:17:18.839989 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:18.840051 171251 Subscriber.cpp:144] Frame not added at t=1665205416.675297021
[m[0;33mW0626 09:17:20.255154 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:20.255198 171251 Subscriber.cpp:144] Frame not added at t=1665205418.075310945
[m[0;33mW0626 09:17:23.357679 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:23.357738 171251 Subscriber.cpp:144] Frame not added at t=1665205421.175311088
[m[0;33mW0626 09:17:31.879370 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:31.879427 171251 Subscriber.cpp:144] Frame not added at t=1665205429.675311088
[m[0;33mW0626 09:17:32.048767 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:32.048807 171251 Subscriber.cpp:144] Frame not added at t=1665205429.875350952
[m[0;33mW0626 09:17:32.343375 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:32.343411 171251 Subscriber.cpp:144] Frame not added at t=1665205430.175399065
[m[0;33mW0626 09:17:34.140748 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:34.140793 171251 Subscriber.cpp:144] Frame not added at t=1665205431.975476026
[m[0;33mW0626 09:17:34.581351 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:34.581393 171251 Subscriber.cpp:144] Frame not added at t=1665205432.375475883
[m[0;33mW0626 09:17:34.748684 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:34.748737 171251 Subscriber.cpp:144] Frame not added at t=1665205432.575475931
[m[0;33mW0626 09:17:35.096765 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:35.096815 171251 Subscriber.cpp:144] Frame not added at t=1665205432.875475883
[m[0;33mW0626 09:17:35.673834 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:35.673894 171251 Subscriber.cpp:144] Frame not added at t=1665205433.475476026
[m[0;33mW0626 09:17:35.845507 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:35.845566 171251 Subscriber.cpp:144] Frame not added at t=1665205433.675476074
[m[0;33mW0626 09:17:36.249956 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:36.250000 171251 Subscriber.cpp:144] Frame not added at t=1665205434.075453042
[m[0;33mW0626 09:17:36.601119 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:36.601155 171251 Subscriber.cpp:144] Frame not added at t=1665205434.375406980
[m[0;33mW0626 09:17:36.746672 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:36.746709 171251 Subscriber.cpp:144] Frame not added at t=1665205434.575387954
[m[0;33mW0626 09:17:50.760035 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:50.760092 171251 Subscriber.cpp:144] Frame not added at t=1665205448.575335979
[m[0;33mW0626 09:17:50.938045 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:50.938088 171251 Subscriber.cpp:144] Frame not added at t=1665205448.775336027
[m[0;33mW0626 09:17:52.141747 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:52.141810 171251 Subscriber.cpp:144] Frame not added at t=1665205449.975336074
[m[0;33mW0626 09:17:52.655247 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:52.655305 171251 Subscriber.cpp:144] Frame not added at t=1665205450.475336074
[m[0;33mW0626 09:17:53.749974 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:53.750036 171251 Subscriber.cpp:144] Frame not added at t=1665205451.575335979
[m[0;33mW0626 09:17:54.043408 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:54.043464 171251 Subscriber.cpp:144] Frame not added at t=1665205451.875335931
[m[0;33mW0626 09:17:55.944446 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:55.944507 171251 Subscriber.cpp:144] Frame not added at t=1665205453.775434017
[m[0;33mW0626 09:17:57.638819 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:17:57.638875 171251 Subscriber.cpp:144] Frame not added at t=1665205455.475454092
[m[0;33mW0626 09:18:00.678059 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:18:00.678102 171251 Subscriber.cpp:144] Frame not added at t=1665205458.475454092
[m[0;33mW0626 09:18:00.857370 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:18:00.857415 171251 Subscriber.cpp:144] Frame not added at t=1665205458.675453901
[m[0;33mW0626 09:18:02.073899 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:18:02.073958 171251 Subscriber.cpp:144] Frame not added at t=1665205459.875453948
[m[0;33mW0626 09:18:02.403137 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:18:02.403185 171251 Subscriber.cpp:144] Frame not added at t=1665205460.175453901
[m[0;33mW0626 09:18:02.580968 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:18:02.581010 171251 Subscriber.cpp:144] Frame not added at t=1665205460.375453948
[m[0;33mW0626 09:18:02.764097 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:18:02.764137 171251 Subscriber.cpp:144] Frame not added at t=1665205460.575453996
[m[0;33mW0626 09:18:03.117364 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:18:03.117419 171251 Subscriber.cpp:144] Frame not added at t=1665205460.875453948
[m[0;33mW0626 09:18:03.295424 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:18:03.295462 171251 Subscriber.cpp:144] Frame not added at t=1665205461.075453996
[m[0;33mW0626 09:18:03.470202 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:18:03.470238 171251 Subscriber.cpp:144] Frame not added at t=1665205461.275454044
[m[0;33mW0626 09:18:03.638588 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:18:03.638645 171251 Subscriber.cpp:144] Frame not added at t=1665205461.475454092
[m[0;33mW0626 09:18:04.073330 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:18:04.073380 171251 Subscriber.cpp:144] Frame not added at t=1665205461.875453948
[m[0;33mW0626 09:18:04.250104 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:18:04.250147 171251 Subscriber.cpp:144] Frame not added at t=1665205462.075453996
[m[0;33mW0626 09:18:04.651646 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:18:04.651690 171251 Subscriber.cpp:144] Frame not added at t=1665205462.475454092
[m[0;33mW0626 09:18:05.073006 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:18:05.073052 171251 Subscriber.cpp:144] Frame not added at t=1665205462.875453948
[m[0;33mW0626 09:18:05.242952 171251 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:18:05.243005 171251 Subscriber.cpp:144] Frame not added at t=1665205463.075453996
[m[0;33mW0626 09:18:05.547017 171251 ThreadedSlam.cpp:189] frame drop 
