I0627 23:26:08.189494 2414509 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1018_00/okvis_config_run01.yaml
I0627 23:26:08.189703 2414509 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:26:08.302744 2414509 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:26:26.268551 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:42.160794 2414509 Subscriber.cpp:156] Frame not added at t=1666059846.950160980
[m[0;33mW0627 23:26:42.466452 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:42.466487 2414509 Subscriber.cpp:156] Frame not added at t=1666059847.150165081
[m[0;33mW0627 23:26:42.466617 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:42.466626 2414509 Subscriber.cpp:156] Frame not added at t=1666059847.250166893
[m[0;33mW0627 23:26:42.770836 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:42.770872 2414509 Subscriber.cpp:156] Frame not added at t=1666059847.450169086
[m[0;33mW0627 23:26:42.771023 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:42.771032 2414509 Subscriber.cpp:156] Frame not added at t=1666059847.550168991
[m[0;33mW0627 23:26:43.072850 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:43.072885 2414509 Subscriber.cpp:156] Frame not added at t=1666059847.750168085
[m[0;33mW0627 23:26:43.073047 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:43.073060 2414509 Subscriber.cpp:156] Frame not added at t=1666059847.850167036
[m[0;33mW0627 23:26:43.074462 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:43.074476 2414509 Subscriber.cpp:156] Frame not added at t=1666059847.950165987
[m[0;33mW0627 23:26:43.376827 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:43.376861 2414509 Subscriber.cpp:156] Frame not added at t=1666059848.150161981
[m[0;33mW0627 23:26:43.377003 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:43.377014 2414509 Subscriber.cpp:156] Frame not added at t=1666059848.250159025
[m[0;33mW0627 23:26:43.682797 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:43.682834 2414509 Subscriber.cpp:156] Frame not added at t=1666059848.450158119
[m[0;33mW0627 23:26:43.682973 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:43.683071 2414509 Subscriber.cpp:156] Frame not added at t=1666059848.550158023
[m[0;33mW0627 23:26:43.987600 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:43.987638 2414509 Subscriber.cpp:156] Frame not added at t=1666059848.750149011
[m[0;33mW0627 23:26:43.987775 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:43.987784 2414509 Subscriber.cpp:156] Frame not added at t=1666059848.850142955
[m[0;33mW0627 23:26:44.295406 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:44.295440 2414509 Subscriber.cpp:156] Frame not added at t=1666059849.050132989
[m[0;33mW0627 23:26:44.295565 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:44.295573 2414509 Subscriber.cpp:156] Frame not added at t=1666059849.150129079
[m[0;33mW0627 23:26:44.598485 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:44.598518 2414509 Subscriber.cpp:156] Frame not added at t=1666059849.450119018
[m[0;33mW0627 23:26:44.902410 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:44.902442 2414509 Subscriber.cpp:156] Frame not added at t=1666059849.750111103
[m[0;33mW0627 23:26:45.206848 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:45.206881 2414509 Subscriber.cpp:156] Frame not added at t=1666059849.950105905
[m[0;33mW0627 23:26:45.207015 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:45.207026 2414509 Subscriber.cpp:156] Frame not added at t=1666059850.050102949
[m[0;33mW0627 23:26:45.519670 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:45.519703 2414509 Subscriber.cpp:156] Frame not added at t=1666059850.250098943
[m[0;33mW0627 23:26:45.519830 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:45.519838 2414509 Subscriber.cpp:156] Frame not added at t=1666059850.350095987
[m[0;33mW0627 23:26:45.826624 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:45.826656 2414509 Subscriber.cpp:156] Frame not added at t=1666059850.550091981
[m[0;33mW0627 23:26:45.826792 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:45.826800 2414509 Subscriber.cpp:156] Frame not added at t=1666059850.650090932
[m[0;33mW0627 23:26:46.139609 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:46.139642 2414509 Subscriber.cpp:156] Frame not added at t=1666059850.850090980
[m[0;33mW0627 23:26:46.139775 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:46.139784 2414509 Subscriber.cpp:156] Frame not added at t=1666059850.950090885
[m[0;33mW0627 23:26:46.446753 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:46.446787 2414509 Subscriber.cpp:156] Frame not added at t=1666059851.150090932
[m[0;33mW0627 23:26:46.446921 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:46.446930 2414509 Subscriber.cpp:156] Frame not added at t=1666059851.250091075
[m[0;33mW0627 23:26:46.755157 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:46.755189 2414509 Subscriber.cpp:156] Frame not added at t=1666059851.450090885
[m[0;33mW0627 23:26:46.755321 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:46.755329 2414509 Subscriber.cpp:156] Frame not added at t=1666059851.550091028
[m[0;33mW0627 23:26:47.061471 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:47.061511 2414509 Subscriber.cpp:156] Frame not added at t=1666059851.750091075
[m[0;33mW0627 23:26:47.061640 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:47.061647 2414509 Subscriber.cpp:156] Frame not added at t=1666059851.850090980
[m[0;33mW0627 23:26:47.370507 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:47.370538 2414509 Subscriber.cpp:156] Frame not added at t=1666059852.050096988
[m[0;33mW0627 23:26:47.370672 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:47.370682 2414509 Subscriber.cpp:156] Frame not added at t=1666059852.150101900
[m[0;33mW0627 23:26:47.675352 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:47.675390 2414509 Subscriber.cpp:156] Frame not added at t=1666059852.350109100
[m[0;33mW0627 23:26:47.675518 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:47.675526 2414509 Subscriber.cpp:156] Frame not added at t=1666059852.450113058
[m[0;33mW0627 23:26:47.675631 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:47.675639 2414509 Subscriber.cpp:156] Frame not added at t=1666059852.550117015
[m[0;33mW0627 23:26:47.978884 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:47.978924 2414509 Subscriber.cpp:156] Frame not added at t=1666059852.750123977
[m[0;33mW0627 23:26:47.979066 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:47.979076 2414509 Subscriber.cpp:156] Frame not added at t=1666059852.850126981
[m[0;33mW0627 23:26:48.282717 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:48.282752 2414509 Subscriber.cpp:156] Frame not added at t=1666059853.050132989
[m[0;33mW0627 23:26:48.282892 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:48.282902 2414509 Subscriber.cpp:156] Frame not added at t=1666059853.150135040
[m[0;33mW0627 23:26:48.581925 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:48.581959 2414509 Subscriber.cpp:156] Frame not added at t=1666059853.350136995
[m[0;33mW0627 23:26:48.582098 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:48.582105 2414509 Subscriber.cpp:156] Frame not added at t=1666059853.450136899
[m[0;33mW0627 23:26:48.892573 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:48.892609 2414509 Subscriber.cpp:156] Frame not added at t=1666059853.650135040
[m[0;33mW0627 23:26:48.892740 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:48.892870 2414509 Subscriber.cpp:156] Frame not added at t=1666059853.750132083
[m[0;33mW0627 23:26:49.202242 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:49.202277 2414509 Subscriber.cpp:156] Frame not added at t=1666059853.950125932
[m[0;33mW0627 23:26:49.202418 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:49.202426 2414509 Subscriber.cpp:156] Frame not added at t=1666059854.050126075
[m[0;33mW0627 23:26:49.514086 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:49.514122 2414509 Subscriber.cpp:156] Frame not added at t=1666059854.250125885
[m[0;33mW0627 23:26:49.514261 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:49.514269 2414509 Subscriber.cpp:156] Frame not added at t=1666059854.350126028
[m[0;33mW0627 23:26:49.818666 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:49.818701 2414509 Subscriber.cpp:156] Frame not added at t=1666059854.550126075
[m[0;33mW0627 23:26:49.818847 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:49.818859 2414509 Subscriber.cpp:156] Frame not added at t=1666059854.650125980
[m[0;33mW0627 23:26:50.126296 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:50.126332 2414509 Subscriber.cpp:156] Frame not added at t=1666059854.850126028
[m[0;33mW0627 23:26:50.126468 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:50.126478 2414509 Subscriber.cpp:156] Frame not added at t=1666059854.950125932
[m[0;33mW0627 23:26:50.431777 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:50.431809 2414509 Subscriber.cpp:156] Frame not added at t=1666059855.150125980
[m[0;33mW0627 23:26:50.431953 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:50.431964 2414509 Subscriber.cpp:156] Frame not added at t=1666059855.250125885
[m[0;33mW0627 23:26:50.733700 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:50.733736 2414509 Subscriber.cpp:156] Frame not added at t=1666059855.450125932
[m[0;33mW0627 23:26:50.733881 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:50.733891 2414509 Subscriber.cpp:156] Frame not added at t=1666059855.550126075
[m[0;33mW0627 23:26:51.037650 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:51.037683 2414509 Subscriber.cpp:156] Frame not added at t=1666059855.750125885
[m[0;33mW0627 23:26:51.037807 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:51.037827 2414509 Subscriber.cpp:156] Frame not added at t=1666059855.850126028
[m[0;33mW0627 23:26:51.342795 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:51.342828 2414509 Subscriber.cpp:156] Frame not added at t=1666059856.050126075
[m[0;33mW0627 23:26:51.342967 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:51.342978 2414509 Subscriber.cpp:156] Frame not added at t=1666059856.150125980
[m[0;33mW0627 23:26:51.644280 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:51.644315 2414509 Subscriber.cpp:156] Frame not added at t=1666059856.350126028
[m[0;33mW0627 23:26:51.644443 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:51.644452 2414509 Subscriber.cpp:156] Frame not added at t=1666059856.450125932
[m[0;33mW0627 23:26:51.946872 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:51.946903 2414509 Subscriber.cpp:156] Frame not added at t=1666059856.650125980
[m[0;33mW0627 23:26:51.947041 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:51.947049 2414509 Subscriber.cpp:156] Frame not added at t=1666059856.750125885
[m[0;33mW0627 23:26:52.247237 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:52.247272 2414509 Subscriber.cpp:156] Frame not added at t=1666059856.950125932
[m[0;33mW0627 23:26:52.247402 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:52.247412 2414509 Subscriber.cpp:156] Frame not added at t=1666059857.050126075
[m[0;33mW0627 23:26:52.550209 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:52.550243 2414509 Subscriber.cpp:156] Frame not added at t=1666059857.250125885
[m[0;33mW0627 23:26:52.550369 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:52.550379 2414509 Subscriber.cpp:156] Frame not added at t=1666059857.350126028
[m[0;33mW0627 23:26:52.854498 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:52.854542 2414509 Subscriber.cpp:156] Frame not added at t=1666059857.550126075
[m[0;33mW0627 23:26:52.854678 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:52.854686 2414509 Subscriber.cpp:156] Frame not added at t=1666059857.650125980
[m[0;33mW0627 23:26:53.162307 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:53.162340 2414509 Subscriber.cpp:156] Frame not added at t=1666059857.850126028
[m[0;33mW0627 23:26:53.162464 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:53.162472 2414509 Subscriber.cpp:156] Frame not added at t=1666059857.950125932
[m[0;33mW0627 23:26:53.473686 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:53.473721 2414509 Subscriber.cpp:156] Frame not added at t=1666059858.150125980
[m[0;33mW0627 23:26:53.473860 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:53.473868 2414509 Subscriber.cpp:156] Frame not added at t=1666059858.250125885
[m[0;33mW0627 23:26:53.475018 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:53.475035 2414509 Subscriber.cpp:156] Frame not added at t=1666059858.350126028
[m[0;33mW0627 23:26:53.780141 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:53.780177 2414509 Subscriber.cpp:156] Frame not added at t=1666059858.550126075
[m[0;33mW0627 23:26:53.780303 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:53.780311 2414509 Subscriber.cpp:156] Frame not added at t=1666059858.650125980
[m[0;33mW0627 23:26:54.087883 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:54.087924 2414509 Subscriber.cpp:156] Frame not added at t=1666059858.850126028
[m[0;33mW0627 23:26:54.088059 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:54.088148 2414509 Subscriber.cpp:156] Frame not added at t=1666059858.950125932
[m[0;33mW0627 23:26:54.395622 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:54.395656 2414509 Subscriber.cpp:156] Frame not added at t=1666059859.150125980
[m[0;33mW0627 23:26:54.395794 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:54.395804 2414509 Subscriber.cpp:156] Frame not added at t=1666059859.250125885
[m[0;33mW0627 23:26:54.703291 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:54.703326 2414509 Subscriber.cpp:156] Frame not added at t=1666059859.450125932
[m[0;33mW0627 23:26:54.703477 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:54.703485 2414509 Subscriber.cpp:156] Frame not added at t=1666059859.550126075
[m[0;33mW0627 23:26:55.010941 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:55.010977 2414509 Subscriber.cpp:156] Frame not added at t=1666059859.750125885
[m[0;33mW0627 23:26:55.011118 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:55.011127 2414509 Subscriber.cpp:156] Frame not added at t=1666059859.850126028
[m[0;33mW0627 23:26:55.317592 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:55.317626 2414509 Subscriber.cpp:156] Frame not added at t=1666059860.050126075
[m[0;33mW0627 23:26:55.317766 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:55.317775 2414509 Subscriber.cpp:156] Frame not added at t=1666059860.150125980
[m[0;33mW0627 23:26:55.627710 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:55.627745 2414509 Subscriber.cpp:156] Frame not added at t=1666059860.350126028
[m[0;33mW0627 23:26:55.627888 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:55.627897 2414509 Subscriber.cpp:156] Frame not added at t=1666059860.450125932
[m[0;33mW0627 23:26:55.928686 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:55.928719 2414509 Subscriber.cpp:156] Frame not added at t=1666059860.650125980
[m[0;33mW0627 23:26:55.928859 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:55.928866 2414509 Subscriber.cpp:156] Frame not added at t=1666059860.750125885
[m[0;33mW0627 23:26:56.227145 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:56.227178 2414509 Subscriber.cpp:156] Frame not added at t=1666059860.950125932
[m[0;33mW0627 23:26:56.227311 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:56.227319 2414509 Subscriber.cpp:156] Frame not added at t=1666059861.050126075
[m[0;33mW0627 23:26:56.530622 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:56.530654 2414509 Subscriber.cpp:156] Frame not added at t=1666059861.250125885
[m[0;33mW0627 23:26:56.530859 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:56.530870 2414509 Subscriber.cpp:156] Frame not added at t=1666059861.350126028
[m[0;33mW0627 23:26:56.831120 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:56.831164 2414509 Subscriber.cpp:156] Frame not added at t=1666059861.550126075
[m[0;33mW0627 23:26:56.831339 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:56.831350 2414509 Subscriber.cpp:156] Frame not added at t=1666059861.650125980
[mI0627 23:27:45.706182 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:27:46.410435 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:27:46.509879 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:27:47.009831 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:27:47.209915 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:27:47.610119 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:27:47.710136 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:27:47.909565 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:27:48.009721 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:27:48.110158 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:27:48.210095 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:27:52.806555 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:27:53.409749 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:27:53.610311 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:27:53.706414 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:27:54.908896 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:27:55.009104 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:27:55.109728 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:27:55.309484 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:28:00.824554 2414509 ViSlamBackend.cpp:2179] 768->59 : Skip loop closure (heuristic consistency).
I0627 23:28:00.824590 2414509 ViSlamBackend.cpp:2181] Rel. pos. err. 0.025719 vs budget 0.0203301 m/m, rel. or. err. 5.29653e-05 vs budget 0.000722329 rad/kf
I0627 23:28:00.824602 2414509 ViSlamBackend.cpp:2185] dist. travelled 113.702 m, no. steps 154
I0627 23:28:00.923240 2414509 ViSlamBackend.cpp:2179] 769->52 : Skip loop closure (heuristic consistency).
I0627 23:28:00.923272 2414509 ViSlamBackend.cpp:2181] Rel. pos. err. 0.0256326 vs budget 0.0204148 m/m, rel. or. err. 2.93845e-05 vs budget 0.000720256 rad/kf
I0627 23:28:00.923283 2414509 ViSlamBackend.cpp:2185] dist. travelled 114.552 m, no. steps 156
I0627 23:28:01.123843 2414509 ViSlamBackend.cpp:2179] 771->49 : Skip loop closure (heuristic consistency).
I0627 23:28:01.123869 2414509 ViSlamBackend.cpp:2181] Rel. pos. err. 0.0253762 vs budget 0.0204613 m/m, rel. or. err. 5.9228e-05 vs budget 0.000718223 rad/kf
I0627 23:28:01.123880 2414509 ViSlamBackend.cpp:2185] dist. travelled 115.099 m, no. steps 158
I0627 23:28:01.324043 2414509 ViSlamBackend.cpp:2179] 773->59 : Skip loop closure (heuristic consistency).
I0627 23:28:01.324074 2414509 ViSlamBackend.cpp:2181] Rel. pos. err. 0.0258676 vs budget 0.020359 m/m, rel. or. err. 5.49427e-05 vs budget 0.000721288 rad/kf
I0627 23:28:01.324097 2414509 ViSlamBackend.cpp:2185] dist. travelled 114.032 m, no. steps 155
I0627 23:28:01.421973 2414509 ViSlamBackend.cpp:2179] 774->52 : Skip loop closure (heuristic consistency).
