I0626 17:07:15.897748 1876966 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1006_01/okvis_config_run01.yaml
I0626 17:07:15.897940 1876966 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:07:15.897949 1876966 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:07:16.008844 1876966 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:07:16.444829 1876966 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:07:36.667775 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:10:51.333668 1876966 Subscriber.cpp:156] Frame not added at t=1665024817.902379989
[m[0;33mW0626 17:10:51.334373 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:51.334412 1876966 Subscriber.cpp:156] Frame not added at t=1665024818.002379894
[m[0;33mW0626 17:10:51.335150 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:51.335197 1876966 Subscriber.cpp:156] Frame not added at t=1665024818.102380037
[m[0;33mW0626 17:10:51.588267 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:51.588320 1876966 Subscriber.cpp:156] Frame not added at t=1665024818.302380084
[m[0;33mW0626 17:10:51.588923 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:51.588943 1876966 Subscriber.cpp:156] Frame not added at t=1665024818.402379989
[m[0;33mW0626 17:10:51.913743 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:51.913793 1876966 Subscriber.cpp:156] Frame not added at t=1665024818.602380037
[m[0;33mW0626 17:10:52.238260 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:52.238308 1876966 Subscriber.cpp:156] Frame not added at t=1665024818.802380084
[m[0;33mW0626 17:10:52.238933 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:52.238955 1876966 Subscriber.cpp:156] Frame not added at t=1665024818.902379989
[m[0;33mW0626 17:10:52.239279 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:52.239295 1876966 Subscriber.cpp:156] Frame not added at t=1665024819.002379894
[m[0;33mW0626 17:10:52.564559 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:52.564627 1876966 Subscriber.cpp:156] Frame not added at t=1665024819.202379941
[m[0;33mW0626 17:10:52.565583 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:52.565609 1876966 Subscriber.cpp:156] Frame not added at t=1665024819.302380084
[m[0;33mW0626 17:10:52.566344 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:52.566371 1876966 Subscriber.cpp:156] Frame not added at t=1665024819.402379989
[m[0;33mW0626 17:10:52.901571 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:52.901619 1876966 Subscriber.cpp:156] Frame not added at t=1665024819.602380037
[m[0;33mW0626 17:10:52.902261 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:52.902279 1876966 Subscriber.cpp:156] Frame not added at t=1665024819.702379941
[m[0;33mW0626 17:10:53.227118 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:53.227169 1876966 Subscriber.cpp:156] Frame not added at t=1665024819.902379989
[m[0;33mW0626 17:10:53.227890 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:53.227931 1876966 Subscriber.cpp:156] Frame not added at t=1665024820.002379894
[m[0;33mW0626 17:10:53.555043 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:53.555097 1876966 Subscriber.cpp:156] Frame not added at t=1665024820.202379941
[m[0;33mW0626 17:10:53.555707 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:53.555724 1876966 Subscriber.cpp:156] Frame not added at t=1665024820.302380084
[m[0;33mW0626 17:10:53.556371 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:53.556396 1876966 Subscriber.cpp:156] Frame not added at t=1665024820.402379989
[m[0;33mW0626 17:10:53.868461 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:53.868516 1876966 Subscriber.cpp:156] Frame not added at t=1665024820.602380037
[m[0;33mW0626 17:10:53.869158 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:53.869180 1876966 Subscriber.cpp:156] Frame not added at t=1665024820.702379941
[m[0;33mW0626 17:10:54.184005 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:54.184057 1876966 Subscriber.cpp:156] Frame not added at t=1665024820.902379989
[m[0;33mW0626 17:10:54.184688 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:54.184708 1876966 Subscriber.cpp:156] Frame not added at t=1665024821.002379894
[m[0;33mW0626 17:10:54.509140 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:54.509192 1876966 Subscriber.cpp:156] Frame not added at t=1665024821.202379941
[m[0;33mW0626 17:10:54.509874 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:54.509898 1876966 Subscriber.cpp:156] Frame not added at t=1665024821.302380084
[m[0;33mW0626 17:10:54.837404 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:54.837464 1876966 Subscriber.cpp:156] Frame not added at t=1665024821.502379894
[m[0;33mW0626 17:10:54.838107 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:54.838129 1876966 Subscriber.cpp:156] Frame not added at t=1665024821.602380037
[m[0;33mW0626 17:10:55.158847 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:55.158900 1876966 Subscriber.cpp:156] Frame not added at t=1665024821.802508115
[m[0;33mW0626 17:10:55.159524 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:55.159548 1876966 Subscriber.cpp:156] Frame not added at t=1665024821.902508020
[m[0;33mW0626 17:10:55.160168 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:55.160188 1876966 Subscriber.cpp:156] Frame not added at t=1665024822.002507925
[m[0;33mW0626 17:10:56.122450 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:56.122501 1876966 Subscriber.cpp:156] Frame not added at t=1665024822.402508020
[m[0;33mW0626 17:10:56.122831 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:56.122848 1876966 Subscriber.cpp:156] Frame not added at t=1665024822.502507925
[m[0;33mW0626 17:10:56.123198 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:56.123215 1876966 Subscriber.cpp:156] Frame not added at t=1665024822.602508068
[m[0;33mW0626 17:10:56.123620 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:56.123634 1876966 Subscriber.cpp:156] Frame not added at t=1665024822.702507972
[m[0;33mW0626 17:10:56.123996 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:56.124015 1876966 Subscriber.cpp:156] Frame not added at t=1665024822.802508115
[m[0;33mW0626 17:10:56.124402 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:56.124415 1876966 Subscriber.cpp:156] Frame not added at t=1665024822.902508020
[m[0;33mW0626 17:10:56.364123 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:56.364177 1876966 Subscriber.cpp:156] Frame not added at t=1665024823.102508068
[m[0;33mW0626 17:10:56.364779 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:56.364800 1876966 Subscriber.cpp:156] Frame not added at t=1665024823.202507972
[m[0;33mW0626 17:10:56.683615 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:56.683662 1876966 Subscriber.cpp:156] Frame not added at t=1665024823.402508020
[m[0;33mW0626 17:10:56.684347 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:56.684370 1876966 Subscriber.cpp:156] Frame not added at t=1665024823.502507925
[m[0;33mW0626 17:10:57.010217 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:57.010273 1876966 Subscriber.cpp:156] Frame not added at t=1665024823.702507972
[m[0;33mW0626 17:10:57.010910 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:57.010936 1876966 Subscriber.cpp:156] Frame not added at t=1665024823.802508115
[m[0;33mW0626 17:10:57.340186 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:57.340236 1876966 Subscriber.cpp:156] Frame not added at t=1665024824.002507925
[m[0;33mW0626 17:10:57.340883 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:57.340911 1876966 Subscriber.cpp:156] Frame not added at t=1665024824.102508068
[m[0;33mW0626 17:10:57.662958 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:57.663005 1876966 Subscriber.cpp:156] Frame not added at t=1665024824.302508115
[m[0;33mW0626 17:10:57.663632 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:57.663653 1876966 Subscriber.cpp:156] Frame not added at t=1665024824.402508020
[m[0;33mW0626 17:10:57.664333 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:57.664357 1876966 Subscriber.cpp:156] Frame not added at t=1665024824.502507925
[m[0;33mW0626 17:10:57.990721 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:57.990772 1876966 Subscriber.cpp:156] Frame not added at t=1665024824.702507972
[m[0;33mW0626 17:10:57.991395 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:57.991417 1876966 Subscriber.cpp:156] Frame not added at t=1665024824.802508115
[m[0;33mW0626 17:10:58.225411 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:58.225466 1876966 Subscriber.cpp:156] Frame not added at t=1665024825.002507925
[m[0;33mW0626 17:10:58.566170 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:58.566236 1876966 Subscriber.cpp:156] Frame not added at t=1665024825.202507972
[m[0;33mW0626 17:10:58.567340 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:58.567385 1876966 Subscriber.cpp:156] Frame not added at t=1665024825.302508115
[m[0;33mW0626 17:10:58.568333 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:58.568374 1876966 Subscriber.cpp:156] Frame not added at t=1665024825.402508020
[m[0;33mW0626 17:10:58.903329 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:58.903384 1876966 Subscriber.cpp:156] Frame not added at t=1665024825.602508068
[m[0;33mW0626 17:10:58.904012 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:58.904043 1876966 Subscriber.cpp:156] Frame not added at t=1665024825.702507972
[m[0;33mW0626 17:10:59.233604 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:59.233657 1876966 Subscriber.cpp:156] Frame not added at t=1665024825.902508020
[m[0;33mW0626 17:10:59.309679 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:59.309721 1876966 Subscriber.cpp:156] Frame not added at t=1665024826.102508068
[m[0;33mW0626 17:10:59.562924 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:59.562976 1876966 Subscriber.cpp:156] Frame not added at t=1665024826.302395105
[m[0;33mW0626 17:10:59.563621 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:59.563648 1876966 Subscriber.cpp:156] Frame not added at t=1665024826.402288913
[m[0;33mW0626 17:10:59.881186 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:59.881239 1876966 Subscriber.cpp:156] Frame not added at t=1665024826.602144002
[m[0;33mW0626 17:10:59.881868 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:59.881888 1876966 Subscriber.cpp:156] Frame not added at t=1665024826.702091932
[m[0;33mW0626 17:11:00.206348 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:00.206394 1876966 Subscriber.cpp:156] Frame not added at t=1665024826.902009963
[m[0;33mW0626 17:11:00.207008 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:00.207041 1876966 Subscriber.cpp:156] Frame not added at t=1665024827.001983880
[m[0;33mW0626 17:11:00.533244 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:00.533293 1876966 Subscriber.cpp:156] Frame not added at t=1665024827.201951026
[m[0;33mW0626 17:11:00.534003 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:00.534030 1876966 Subscriber.cpp:156] Frame not added at t=1665024827.301944971
[m[0;33mW0626 17:11:00.861199 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:00.861258 1876966 Subscriber.cpp:156] Frame not added at t=1665024827.501930952
[m[0;33mW0626 17:11:00.861974 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:00.861999 1876966 Subscriber.cpp:156] Frame not added at t=1665024827.601932048
[m[0;33mW0626 17:11:00.862694 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:00.862710 1876966 Subscriber.cpp:156] Frame not added at t=1665024827.701937913
[m[0;33mW0626 17:11:01.185446 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:01.185496 1876966 Subscriber.cpp:156] Frame not added at t=1665024827.901952028
[m[0;33mW0626 17:11:01.186134 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:01.186158 1876966 Subscriber.cpp:156] Frame not added at t=1665024828.001961946
[m[0;33mW0626 17:11:01.518617 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:01.518669 1876966 Subscriber.cpp:156] Frame not added at t=1665024828.201993942
[m[0;33mW0626 17:11:01.519387 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:01.519420 1876966 Subscriber.cpp:156] Frame not added at t=1665024828.301999092
[m[0;33mW0626 17:11:01.849658 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:01.849706 1876966 Subscriber.cpp:156] Frame not added at t=1665024828.501998901
[m[0;33mW0626 17:11:01.850466 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:01.850500 1876966 Subscriber.cpp:156] Frame not added at t=1665024828.601999044
[m[0;33mW0626 17:11:01.852701 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:01.852735 1876966 Subscriber.cpp:156] Frame not added at t=1665024828.701998949
[m[0;33mW0626 17:11:02.177714 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:02.177762 1876966 Subscriber.cpp:156] Frame not added at t=1665024828.901998996
[m[0;33mW0626 17:11:02.178493 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:02.178520 1876966 Subscriber.cpp:156] Frame not added at t=1665024829.001998901
[m[0;33mW0626 17:11:02.497951 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:02.498016 1876966 Subscriber.cpp:156] Frame not added at t=1665024829.201998949
[m[0;33mW0626 17:11:02.499167 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:02.499209 1876966 Subscriber.cpp:156] Frame not added at t=1665024829.301999092
[m[0;33mW0626 17:11:02.823822 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:02.823879 1876966 Subscriber.cpp:156] Frame not added at t=1665024829.501998901
[m[0;33mW0626 17:11:02.824753 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:02.824788 1876966 Subscriber.cpp:156] Frame not added at t=1665024829.601999044
[m[0;33mW0626 17:11:03.159395 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:03.159467 1876966 Subscriber.cpp:156] Frame not added at t=1665024829.801999092
[m[0;33mW0626 17:11:03.160795 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:03.160878 1876966 Subscriber.cpp:156] Frame not added at t=1665024829.901998996
[m[0;33mW0626 17:11:03.161785 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:03.161825 1876966 Subscriber.cpp:156] Frame not added at t=1665024830.001998901
[m[0;33mW0626 17:11:03.486284 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:03.486348 1876966 Subscriber.cpp:156] Frame not added at t=1665024830.201998949
[m[0;33mW0626 17:11:03.487529 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:03.487576 1876966 Subscriber.cpp:156] Frame not added at t=1665024830.301999092
[m[0;33mW0626 17:11:03.835736 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:03.835788 1876966 Subscriber.cpp:156] Frame not added at t=1665024830.501998901
[m[0;33mW0626 17:11:03.836439 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:03.836469 1876966 Subscriber.cpp:156] Frame not added at t=1665024830.601999044
[m[0;33mW0626 17:11:04.170579 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:04.170644 1876966 Subscriber.cpp:156] Frame not added at t=1665024830.801999092
[m[0;33mW0626 17:11:04.171348 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:04.171375 1876966 Subscriber.cpp:156] Frame not added at t=1665024830.901998996
[m[0;33mW0626 17:11:04.172004 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:04.172026 1876966 Subscriber.cpp:156] Frame not added at t=1665024831.001998901
[m[0;33mW0626 17:11:04.493016 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:04.493057 1876966 Subscriber.cpp:156] Frame not added at t=1665024831.201998949
[m[0;33mW0626 17:11:04.493700 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:04.493723 1876966 Subscriber.cpp:156] Frame not added at t=1665024831.301999092
[m[0;33mW0626 17:11:04.818413 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:04.818466 1876966 Subscriber.cpp:156] Frame not added at t=1665024831.501998901
[m[0;33mW0626 17:11:05.107903 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:05.107955 1876966 Subscriber.cpp:156] Frame not added at t=1665024831.701998949
[m[0;33mW0626 17:11:05.108641 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:05.108669 1876966 Subscriber.cpp:156] Frame not added at t=1665024831.801999092
[m[0;33mW0626 17:11:05.109417 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:05.109447 1876966 Subscriber.cpp:156] Frame not added at t=1665024831.901998996
[m[0;33mW0626 17:11:05.436008 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:05.436069 1876966 Subscriber.cpp:156] Frame not added at t=1665024832.101999044
[m[0;33mW0626 17:11:05.436761 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:05.436785 1876966 Subscriber.cpp:156] Frame not added at t=1665024832.201998949
[m[0;33mW0626 17:11:05.759550 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:05.759600 1876966 Subscriber.cpp:156] Frame not added at t=1665024832.401998996
[m[0;33mW0626 17:11:05.760290 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:05.760310 1876966 Subscriber.cpp:156] Frame not added at t=1665024832.501998901
[m[0;33mW0626 17:11:05.760948 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:05.760967 1876966 Subscriber.cpp:156] Frame not added at t=1665024832.601999044
[m[0;33mW0626 17:11:06.024937 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:06.024993 1876966 Subscriber.cpp:156] Frame not added at t=1665024832.801999092
[m[0;33mW0626 17:11:06.350989 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:06.351042 1876966 Subscriber.cpp:156] Frame not added at t=1665024833.001998901
[m[0;33mW0626 17:11:06.351768 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:06.351794 1876966 Subscriber.cpp:156] Frame not added at t=1665024833.101999044
[m[0;33mW0626 17:11:06.352433 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:06.352463 1876966 Subscriber.cpp:156] Frame not added at t=1665024833.201998949
[m[0;33mW0626 17:11:06.669461 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:06.669514 1876966 Subscriber.cpp:156] Frame not added at t=1665024833.401998996
[m[0;33mW0626 17:11:06.670169 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:06.670199 1876966 Subscriber.cpp:156] Frame not added at t=1665024833.501998901
[m[0;33mW0626 17:11:06.858150 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:06.858202 1876966 Subscriber.cpp:156] Frame not added at t=1665024833.701998949
[m[0;33mW0626 17:11:07.186836 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:07.186889 1876966 Subscriber.cpp:156] Frame not added at t=1665024833.901998996
[m[0;33mW0626 17:11:07.187631 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:07.187665 1876966 Subscriber.cpp:156] Frame not added at t=1665024834.001998901
[m[0;33mW0626 17:11:07.511982 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:07.512040 1876966 Subscriber.cpp:156] Frame not added at t=1665024834.201998949
[m[0;33mW0626 17:11:07.512877 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:07.512915 1876966 Subscriber.cpp:156] Frame not added at t=1665024834.301999092
[m[0;33mW0626 17:11:07.841965 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:07.842026 1876966 Subscriber.cpp:156] Frame not added at t=1665024834.501998901
[m[0;33mW0626 17:11:07.842748 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:07.842777 1876966 Subscriber.cpp:156] Frame not added at t=1665024834.601999044
[m[0;33mW0626 17:11:08.163339 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:08.163396 1876966 Subscriber.cpp:156] Frame not added at t=1665024834.801999092
[m[0;33mW0626 17:11:08.164088 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:08.164120 1876966 Subscriber.cpp:156] Frame not added at t=1665024834.901998996
[m[0;33mW0626 17:11:08.164785 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:08.164809 1876966 Subscriber.cpp:156] Frame not added at t=1665024835.001998901
[m[0;33mW0626 17:11:08.488852 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:11:08.488901 1876966 Subscriber.cpp:156] Frame not added at t=1665024835.201998949
[m[0;33mW0626 17:11:08.489584 1876966 ThreadedSlam.cpp:189] frame drop 
