I0627 22:33:49.838126 1002603 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1005_00/okvis_config_run01.yaml
I0627 22:33:49.838332 1002603 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 22:33:49.949244 1002603 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 22:33:58.333130 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.555598 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.558095 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.560721 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.563167 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.565704 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.568092 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.570622 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.573096 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.575706 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.578090 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.580718 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.583087 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.585666 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.588112 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.590693 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.593096 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.595777 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.598032 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.600792 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.603127 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.605696 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.608111 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.610618 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.613112 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.615706 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.618108 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.620677 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.623138 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.625659 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.628110 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.630626 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.633090 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.635669 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.638103 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.640702 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.643097 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.645722 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.648111 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.650697 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.653209 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.655611 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.658090 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.660672 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.663175 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.665699 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.668113 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.670559 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.673138 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.675664 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.678088 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.680672 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.683138 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.685660 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.688140 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.690718 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.693164 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.695706 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.698030 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.700598 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.703066 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.705716 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.708045 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.710602 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.713068 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.715704 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.718173 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.720717 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.723186 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.725704 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.728173 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.730705 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.733176 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.735704 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.738188 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.740717 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.743180 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.745604 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.748040 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.750627 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.753068 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.755626 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.758069 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.760674 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.763092 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.765668 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.768100 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.770572 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.773073 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.775668 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.778079 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.780635 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.783100 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.785701 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.788101 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.790700 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.793165 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.795704 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.798030 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.800598 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.803066 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.805619 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.808174 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.810699 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.813169 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.815781 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.818172 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.820622 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.823072 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.825605 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.828162 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.830633 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.833175 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.835700 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.838171 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.840716 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.843175 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.845717 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.848033 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.850580 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.853070 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.855602 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.858070 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.860626 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.863039 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.865600 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.868032 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.870599 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.873027 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.875597 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.878029 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.880597 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.883098 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.885715 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.888098 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.890720 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.893177 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.895689 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.898192 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.900707 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.903187 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.905642 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.908174 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.910714 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.913169 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.915709 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.918164 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.920714 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.923187 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.925720 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.928196 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.930727 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.933189 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.935700 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.938205 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.940718 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.943166 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.945719 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.948067 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.950670 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.953147 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.955669 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.958088 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.960714 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.963171 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.965763 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.968189 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.970690 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.973119 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.975663 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.978204 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.980720 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.983170 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.985702 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.988173 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.990705 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.993172 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.995697 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.998075 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.000609 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.003036 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.005570 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.008039 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.010581 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.013038 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.015573 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.018035 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.020576 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.023038 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.025605 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.028067 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.030653 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.033042 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.035576 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.038038 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.040570 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.043066 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.045604 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.048066 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.050607 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.053071 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.055639 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.058075 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.060608 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.063067 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.065637 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.068068 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.070604 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.073068 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.075637 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.078071 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.080605 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.083067 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.085606 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.088107 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.090670 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.093065 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.095724 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.098073 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.100677 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.103166 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.105621 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.108132 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.110672 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.113169 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.115724 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.118181 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.120685 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.123171 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.125722 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.128178 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.130724 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.133173 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.135725 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.138168 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.140661 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.143177 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.145730 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.148066 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.150725 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.153115 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.155685 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.158207 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.160723 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.163208 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.165778 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.168169 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.170730 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.173175 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.175722 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.178167 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.180721 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:10.183172 1002603 ThreadedSlam.cpp:229] imu measurement drop 
