I0627 17:01:33.225661 2802272 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_vio/1006_01/okvis_config_run01.yaml
I0627 17:01:33.225843 2802272 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 17:01:33.338201 2802272 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 17:01:53.973153 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:05:34.005169 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:34.005196 2802272 Subscriber.cpp:156] Frame not added at t=1665024843.501224994
[m[0;33mW0627 17:05:42.686336 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:42.686409 2802272 Subscriber.cpp:156] Frame not added at t=1665024852.201673984
[m[0;33mW0627 17:05:42.975416 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:42.975476 2802272 Subscriber.cpp:156] Frame not added at t=1665024852.401674032
[m[0;33mW0627 17:05:42.976055 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:42.976094 2802272 Subscriber.cpp:156] Frame not added at t=1665024852.501673936
[m[0;33mW0627 17:05:43.264153 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:43.264212 2802272 Subscriber.cpp:156] Frame not added at t=1665024852.701673984
[m[0;33mW0627 17:05:43.264744 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:43.264770 2802272 Subscriber.cpp:156] Frame not added at t=1665024852.801673889
[m[0;33mW0627 17:05:43.552721 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:43.552778 2802272 Subscriber.cpp:156] Frame not added at t=1665024853.001673936
[m[0;33mW0627 17:05:43.554109 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:43.554148 2802272 Subscriber.cpp:156] Frame not added at t=1665024853.101674079
[m[0;33mW0627 17:05:43.840997 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:43.841059 2802272 Subscriber.cpp:156] Frame not added at t=1665024853.301673889
[m[0;33mW0627 17:05:47.350590 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:47.350659 2802272 Subscriber.cpp:156] Frame not added at t=1665024856.801673889
[m[0;33mW0627 17:05:47.354362 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:47.354414 2802272 Subscriber.cpp:156] Frame not added at t=1665024856.901674032
[m[0;33mW0627 17:05:47.653702 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:47.653762 2802272 Subscriber.cpp:156] Frame not added at t=1665024857.101674079
[m[0;33mW0627 17:05:47.654353 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:47.654385 2802272 Subscriber.cpp:156] Frame not added at t=1665024857.201673984
[m[0;33mW0627 17:05:47.957229 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:47.957285 2802272 Subscriber.cpp:156] Frame not added at t=1665024857.401674032
[m[0;33mW0627 17:05:47.957830 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:47.957861 2802272 Subscriber.cpp:156] Frame not added at t=1665024857.501673936
[m[0;33mW0627 17:05:48.262368 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:48.262424 2802272 Subscriber.cpp:156] Frame not added at t=1665024857.701673984
[m[0;33mW0627 17:05:48.262972 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:48.263000 2802272 Subscriber.cpp:156] Frame not added at t=1665024857.801673889
[m[0;33mW0627 17:05:48.570597 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:48.570649 2802272 Subscriber.cpp:156] Frame not added at t=1665024858.001673936
[m[0;33mW0627 17:05:48.571223 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:48.571250 2802272 Subscriber.cpp:156] Frame not added at t=1665024858.101674079
[m[0;33mW0627 17:05:48.878777 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:48.878840 2802272 Subscriber.cpp:156] Frame not added at t=1665024858.301673889
[m[0;33mW0627 17:05:48.879487 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:48.879519 2802272 Subscriber.cpp:156] Frame not added at t=1665024858.401674032
[m[0;33mW0627 17:05:49.186945 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:49.187007 2802272 Subscriber.cpp:156] Frame not added at t=1665024858.601674079
[m[0;33mW0627 17:05:49.187629 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:49.187657 2802272 Subscriber.cpp:156] Frame not added at t=1665024858.701673984
[m[0;33mW0627 17:05:49.494978 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:49.495040 2802272 Subscriber.cpp:156] Frame not added at t=1665024858.901674032
[m[0;33mW0627 17:05:49.495656 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:49.495685 2802272 Subscriber.cpp:156] Frame not added at t=1665024859.001673936
[m[0;33mW0627 17:05:49.804762 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:49.804863 2802272 Subscriber.cpp:156] Frame not added at t=1665024859.201673984
[m[0;33mW0627 17:05:49.805444 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:49.805482 2802272 Subscriber.cpp:156] Frame not added at t=1665024859.301673889
[m[0;33mW0627 17:05:50.118824 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:50.118922 2802272 Subscriber.cpp:156] Frame not added at t=1665024859.501673936
[m[0;33mW0627 17:05:50.119488 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:50.119513 2802272 Subscriber.cpp:156] Frame not added at t=1665024859.601613998
[m[0;33mW0627 17:05:50.435163 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:50.435218 2802272 Subscriber.cpp:156] Frame not added at t=1665024859.801466941
[m[0;33mW0627 17:05:50.435837 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:50.435869 2802272 Subscriber.cpp:156] Frame not added at t=1665024859.901408910
[m[0;33mW0627 17:05:50.749061 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:50.749118 2802272 Subscriber.cpp:156] Frame not added at t=1665024860.101314067
[m[0;33mW0627 17:05:50.749682 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:50.749708 2802272 Subscriber.cpp:156] Frame not added at t=1665024860.201277017
[m[0;33mW0627 17:05:50.754804 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:50.754855 2802272 Subscriber.cpp:156] Frame not added at t=1665024860.301244020
[m[0;33mW0627 17:05:51.068132 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:51.068187 2802272 Subscriber.cpp:156] Frame not added at t=1665024860.501187086
[m[0;33mW0627 17:05:51.068691 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:51.068713 2802272 Subscriber.cpp:156] Frame not added at t=1665024860.601159095
[m[0;33mW0627 17:05:51.382078 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:51.382138 2802272 Subscriber.cpp:156] Frame not added at t=1665024860.801110982
[m[0;33mW0627 17:05:51.382752 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:51.382777 2802272 Subscriber.cpp:156] Frame not added at t=1665024860.901088953
[m[0;33mW0627 17:05:51.697285 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:51.697403 2802272 Subscriber.cpp:156] Frame not added at t=1665024861.101042985
[m[0;33mW0627 17:05:51.697981 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:51.698014 2802272 Subscriber.cpp:156] Frame not added at t=1665024861.201021909
[m[0;33mW0627 17:05:52.014428 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:52.014488 2802272 Subscriber.cpp:156] Frame not added at t=1665024861.500967025
[m[0;33mW0627 17:05:52.331030 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:52.331089 2802272 Subscriber.cpp:156] Frame not added at t=1665024861.700957059
[m[0;33mW0627 17:05:52.331660 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:52.331682 2802272 Subscriber.cpp:156] Frame not added at t=1665024861.800956964
[m[0;33mW0627 17:05:52.639920 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:52.639979 2802272 Subscriber.cpp:156] Frame not added at t=1665024862.000957012
[m[0;33mW0627 17:05:52.640609 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:52.640633 2802272 Subscriber.cpp:156] Frame not added at t=1665024862.100956916
[m[0;33mW0627 17:05:52.956977 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:52.957036 2802272 Subscriber.cpp:156] Frame not added at t=1665024862.300956964
[m[0;33mW0627 17:05:52.957538 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:52.957561 2802272 Subscriber.cpp:156] Frame not added at t=1665024862.400957107
[m[0;33mW0627 17:05:52.958217 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:52.958249 2802272 Subscriber.cpp:156] Frame not added at t=1665024862.500957012
[m[0;33mW0627 17:05:53.269905 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:53.269995 2802272 Subscriber.cpp:156] Frame not added at t=1665024862.700957059
[m[0;33mW0627 17:05:53.270615 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:53.270646 2802272 Subscriber.cpp:156] Frame not added at t=1665024862.800956964
[m[0;33mW0627 17:06:03.084971 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:03.085021 2802272 Subscriber.cpp:156] Frame not added at t=1665024872.601357936
[m[0;33mW0627 17:06:03.733263 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:03.733323 2802272 Subscriber.cpp:156] Frame not added at t=1665024873.201359033
[m[0;33mW0627 17:06:04.051378 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:04.051432 2802272 Subscriber.cpp:156] Frame not added at t=1665024873.401359081
[m[0;33mW0627 17:06:04.052085 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:04.052124 2802272 Subscriber.cpp:156] Frame not added at t=1665024873.501358985
[m[0;33mW0627 17:06:04.054596 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:04.054639 2802272 Subscriber.cpp:156] Frame not added at t=1665024873.601357936
[m[0;33mW0627 17:06:04.372227 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:04.372285 2802272 Subscriber.cpp:156] Frame not added at t=1665024873.801357984
[m[0;33mW0627 17:06:04.372925 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:04.372956 2802272 Subscriber.cpp:156] Frame not added at t=1665024873.901359081
[m[0;33mW0627 17:06:04.693663 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:04.693725 2802272 Subscriber.cpp:156] Frame not added at t=1665024874.101357936
[m[0;33mW0627 17:06:04.694357 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:04.694388 2802272 Subscriber.cpp:156] Frame not added at t=1665024874.201359033
[m[0;33mW0627 17:06:05.013901 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:05.013975 2802272 Subscriber.cpp:156] Frame not added at t=1665024874.401359081
[m[0;33mW0627 17:06:05.014562 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:05.014591 2802272 Subscriber.cpp:156] Frame not added at t=1665024874.501358985
[m[0;33mW0627 17:06:05.338207 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:05.338259 2802272 Subscriber.cpp:156] Frame not added at t=1665024874.701359033
[m[0;33mW0627 17:06:05.338877 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:05.338904 2802272 Subscriber.cpp:156] Frame not added at t=1665024874.801357984
[m[0;33mW0627 17:06:05.660785 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:05.661090 2802272 Subscriber.cpp:156] Frame not added at t=1665024875.001358985
[m[0;33mW0627 17:06:05.661720 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:05.661743 2802272 Subscriber.cpp:156] Frame not added at t=1665024875.101357936
[m[0;33mW0627 17:06:05.662223 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:05.662251 2802272 Subscriber.cpp:156] Frame not added at t=1665024875.201359033
[m[0;33mW0627 17:06:05.980840 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:05.980897 2802272 Subscriber.cpp:156] Frame not added at t=1665024875.401359081
[m[0;33mW0627 17:06:05.981498 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:05.981526 2802272 Subscriber.cpp:156] Frame not added at t=1665024875.501358985
[m[0;33mW0627 17:06:06.300340 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:06.300398 2802272 Subscriber.cpp:156] Frame not added at t=1665024875.701359033
[m[0;33mW0627 17:06:06.300952 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:06.300981 2802272 Subscriber.cpp:156] Frame not added at t=1665024875.801357984
[m[0;33mW0627 17:06:06.621544 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:06.621604 2802272 Subscriber.cpp:156] Frame not added at t=1665024876.001358985
[m[0;33mW0627 17:06:06.622233 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:06.622259 2802272 Subscriber.cpp:156] Frame not added at t=1665024876.101357936
[m[0;33mW0627 17:06:06.939585 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:06.939646 2802272 Subscriber.cpp:156] Frame not added at t=1665024876.301357984
[m[0;33mW0627 17:06:06.940217 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:06.940248 2802272 Subscriber.cpp:156] Frame not added at t=1665024876.401359081
[m[0;33mW0627 17:06:07.262380 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:07.262439 2802272 Subscriber.cpp:156] Frame not added at t=1665024876.601357936
[m[0;33mW0627 17:06:07.263019 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:07.263046 2802272 Subscriber.cpp:156] Frame not added at t=1665024876.701359033
[m[0;33mW0627 17:06:07.263585 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:07.263607 2802272 Subscriber.cpp:156] Frame not added at t=1665024876.801357984
[m[0;33mW0627 17:06:07.585462 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:07.585518 2802272 Subscriber.cpp:156] Frame not added at t=1665024877.001358985
[m[0;33mW0627 17:06:07.586112 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:07.586141 2802272 Subscriber.cpp:156] Frame not added at t=1665024877.101357936
[m[0;33mW0627 17:06:07.907390 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:07.907449 2802272 Subscriber.cpp:156] Frame not added at t=1665024877.301357984
[m[0;33mW0627 17:06:07.907963 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:07.907989 2802272 Subscriber.cpp:156] Frame not added at t=1665024877.401359081
[m[0;33mW0627 17:06:08.230216 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:08.230279 2802272 Subscriber.cpp:156] Frame not added at t=1665024877.601357936
[m[0;33mW0627 17:06:08.230839 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:08.230861 2802272 Subscriber.cpp:156] Frame not added at t=1665024877.701359033
[m[0;33mW0627 17:06:08.540366 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:08.540428 2802272 Subscriber.cpp:156] Frame not added at t=1665024877.901359081
[m[0;33mW0627 17:06:08.541000 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:08.541026 2802272 Subscriber.cpp:156] Frame not added at t=1665024878.001358985
[m[0;33mW0627 17:06:08.843048 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:08.843104 2802272 Subscriber.cpp:156] Frame not added at t=1665024878.201359033
[m[0;33mW0627 17:06:08.843659 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:08.843684 2802272 Subscriber.cpp:156] Frame not added at t=1665024878.301357984
[m[0;33mW0627 17:06:09.145790 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:09.145848 2802272 Subscriber.cpp:156] Frame not added at t=1665024878.501358985
[m[0;33mW0627 17:06:09.146330 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:09.146358 2802272 Subscriber.cpp:156] Frame not added at t=1665024878.601357936
[m[0;33mW0627 17:06:09.447033 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:09.447091 2802272 Subscriber.cpp:156] Frame not added at t=1665024878.801357984
[m[0;33mW0627 17:06:09.447674 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:09.447698 2802272 Subscriber.cpp:156] Frame not added at t=1665024878.901359081
[m[0;33mW0627 17:06:09.754015 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:09.754076 2802272 Subscriber.cpp:156] Frame not added at t=1665024879.101357936
[m[0;33mW0627 17:06:09.754660 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:09.754684 2802272 Subscriber.cpp:156] Frame not added at t=1665024879.201359033
[m[0;33mW0627 17:06:09.755174 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:09.755204 2802272 Subscriber.cpp:156] Frame not added at t=1665024879.301357984
[m[0;33mW0627 17:06:10.062637 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:10.062690 2802272 Subscriber.cpp:156] Frame not added at t=1665024879.501267910
[m[0;33mW0627 17:06:10.063175 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:10.063208 2802272 Subscriber.cpp:156] Frame not added at t=1665024879.601226091
[m[0;33mW0627 17:06:10.372491 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:10.372565 2802272 Subscriber.cpp:156] Frame not added at t=1665024879.801167964
[m[0;33mW0627 17:06:10.373267 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:10.373298 2802272 Subscriber.cpp:156] Frame not added at t=1665024879.901149034
[m[0;33mW0627 17:06:10.679075 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:10.679136 2802272 Subscriber.cpp:156] Frame not added at t=1665024880.101119041
[m[0;33mW0627 17:06:10.679692 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:10.679721 2802272 Subscriber.cpp:156] Frame not added at t=1665024880.201107025
[m[0;33mW0627 17:06:10.983752 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:10.983812 2802272 Subscriber.cpp:156] Frame not added at t=1665024880.401087999
[m[0;33mW0627 17:06:10.984355 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:10.984385 2802272 Subscriber.cpp:156] Frame not added at t=1665024880.501079082
[m[0;33mW0627 17:06:11.286087 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:11.286149 2802272 Subscriber.cpp:156] Frame not added at t=1665024880.701051950
[m[0;33mW0627 17:06:11.286723 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:11.286754 2802272 Subscriber.cpp:156] Frame not added at t=1665024880.801038026
[m[0;33mW0627 17:06:11.586694 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:11.586751 2802272 Subscriber.cpp:156] Frame not added at t=1665024881.001010894
[m[0;33mW0627 17:06:11.587225 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:11.587257 2802272 Subscriber.cpp:156] Frame not added at t=1665024881.100999116
[m[0;33mW0627 17:06:11.884876 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:11.884929 2802272 Subscriber.cpp:156] Frame not added at t=1665024881.300978899
[m[0;33mW0627 17:06:11.885485 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:11.885514 2802272 Subscriber.cpp:156] Frame not added at t=1665024881.400970935
[m[0;33mW0627 17:06:12.195144 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:12.195199 2802272 Subscriber.cpp:156] Frame not added at t=1665024881.600970983
[m[0;33mW0627 17:06:12.195724 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:12.195747 2802272 Subscriber.cpp:156] Frame not added at t=1665024881.700970888
[m[0;33mW0627 17:06:12.381562 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:12.381624 2802272 Subscriber.cpp:156] Frame not added at t=1665024881.900970935
[m[0;33mW0627 17:06:12.690516 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:12.690582 2802272 Subscriber.cpp:156] Frame not added at t=1665024882.200970888
[m[0;33mW0627 17:06:28.904852 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:28.904904 2802272 Subscriber.cpp:156] Frame not added at t=1665024898.400762081
[m[0;33mW0627 17:06:29.208788 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:29.208834 2802272 Subscriber.cpp:156] Frame not added at t=1665024898.600761890
[m[0;33mW0627 17:06:29.209146 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:29.209160 2802272 Subscriber.cpp:156] Frame not added at t=1665024898.700762033
[m[0;33mW0627 17:06:29.514246 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:29.514300 2802272 Subscriber.cpp:156] Frame not added at t=1665024898.900762081
[m[0;33mW0627 17:06:29.514643 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:06:29.514662 2802272 Subscriber.cpp:156] Frame not added at t=1665024899.000761985
