I0626 17:48:01.111861 2940534 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_slam/1005_01/okvis_config_run01.yaml
I0626 17:48:01.112075 2940534 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:48:01.112083 2940534 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:48:01.221794 2940534 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:48:01.654983 2940534 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:48:29.441636 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.009148 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.011695 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.014178 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.016701 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.019143 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.021699 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.024143 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.026708 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.029145 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.031699 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.034175 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.036703 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.039149 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.041687 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.044147 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.046710 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.049146 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.051704 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.054148 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.056663 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.059144 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.061654 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.064188 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.066700 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.069144 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.071705 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.074148 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.076700 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.079144 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.081703 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.084177 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.086702 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.089146 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.091703 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.094146 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.096704 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.099145 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.101701 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.104172 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.106709 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.109153 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.111696 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.114148 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.116693 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.119143 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.121685 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.124142 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.126708 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.129153 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.131701 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.134198 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.136693 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.139165 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.141657 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.144147 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.146759 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.149173 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.151798 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.154167 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.156720 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.159233 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.161718 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.164166 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.166724 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.169167 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.171722 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.174167 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.176724 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.179180 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.181725 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.184165 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.186717 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.189167 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.191838 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.194165 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.196723 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.199165 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.201741 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.204165 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.206723 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.209161 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.211717 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.214165 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.216717 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.219164 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.221716 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.224165 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.226718 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.229166 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.231805 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.234164 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.236794 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.239166 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.241828 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.244145 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.246798 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.249153 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.251746 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.254153 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.256702 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.259147 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.261754 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.264144 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.266692 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.269143 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.271693 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.274143 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.276675 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.279152 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.281701 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.284145 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.286641 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.289147 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.291637 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.294145 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.296643 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.299147 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.301630 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.304149 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.306641 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.309144 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.311651 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.314144 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.316641 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.319144 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.321640 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.324144 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.326644 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.329145 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.331637 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.334148 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.336639 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.339143 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.341642 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.344146 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.346637 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.349145 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.351629 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.354146 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.356639 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.359145 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.361637 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.364144 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.366636 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.369144 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.371637 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.374146 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.376639 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.379148 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.381637 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.384145 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.386638 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.389144 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.391636 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.394173 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.396651 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.399147 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.401645 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.404145 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.406639 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.409147 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.411652 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.414153 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.416639 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.419145 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.421636 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.424144 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.426638 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.429144 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.431638 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.434146 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.436653 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.439144 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.441642 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.444145 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.446641 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.449143 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.451642 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.454144 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.456669 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.459143 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.461637 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.464143 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.466636 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.469141 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.471638 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.474141 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.476635 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.479146 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.481638 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.484143 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.486694 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.489145 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.491705 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.494146 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.496702 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.499146 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.501701 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.504148 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.506703 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.509147 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.511655 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.514158 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.516702 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.519152 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.521714 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.524165 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.526729 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.529166 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.531661 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.534163 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.536630 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.539137 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.541610 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.544150 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.546607 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.549165 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.551612 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.554141 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.556631 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.559166 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.561672 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.564136 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.566670 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.569157 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.571666 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.574131 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.576670 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.579128 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.581681 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.584127 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.586669 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.589130 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.591671 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.594131 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.596679 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.599138 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.601670 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.604131 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.606671 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.609133 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.611676 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.614158 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.616669 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.619130 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.621672 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.624128 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.626672 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.629133 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.631670 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.634128 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.636670 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.639151 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.641673 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.644133 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.646685 2940534 ThreadedSlam.cpp:229] imu measurement drop 
