I0626 17:56:22.376611 3178394 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_slam/1005_07/okvis_config_run01.yaml
I0626 17:56:22.376801 3178394 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:56:22.376809 3178394 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:56:22.487138 3178394 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:56:22.920554 3178394 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:56:41.587874 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:01:48.070747 3178394 Subscriber.cpp:156] Frame not added at t=1664954878.952224016
[m[0;33mW0626 18:01:48.394445 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:48.394490 3178394 Subscriber.cpp:156] Frame not added at t=1664954879.252223968
[m[0;33mW0626 18:01:48.578097 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:48.578321 3178394 Subscriber.cpp:156] Frame not added at t=1664954879.452224016
[m[0;33mW0626 18:01:48.909533 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:48.909582 3178394 Subscriber.cpp:156] Frame not added at t=1664954879.752223968
[m[0;33mW0626 18:01:49.235014 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:49.235086 3178394 Subscriber.cpp:156] Frame not added at t=1664954880.052223920
[m[0;33mW0626 18:01:49.380553 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:49.380601 3178394 Subscriber.cpp:156] Frame not added at t=1664954880.252223968
[m[0;33mW0626 18:01:49.560278 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:49.560329 3178394 Subscriber.cpp:156] Frame not added at t=1664954880.452224016
[m[0;33mW0626 18:01:50.032073 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:50.032116 3178394 Subscriber.cpp:156] Frame not added at t=1664954880.852224111
[m[0;33mW0626 18:01:50.201304 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:50.201362 3178394 Subscriber.cpp:156] Frame not added at t=1664954881.052223920
[m[0;33mW0626 18:01:50.530699 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:50.530742 3178394 Subscriber.cpp:156] Frame not added at t=1664954881.252223968
[m[0;33mW0626 18:01:50.531400 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:50.531430 3178394 Subscriber.cpp:156] Frame not added at t=1664954881.352224111
[m[0;33mW0626 18:01:50.853933 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:50.853984 3178394 Subscriber.cpp:156] Frame not added at t=1664954881.552223920
[m[0;33mW0626 18:01:50.854630 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:50.854655 3178394 Subscriber.cpp:156] Frame not added at t=1664954881.652224063
[m[0;33mW0626 18:01:50.855257 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:50.855281 3178394 Subscriber.cpp:156] Frame not added at t=1664954881.752223968
[m[0;33mW0626 18:01:51.175797 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:51.175848 3178394 Subscriber.cpp:156] Frame not added at t=1664954881.952224016
[m[0;33mW0626 18:01:51.176542 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:51.176570 3178394 Subscriber.cpp:156] Frame not added at t=1664954882.052223920
[m[0;33mW0626 18:01:51.498883 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:51.498944 3178394 Subscriber.cpp:156] Frame not added at t=1664954882.252223968
[m[0;33mW0626 18:01:51.499642 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:51.499668 3178394 Subscriber.cpp:156] Frame not added at t=1664954882.352224111
[m[0;33mW0626 18:01:51.821398 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:51.821457 3178394 Subscriber.cpp:156] Frame not added at t=1664954882.552223920
[m[0;33mW0626 18:01:51.822216 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:51.822243 3178394 Subscriber.cpp:156] Frame not added at t=1664954882.652224063
[m[0;33mW0626 18:01:52.138331 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:52.138378 3178394 Subscriber.cpp:156] Frame not added at t=1664954882.852224111
[m[0;33mW0626 18:01:52.275838 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:52.275895 3178394 Subscriber.cpp:156] Frame not added at t=1664954883.052223920
[m[0;33mW0626 18:01:52.276404 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:52.276434 3178394 Subscriber.cpp:156] Frame not added at t=1664954883.152117013
[m[0;33mW0626 18:01:52.464458 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:52.464516 3178394 Subscriber.cpp:156] Frame not added at t=1664954883.351964950
[m[0;33mW0626 18:01:52.779665 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:52.779723 3178394 Subscriber.cpp:156] Frame not added at t=1664954883.651851892
[m[0;33mW0626 18:01:53.094692 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:53.094756 3178394 Subscriber.cpp:156] Frame not added at t=1664954883.951811075
[m[0;33mW0626 18:01:53.404156 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:53.404235 3178394 Subscriber.cpp:156] Frame not added at t=1664954884.151797056
[m[0;33mW0626 18:01:53.405246 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:53.405293 3178394 Subscriber.cpp:156] Frame not added at t=1664954884.251789093
[m[0;33mW0626 18:01:53.713248 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:53.713315 3178394 Subscriber.cpp:156] Frame not added at t=1664954884.451782941
[m[0;33mW0626 18:01:53.714465 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:53.714509 3178394 Subscriber.cpp:156] Frame not added at t=1664954884.551784992
[m[0;33mW0626 18:01:54.024631 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:54.024698 3178394 Subscriber.cpp:156] Frame not added at t=1664954884.751796960
[m[0;33mW0626 18:01:54.025889 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:54.025944 3178394 Subscriber.cpp:156] Frame not added at t=1664954884.851804018
[m[0;33mW0626 18:01:54.337234 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:54.337301 3178394 Subscriber.cpp:156] Frame not added at t=1664954885.051826000
[m[0;33mW0626 18:01:54.338387 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:54.338429 3178394 Subscriber.cpp:156] Frame not added at t=1664954885.151828050
[m[0;33mW0626 18:01:54.651049 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:54.651114 3178394 Subscriber.cpp:156] Frame not added at t=1664954885.351828098
[m[0;33mW0626 18:01:54.652170 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:54.652221 3178394 Subscriber.cpp:156] Frame not added at t=1664954885.451828002
[m[0;33mW0626 18:01:54.653483 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:54.653530 3178394 Subscriber.cpp:156] Frame not added at t=1664954885.551827907
[m[0;33mW0626 18:01:54.962584 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:54.962649 3178394 Subscriber.cpp:156] Frame not added at t=1664954885.751827955
[m[0;33mW0626 18:01:55.284132 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:55.284194 3178394 Subscriber.cpp:156] Frame not added at t=1664954885.951828002
[m[0;33mW0626 18:01:55.285177 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:55.285218 3178394 Subscriber.cpp:156] Frame not added at t=1664954886.051827907
[m[0;33mW0626 18:01:55.285811 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:55.285836 3178394 Subscriber.cpp:156] Frame not added at t=1664954886.151828050
[m[0;33mW0626 18:01:55.600008 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:55.600063 3178394 Subscriber.cpp:156] Frame not added at t=1664954886.351828098
[m[0;33mW0626 18:01:55.600757 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:55.600782 3178394 Subscriber.cpp:156] Frame not added at t=1664954886.451828002
[m[0;33mW0626 18:01:55.925428 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:55.925486 3178394 Subscriber.cpp:156] Frame not added at t=1664954886.651828050
[m[0;33mW0626 18:01:55.926151 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:55.926182 3178394 Subscriber.cpp:156] Frame not added at t=1664954886.751827955
[m[0;33mW0626 18:01:56.251371 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:56.251433 3178394 Subscriber.cpp:156] Frame not added at t=1664954886.951828002
[m[0;33mW0626 18:01:56.252319 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:56.252354 3178394 Subscriber.cpp:156] Frame not added at t=1664954887.051827907
[m[0;33mW0626 18:01:56.576967 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:56.577011 3178394 Subscriber.cpp:156] Frame not added at t=1664954887.251827955
[m[0;33mW0626 18:01:56.577695 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:56.577719 3178394 Subscriber.cpp:156] Frame not added at t=1664954887.351828098
[m[0;33mW0626 18:01:56.578158 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:56.578181 3178394 Subscriber.cpp:156] Frame not added at t=1664954887.451828002
[m[0;33mW0626 18:01:56.902493 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:56.902546 3178394 Subscriber.cpp:156] Frame not added at t=1664954887.652004003
[m[0;33mW0626 18:01:56.903196 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:56.903224 3178394 Subscriber.cpp:156] Frame not added at t=1664954887.752094030
[m[0;33mW0626 18:01:57.219903 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:57.219980 3178394 Subscriber.cpp:156] Frame not added at t=1664954887.952220916
[m[0;33mW0626 18:01:57.221146 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:57.221197 3178394 Subscriber.cpp:156] Frame not added at t=1664954888.052252054
[m[0;33mW0626 18:01:57.538352 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:57.538415 3178394 Subscriber.cpp:156] Frame not added at t=1664954888.252279996
[m[0;33mW0626 18:01:57.539533 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:57.539579 3178394 Subscriber.cpp:156] Frame not added at t=1664954888.352278947
[m[0;33mW0626 18:01:57.854947 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:57.855019 3178394 Subscriber.cpp:156] Frame not added at t=1664954888.552261114
[m[0;33mW0626 18:01:57.856175 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:57.856216 3178394 Subscriber.cpp:156] Frame not added at t=1664954888.652256965
[m[0;33mW0626 18:01:57.857187 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:57.857223 3178394 Subscriber.cpp:156] Frame not added at t=1664954888.752254962
[m[0;33mW0626 18:01:58.078518 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:58.078583 3178394 Subscriber.cpp:156] Frame not added at t=1664954888.952253103
[m[0;33mW0626 18:01:58.390196 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:58.390259 3178394 Subscriber.cpp:156] Frame not added at t=1664954889.252259016
[m[0;33mW0626 18:01:58.822786 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:58.822849 3178394 Subscriber.cpp:156] Frame not added at t=1664954889.652271986
[m[0;33mW0626 18:01:58.959020 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:58.959070 3178394 Subscriber.cpp:156] Frame not added at t=1664954889.852272033
[m[0;33mW0626 18:01:59.275887 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:59.275944 3178394 Subscriber.cpp:156] Frame not added at t=1664954890.152271986
[m[0;33mW0626 18:01:59.696673 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:59.696717 3178394 Subscriber.cpp:156] Frame not added at t=1664954890.552272081
[m[0;33mW0626 18:01:59.985697 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:59.985751 3178394 Subscriber.cpp:156] Frame not added at t=1664954890.852272033
[m[0;33mW0626 18:02:00.290099 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:00.290153 3178394 Subscriber.cpp:156] Frame not added at t=1664954891.152271986
[m[0;33mW0626 18:02:00.564088 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:00.564134 3178394 Subscriber.cpp:156] Frame not added at t=1664954891.452271938
[m[0;33mW0626 18:02:00.999089 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:00.999145 3178394 Subscriber.cpp:156] Frame not added at t=1664954891.852272033
[m[0;33mW0626 18:02:01.293198 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:01.293258 3178394 Subscriber.cpp:156] Frame not added at t=1664954892.152271986
[m[0;33mW0626 18:02:01.558054 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:01.558115 3178394 Subscriber.cpp:156] Frame not added at t=1664954892.452271938
[m[0;33mW0626 18:02:01.866029 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:01.866086 3178394 Subscriber.cpp:156] Frame not added at t=1664954892.752271890
[m[0;33mW0626 18:02:02.180536 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:02.180599 3178394 Subscriber.cpp:156] Frame not added at t=1664954893.052272081
[m[0;33mW0626 18:02:02.501343 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:02.501399 3178394 Subscriber.cpp:156] Frame not added at t=1664954893.352272033
[m[0;33mW0626 18:02:02.654129 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:02.654175 3178394 Subscriber.cpp:156] Frame not added at t=1664954893.552272081
[m[0;33mW0626 18:02:02.955446 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:02.955500 3178394 Subscriber.cpp:156] Frame not added at t=1664954893.852272033
[m[0;33mW0626 18:02:03.300004 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:03.300068 3178394 Subscriber.cpp:156] Frame not added at t=1664954894.152271986
[m[0;33mW0626 18:02:03.467669 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:03.467715 3178394 Subscriber.cpp:156] Frame not added at t=1664954894.352272033
[m[0;33mW0626 18:02:03.793241 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:03.793300 3178394 Subscriber.cpp:156] Frame not added at t=1664954894.652271986
[m[0;33mW0626 18:02:03.964347 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:03.964409 3178394 Subscriber.cpp:156] Frame not added at t=1664954894.852272033
[m[0;33mW0626 18:02:04.300596 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:04.300647 3178394 Subscriber.cpp:156] Frame not added at t=1664954895.152271986
[m[0;33mW0626 18:02:04.588335 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:04.588390 3178394 Subscriber.cpp:156] Frame not added at t=1664954895.452033996
[m[0;33mW0626 18:02:04.886225 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:04.886271 3178394 Subscriber.cpp:156] Frame not added at t=1664954895.751832962
[m[0;33mW0626 18:02:05.202612 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:05.202661 3178394 Subscriber.cpp:156] Frame not added at t=1664954896.051687002
[m[0;33mW0626 18:02:05.356158 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:05.356210 3178394 Subscriber.cpp:156] Frame not added at t=1664954896.251620054
[m[0;33mW0626 18:02:05.842324 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:05.842366 3178394 Subscriber.cpp:156] Frame not added at t=1664954896.651541948
[m[0;33mW0626 18:02:06.001591 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:06.001650 3178394 Subscriber.cpp:156] Frame not added at t=1664954896.851517915
[m[0;33mW0626 18:02:06.173671 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:06.173735 3178394 Subscriber.cpp:156] Frame not added at t=1664954897.051505088
[m[0;33mW0626 18:02:06.501525 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:06.501570 3178394 Subscriber.cpp:156] Frame not added at t=1664954897.351501941
[m[0;33mW0626 18:02:06.814618 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:06.814664 3178394 Subscriber.cpp:156] Frame not added at t=1664954897.651501893
[m[0;33mW0626 18:02:06.963416 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:06.963464 3178394 Subscriber.cpp:156] Frame not added at t=1664954897.851501941
[m[0;33mW0626 18:02:07.273054 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:07.273110 3178394 Subscriber.cpp:156] Frame not added at t=1664954898.151501893
[m[0;33mW0626 18:02:07.452240 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:07.452294 3178394 Subscriber.cpp:156] Frame not added at t=1664954898.351501941
[m[0;33mW0626 18:02:07.811805 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:07.811861 3178394 Subscriber.cpp:156] Frame not added at t=1664954898.651501893
[m[0;33mW0626 18:02:07.989812 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:07.989869 3178394 Subscriber.cpp:156] Frame not added at t=1664954898.851501941
[m[0;33mW0626 18:02:08.307310 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:08.307376 3178394 Subscriber.cpp:156] Frame not added at t=1664954899.151501893
[m[0;33mW0626 18:02:08.475625 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:08.475696 3178394 Subscriber.cpp:156] Frame not added at t=1664954899.351501941
[m[0;33mW0626 18:02:08.791395 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:08.791455 3178394 Subscriber.cpp:156] Frame not added at t=1664954899.651501893
[m[0;33mW0626 18:02:08.956684 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:08.956749 3178394 Subscriber.cpp:156] Frame not added at t=1664954899.851501941
[m[0;33mW0626 18:02:09.293845 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:09.293903 3178394 Subscriber.cpp:156] Frame not added at t=1664954900.151501893
[m[0;33mW0626 18:02:09.466610 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:09.466665 3178394 Subscriber.cpp:156] Frame not added at t=1664954900.351501941
[m[0;33mW0626 18:02:09.774323 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:09.774384 3178394 Subscriber.cpp:156] Frame not added at t=1664954900.651501893
[m[0;33mW0626 18:02:10.068210 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:10.068269 3178394 Subscriber.cpp:156] Frame not added at t=1664954900.951502084
[m[0;33mW0626 18:02:10.376365 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:10.376415 3178394 Subscriber.cpp:156] Frame not added at t=1664954901.251502037
[m[0;33mW0626 18:02:10.798648 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:10.798699 3178394 Subscriber.cpp:156] Frame not added at t=1664954901.651501893
[m[0;33mW0626 18:02:10.954347 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:10.954396 3178394 Subscriber.cpp:156] Frame not added at t=1664954901.851501941
[m[0;33mW0626 18:02:11.292222 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:11.292269 3178394 Subscriber.cpp:156] Frame not added at t=1664954902.151501893
[m[0;33mW0626 18:02:11.588697 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:11.588742 3178394 Subscriber.cpp:156] Frame not added at t=1664954902.451502084
[m[0;33mW0626 18:02:11.904134 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:11.904181 3178394 Subscriber.cpp:156] Frame not added at t=1664954902.751502037
[m[0;33mW0626 18:02:12.053704 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:12.053762 3178394 Subscriber.cpp:156] Frame not added at t=1664954902.951502084
[m[0;33mW0626 18:02:12.383190 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:12.383252 3178394 Subscriber.cpp:156] Frame not added at t=1664954903.251502037
[m[0;33mW0626 18:02:12.563429 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:12.563509 3178394 Subscriber.cpp:156] Frame not added at t=1664954903.451502084
[m[0;33mW0626 18:02:12.856818 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:12.856863 3178394 Subscriber.cpp:156] Frame not added at t=1664954903.751502037
[m[0;33mW0626 18:02:13.158504 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:13.158557 3178394 Subscriber.cpp:156] Frame not added at t=1664954904.051501989
[m[0;33mW0626 18:02:13.456292 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:13.456349 3178394 Subscriber.cpp:156] Frame not added at t=1664954904.351747989
[m[0;33mW0626 18:02:13.770166 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:13.770221 3178394 Subscriber.cpp:156] Frame not added at t=1664954904.651954889
[m[0;33mW0626 18:02:14.123111 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:14.123162 3178394 Subscriber.cpp:156] Frame not added at t=1664954904.952126026
[m[0;33mW0626 18:02:14.296682 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:14.296741 3178394 Subscriber.cpp:156] Frame not added at t=1664954905.152225971
[m[0;33mW0626 18:02:14.474284 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:02:14.474349 3178394 Subscriber.cpp:156] Frame not added at t=1664954905.352312088
