I0626 17:33:53.717636 2648751 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1018_13/okvis_config_run01.yaml
I0626 17:33:53.717851 2648751 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:33:53.717860 2648751 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:33:53.833055 2648751 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:33:54.269208 2648751 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:34:12.746064 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.575999 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.578526 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.581061 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.583588 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.586107 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.588608 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.591125 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.593525 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.596141 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.598599 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.601105 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.603586 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.606138 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.608613 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.611119 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.613590 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.616108 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.618615 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.627553 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.627662 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.627729 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.628639 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.631057 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.633563 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.636106 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.638629 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.641100 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[mI0626 17:34:20.763410 2648751 Frontend.cpp:2563] Initializing pose from 2D-2D RANSAC: orientation only
I0626 17:34:20.763864 2648751 Frontend.cpp:2563] Initializing pose from 2D-2D RANSAC: orientation only
I0626 17:34:20.763878 2648751 Frontend.cpp:776] Initialized!
[0;33mW0626 17:34:21.256004 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:21.256052 2648751 Subscriber.cpp:156] Frame not added at t=1666066367.325953960
[m[0;33mW0626 17:34:28.961583 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:28.961642 2648751 Subscriber.cpp:156] Frame not added at t=1666066375.126140117
[m[0;33mW0626 17:34:37.782765 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:37.782819 2648751 Subscriber.cpp:156] Frame not added at t=1666066383.926140069
[m[0;33mW0626 17:34:52.371395 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:52.371449 2648751 Subscriber.cpp:156] Frame not added at t=1666066398.526648998
[m[0;33mW0626 17:34:52.720535 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:52.720585 2648751 Subscriber.cpp:156] Frame not added at t=1666066398.726814985
[m[0;33mW0626 17:34:52.721179 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:52.721202 2648751 Subscriber.cpp:156] Frame not added at t=1666066398.826885938
[m[0;33mW0626 17:34:53.041561 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:53.041611 2648751 Subscriber.cpp:156] Frame not added at t=1666066399.027020931
[m[0;33mW0626 17:34:53.042302 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:53.042330 2648751 Subscriber.cpp:156] Frame not added at t=1666066399.127084016
[m[0;33mW0626 17:34:53.042778 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:53.042801 2648751 Subscriber.cpp:156] Frame not added at t=1666066399.227152109
[m[0;33mW0626 17:34:53.388557 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:53.388605 2648751 Subscriber.cpp:156] Frame not added at t=1666066399.427268981
[m[0;33mW0626 17:34:53.750120 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:53.750172 2648751 Subscriber.cpp:156] Frame not added at t=1666066399.627351999
[m[0;33mW0626 17:34:53.750787 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:53.750809 2648751 Subscriber.cpp:156] Frame not added at t=1666066399.727390050
[m[0;33mW0626 17:34:53.751459 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:53.751482 2648751 Subscriber.cpp:156] Frame not added at t=1666066399.827434062
[m[0;33mW0626 17:34:53.751904 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:53.751927 2648751 Subscriber.cpp:156] Frame not added at t=1666066399.927489042
[m[0;33mW0626 17:34:54.085620 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:54.085670 2648751 Subscriber.cpp:156] Frame not added at t=1666066400.127507925
[m[0;33mW0626 17:34:54.086306 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:54.086330 2648751 Subscriber.cpp:156] Frame not added at t=1666066400.227508068
[m[0;33mW0626 17:34:54.429775 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:54.429832 2648751 Subscriber.cpp:156] Frame not added at t=1666066400.427508115
[m[0;33mW0626 17:34:54.430477 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:54.430506 2648751 Subscriber.cpp:156] Frame not added at t=1666066400.527508020
[m[0;33mW0626 17:34:54.431152 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:54.431177 2648751 Subscriber.cpp:156] Frame not added at t=1666066400.627507925
[m[0;33mW0626 17:34:54.776520 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:54.776573 2648751 Subscriber.cpp:156] Frame not added at t=1666066400.827507972
[m[0;33mW0626 17:34:54.777174 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:54.777195 2648751 Subscriber.cpp:156] Frame not added at t=1666066400.927508115
[m[0;33mW0626 17:34:55.117786 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:55.117846 2648751 Subscriber.cpp:156] Frame not added at t=1666066401.127507925
[m[0;33mW0626 17:34:55.118465 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:55.118486 2648751 Subscriber.cpp:156] Frame not added at t=1666066401.227508068
[m[0;33mW0626 17:34:55.439204 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:55.439262 2648751 Subscriber.cpp:156] Frame not added at t=1666066401.427508115
[m[0;33mW0626 17:34:55.439841 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:55.439858 2648751 Subscriber.cpp:156] Frame not added at t=1666066401.527441978
[m[0;33mW0626 17:34:55.440439 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:55.440456 2648751 Subscriber.cpp:156] Frame not added at t=1666066401.627321958
[m[0;33mW0626 17:34:55.785683 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:55.785729 2648751 Subscriber.cpp:156] Frame not added at t=1666066401.827173948
[m[0;33mW0626 17:34:55.786397 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:55.786420 2648751 Subscriber.cpp:156] Frame not added at t=1666066401.927134037
[m[0;33mW0626 17:34:56.128484 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:56.128535 2648751 Subscriber.cpp:156] Frame not added at t=1666066402.127078056
[m[0;33mW0626 17:34:56.129127 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:56.129150 2648751 Subscriber.cpp:156] Frame not added at t=1666066402.227060079
[m[0;33mW0626 17:34:56.129736 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:56.129752 2648751 Subscriber.cpp:156] Frame not added at t=1666066402.327049970
[m[0;33mW0626 17:34:56.446581 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:56.446631 2648751 Subscriber.cpp:156] Frame not added at t=1666066402.527050971
[m[0;33mW0626 17:34:56.752099 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:56.752170 2648751 Subscriber.cpp:156] Frame not added at t=1666066402.827064990
[m[0;33mW0626 17:34:56.752756 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:56.752784 2648751 Subscriber.cpp:156] Frame not added at t=1666066402.927072048
[m[0;33mW0626 17:34:57.032128 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:57.032202 2648751 Subscriber.cpp:156] Frame not added at t=1666066403.227102994
[m[0;33mW0626 17:34:58.854835 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:58.854902 2648751 Subscriber.cpp:156] Frame not added at t=1666066405.027508020
[m[0;33mW0626 17:34:59.164722 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:59.164799 2648751 Subscriber.cpp:156] Frame not added at t=1666066405.227508068
[m[0;33mW0626 17:34:59.165947 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:59.165992 2648751 Subscriber.cpp:156] Frame not added at t=1666066405.327507972
[m[0;33mW0626 17:34:59.488956 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:59.489012 2648751 Subscriber.cpp:156] Frame not added at t=1666066405.527508020
[m[0;33mW0626 17:34:59.489719 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:59.489748 2648751 Subscriber.cpp:156] Frame not added at t=1666066405.627507925
[m[0;33mW0626 17:34:59.796768 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:59.796815 2648751 Subscriber.cpp:156] Frame not added at t=1666066405.827507972
[m[0;33mW0626 17:34:59.797516 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:34:59.797545 2648751 Subscriber.cpp:156] Frame not added at t=1666066405.927508115
[m[0;33mW0626 17:35:00.115959 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:00.116012 2648751 Subscriber.cpp:156] Frame not added at t=1666066406.127507925
[m[0;33mW0626 17:35:00.116700 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:00.116726 2648751 Subscriber.cpp:156] Frame not added at t=1666066406.227508068
[m[0;33mW0626 17:35:00.436992 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:00.437052 2648751 Subscriber.cpp:156] Frame not added at t=1666066406.427508115
[m[0;33mW0626 17:35:00.437711 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:00.437731 2648751 Subscriber.cpp:156] Frame not added at t=1666066406.527508020
[m[0;33mW0626 17:35:00.438476 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:00.438503 2648751 Subscriber.cpp:156] Frame not added at t=1666066406.627507925
[m[0;33mW0626 17:35:00.761900 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:00.761955 2648751 Subscriber.cpp:156] Frame not added at t=1666066406.827507972
[m[0;33mW0626 17:35:00.762612 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:00.762639 2648751 Subscriber.cpp:156] Frame not added at t=1666066406.927508115
[m[0;33mW0626 17:35:01.082738 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:01.082788 2648751 Subscriber.cpp:156] Frame not added at t=1666066407.127507925
[m[0;33mW0626 17:35:01.083418 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:01.083441 2648751 Subscriber.cpp:156] Frame not added at t=1666066407.227508068
[m[0;33mW0626 17:35:01.398378 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:01.398429 2648751 Subscriber.cpp:156] Frame not added at t=1666066407.427508115
[m[0;33mW0626 17:35:01.399116 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:01.399143 2648751 Subscriber.cpp:156] Frame not added at t=1666066407.527508020
[m[0;33mW0626 17:35:01.722215 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:01.722267 2648751 Subscriber.cpp:156] Frame not added at t=1666066407.727508068
[m[0;33mW0626 17:35:01.722863 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:01.722880 2648751 Subscriber.cpp:156] Frame not added at t=1666066407.827507972
[m[0;33mW0626 17:35:02.026633 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:02.026684 2648751 Subscriber.cpp:156] Frame not added at t=1666066408.027508020
[m[0;33mW0626 17:35:02.027300 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:02.027325 2648751 Subscriber.cpp:156] Frame not added at t=1666066408.127507925
[m[0;33mW0626 17:35:02.030419 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:02.030462 2648751 Subscriber.cpp:156] Frame not added at t=1666066408.227508068
[m[0;33mW0626 17:35:02.340308 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:02.340351 2648751 Subscriber.cpp:156] Frame not added at t=1666066408.427469015
[m[0;33mW0626 17:35:02.340950 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:02.340969 2648751 Subscriber.cpp:156] Frame not added at t=1666066408.527362108
[m[0;33mW0626 17:35:02.668450 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:02.668504 2648751 Subscriber.cpp:156] Frame not added at t=1666066408.727179050
[m[0;33mW0626 17:35:02.669242 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:02.669302 2648751 Subscriber.cpp:156] Frame not added at t=1666066408.827107906
[m[0;33mW0626 17:35:02.993218 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:02.993280 2648751 Subscriber.cpp:156] Frame not added at t=1666066409.027007102
[m[0;33mW0626 17:35:02.994057 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:02.994082 2648751 Subscriber.cpp:156] Frame not added at t=1666066409.126969099
[m[0;33mW0626 17:35:03.315330 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:03.315384 2648751 Subscriber.cpp:156] Frame not added at t=1666066409.326903104
[m[0;33mW0626 17:35:03.316057 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:03.316087 2648751 Subscriber.cpp:156] Frame not added at t=1666066409.426876068
[m[0;33mW0626 17:35:03.630378 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:03.630434 2648751 Subscriber.cpp:156] Frame not added at t=1666066409.626835107
[m[0;33mW0626 17:35:03.631093 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:03.631119 2648751 Subscriber.cpp:156] Frame not added at t=1666066409.726819992
[m[0;33mW0626 17:35:03.631762 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:03.631778 2648751 Subscriber.cpp:156] Frame not added at t=1666066409.826802968
[m[0;33mW0626 17:35:03.943367 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:03.943418 2648751 Subscriber.cpp:156] Frame not added at t=1666066410.026763916
[m[0;33mW0626 17:35:03.944005 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:03.944027 2648751 Subscriber.cpp:156] Frame not added at t=1666066410.126744031
[m[0;33mW0626 17:35:04.252969 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:04.253014 2648751 Subscriber.cpp:156] Frame not added at t=1666066410.326705932
[m[0;33mW0626 17:35:04.253610 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:04.253629 2648751 Subscriber.cpp:156] Frame not added at t=1666066410.426687002
[m[0;33mW0626 17:35:04.568279 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:04.568329 2648751 Subscriber.cpp:156] Frame not added at t=1666066410.626683950
[m[0;33mW0626 17:35:04.568931 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:04.568955 2648751 Subscriber.cpp:156] Frame not added at t=1666066410.726684093
[m[0;33mW0626 17:35:04.892729 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:04.892778 2648751 Subscriber.cpp:156] Frame not added at t=1666066410.926683902
[m[0;33mW0626 17:35:04.893385 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:04.893406 2648751 Subscriber.cpp:156] Frame not added at t=1666066411.026684045
[m[0;33mW0626 17:35:05.225386 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:05.225435 2648751 Subscriber.cpp:156] Frame not added at t=1666066411.226684093
[m[0;33mW0626 17:35:05.226071 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:05.226094 2648751 Subscriber.cpp:156] Frame not added at t=1666066411.326683998
[m[0;33mW0626 17:35:05.226660 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:05.226676 2648751 Subscriber.cpp:156] Frame not added at t=1666066411.426683902
[m[0;33mW0626 17:35:05.547412 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:05.547466 2648751 Subscriber.cpp:156] Frame not added at t=1666066411.626683950
[m[0;33mW0626 17:35:05.548125 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:05.548173 2648751 Subscriber.cpp:156] Frame not added at t=1666066411.726684093
[m[0;33mW0626 17:35:05.873601 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:05.873651 2648751 Subscriber.cpp:156] Frame not added at t=1666066411.926683902
[m[0;33mW0626 17:35:05.874254 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:05.874277 2648751 Subscriber.cpp:156] Frame not added at t=1666066412.026684045
[m[0;33mW0626 17:35:06.201393 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:06.201445 2648751 Subscriber.cpp:156] Frame not added at t=1666066412.226640939
[m[0;33mW0626 17:35:06.202081 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:06.202103 2648751 Subscriber.cpp:156] Frame not added at t=1666066412.326567888
[m[0;33mW0626 17:35:06.530247 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:06.530300 2648751 Subscriber.cpp:156] Frame not added at t=1666066412.526469945
[m[0;33mW0626 17:35:06.530930 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:06.530954 2648751 Subscriber.cpp:156] Frame not added at t=1666066412.626430988
[m[0;33mW0626 17:35:06.531634 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:06.531654 2648751 Subscriber.cpp:156] Frame not added at t=1666066412.726406097
[m[0;33mW0626 17:35:06.860736 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:06.860781 2648751 Subscriber.cpp:156] Frame not added at t=1666066412.926376104
[m[0;33mW0626 17:35:06.861403 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:06.861424 2648751 Subscriber.cpp:156] Frame not added at t=1666066413.026362895
[m[0;33mW0626 17:35:07.185750 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:07.185799 2648751 Subscriber.cpp:156] Frame not added at t=1666066413.226332902
[m[0;33mW0626 17:35:07.186439 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:07.186463 2648751 Subscriber.cpp:156] Frame not added at t=1666066413.326319932
[m[0;33mW0626 17:35:07.514016 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:07.514063 2648751 Subscriber.cpp:156] Frame not added at t=1666066413.526312112
[m[0;33mW0626 17:35:07.514660 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:07.514678 2648751 Subscriber.cpp:156] Frame not added at t=1666066413.626303911
[m[0;33mW0626 17:35:07.789561 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:07.789609 2648751 Subscriber.cpp:156] Frame not added at t=1666066413.826289892
[m[0;33mW0626 17:35:07.790217 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:07.790239 2648751 Subscriber.cpp:156] Frame not added at t=1666066413.926285982
[m[0;33mW0626 17:35:08.118865 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:08.118919 2648751 Subscriber.cpp:156] Frame not added at t=1666066414.126308917
[m[0;33mW0626 17:35:08.119498 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:08.119514 2648751 Subscriber.cpp:156] Frame not added at t=1666066414.226325988
[m[0;33mW0626 17:35:08.454097 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:08.454142 2648751 Subscriber.cpp:156] Frame not added at t=1666066414.426326990
[m[0;33mW0626 17:35:08.454710 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:08.454727 2648751 Subscriber.cpp:156] Frame not added at t=1666066414.526326894
[m[0;33mW0626 17:35:08.779846 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:08.779897 2648751 Subscriber.cpp:156] Frame not added at t=1666066414.726325988
[m[0;33mW0626 17:35:08.780479 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:08.780510 2648751 Subscriber.cpp:156] Frame not added at t=1666066414.826327085
[m[0;33mW0626 17:35:08.780833 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:08.780848 2648751 Subscriber.cpp:156] Frame not added at t=1666066414.926326990
[m[0;33mW0626 17:35:09.113147 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:09.113211 2648751 Subscriber.cpp:156] Frame not added at t=1666066415.126327037
[m[0;33mW0626 17:35:09.114264 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:09.114318 2648751 Subscriber.cpp:156] Frame not added at t=1666066415.226325988
[m[0;33mW0626 17:35:09.370277 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:09.370342 2648751 Subscriber.cpp:156] Frame not added at t=1666066415.426326990
[m[0;33mW0626 17:35:09.371417 2648751 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:35:09.371471 2648751 Subscriber.cpp:156] Frame not added at t=1666066415.526326894
