I0627 23:15:08.387897 2091432 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1008_03/okvis_config_run01.yaml
I0627 23:15:08.388124 2091432 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:15:08.501168 2091432 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:15:30.500759 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.623237 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.625751 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.628250 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.630748 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.633234 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.635736 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.638137 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.640668 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.643151 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.645651 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.648240 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.650741 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.653237 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.655735 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.658236 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.660665 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.663237 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.665675 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.668252 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.670717 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.673243 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.675673 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.678234 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.680680 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.683234 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.685693 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.688262 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.690693 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.693248 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.695673 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.698235 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.700681 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.703253 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.705669 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.708297 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.710644 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.713233 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.715669 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.718232 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.720671 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.723238 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.725677 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.728236 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.730592 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.733242 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.735682 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.738240 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.740679 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.743242 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.745669 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.748242 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.750692 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.753247 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.755692 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.758244 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.760735 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.763247 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.765643 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.768160 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.770648 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.773151 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.775641 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.778149 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.780676 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.783229 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.785676 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.788254 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.790683 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.793238 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.795681 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.798244 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.800679 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.803221 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.805609 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.808164 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.810730 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.813217 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.816648 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.818192 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.820765 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.823213 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.825722 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.828217 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.830724 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.833218 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.835714 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[mI0627 23:15:39.950898 2091432 Frontend.cpp:2563] Initializing pose from 2D-2D RANSAC: orientation only
I0627 23:15:40.052335 2091432 Frontend.cpp:2563] Initializing pose from 2D-2D RANSAC: orientation only
I0627 23:15:40.053305 2091432 Frontend.cpp:2563] Initializing pose from 2D-2D RANSAC: orientation only
I0627 23:15:40.053325 2091432 Frontend.cpp:776] Initialized!
I0627 23:15:40.152410 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:40.253756 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:40.353372 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:40.452721 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:40.552917 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:40.652832 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:40.752544 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:40.852348 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:40.952503 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:41.052205 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:41.152509 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:41.252270 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:41.352336 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:41.452261 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:41.552336 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:41.652289 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:41.752137 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:41.852265 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:41.952641 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:42.052312 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:42.152302 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:42.252121 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:42.352294 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:42.452260 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:42.552186 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:42.650234 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:42.752377 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:42.852241 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:42.953205 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:43.052276 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:43.152513 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:43.252255 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:43.352167 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:43.452437 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:43.548185 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:43.648766 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:43.748049 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:43.848831 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:43.948769 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:44.048182 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:44.152366 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:44.252431 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:44.352195 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:44.452360 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:44.552052 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:44.652246 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:44.752064 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:44.852196 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:44.952613 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:45.052131 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:45.152181 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:45.247707 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:45.347604 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:45.447543 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:45.552296 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:45.652184 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:45.752130 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:45.852154 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:45.951759 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:46.053030 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:46.152258 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:46.252295 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:46.352074 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:46.452199 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:46.552166 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:46.652148 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:46.752225 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:46.852190 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:46.952198 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:47.052207 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:47.152184 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:47.248136 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:47.348917 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:47.452147 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:47.552835 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:47.652172 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:47.752344 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:47.852170 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:47.952283 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:48.052227 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:48.152264 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:48.252362 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:48.352170 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:48.452132 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:48.552093 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:48.652320 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:48.752144 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:48.852093 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:48.952097 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:49.052203 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:49.152083 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:49.252305 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:49.352085 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:49.452344 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:49.551975 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:49.652156 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:49.752053 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:49.852010 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:49.952229 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:50.052225 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:50.152227 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:50.252214 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:50.352178 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:50.452668 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:50.551967 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:50.651993 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:50.752099 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:50.851982 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:50.952301 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:51.051784 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:51.152390 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:51.251880 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:51.351917 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:51.452471 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:51.551930 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:51.652015 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:51.751888 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:51.852046 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:51.952075 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:52.051882 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:52.152846 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:52.251989 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:52.351924 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:52.451961 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:52.552075 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:52.652274 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:52.752171 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:52.852198 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:52.952229 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:53.052138 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:53.152129 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:53.252113 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:53.352068 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:53.452188 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:53.552119 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:53.647351 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:53.752018 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:53.852101 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:15:53.951962 2091432 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
