I0627 23:02:11.707554 1535912 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1006_01/okvis_config_run01.yaml
I0627 23:02:11.707836 1535912 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:02:11.819631 1535912 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:02:32.480674 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:10:10.768752 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:10.768790 1535912 Subscriber.cpp:156] Frame not added at t=1665025081.700463056
[m[0;33mW0627 23:10:10.768935 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:10.768949 1535912 Subscriber.cpp:156] Frame not added at t=1665025081.800466060
[m[0;33mW0627 23:10:11.078833 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:11.078871 1535912 Subscriber.cpp:156] Frame not added at t=1665025082.000472068
[m[0;33mW0627 23:10:11.079013 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:11.079026 1535912 Subscriber.cpp:156] Frame not added at t=1665025082.100472927
[m[0;33mW0627 23:10:11.391923 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:11.391961 1535912 Subscriber.cpp:156] Frame not added at t=1665025082.300472021
[m[0;33mW0627 23:10:11.392102 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:11.392112 1535912 Subscriber.cpp:156] Frame not added at t=1665025082.400471925
[m[0;33mW0627 23:10:11.700695 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:11.700735 1535912 Subscriber.cpp:156] Frame not added at t=1665025082.600471019
[m[0;33mW0627 23:10:11.700878 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:11.700896 1535912 Subscriber.cpp:156] Frame not added at t=1665025082.700472116
[m[0;33mW0627 23:10:11.974113 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:11.974167 1535912 Subscriber.cpp:156] Frame not added at t=1665025082.900471925
[m[0;33mW0627 23:10:11.974426 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:11.974452 1535912 Subscriber.cpp:156] Frame not added at t=1665025083.000472068
[m[0;33mW0627 23:10:12.286357 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:12.286409 1535912 Subscriber.cpp:156] Frame not added at t=1665025083.300472021
[m[0;33mW0627 23:10:12.592548 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:12.592607 1535912 Subscriber.cpp:156] Frame not added at t=1665025083.600471019
[m[0;33mW0627 23:10:12.897225 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:12.897276 1535912 Subscriber.cpp:156] Frame not added at t=1665025083.800472021
[m[0;33mW0627 23:10:12.897542 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:12.897567 1535912 Subscriber.cpp:156] Frame not added at t=1665025083.900471925
[m[0;33mW0627 23:10:13.188722 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:13.188776 1535912 Subscriber.cpp:156] Frame not added at t=1665025084.100471019
[m[0;33mW0627 23:10:13.189044 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:13.189080 1535912 Subscriber.cpp:156] Frame not added at t=1665025084.200472116
[m[0;33mW0627 23:10:13.497836 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:13.497890 1535912 Subscriber.cpp:156] Frame not added at t=1665025084.400471925
[m[0;33mW0627 23:10:13.498167 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:13.498194 1535912 Subscriber.cpp:156] Frame not added at t=1665025084.500472068
[m[0;33mW0627 23:10:13.802440 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:13.802498 1535912 Subscriber.cpp:156] Frame not added at t=1665025084.700472116
[m[0;33mW0627 23:10:13.802757 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:13.802783 1535912 Subscriber.cpp:156] Frame not added at t=1665025084.800472021
[m[0;33mW0627 23:10:14.114259 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:14.114315 1535912 Subscriber.cpp:156] Frame not added at t=1665025085.000472068
[m[0;33mW0627 23:10:14.114612 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:14.114640 1535912 Subscriber.cpp:156] Frame not added at t=1665025085.100471019
[m[0;33mW0627 23:10:14.427109 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:14.427170 1535912 Subscriber.cpp:156] Frame not added at t=1665025085.300472021
[m[0;33mW0627 23:10:14.427440 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:14.427466 1535912 Subscriber.cpp:156] Frame not added at t=1665025085.400471925
[m[0;33mW0627 23:10:14.602845 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:14.602903 1535912 Subscriber.cpp:156] Frame not added at t=1665025085.600471019
[m[0;33mW0627 23:10:14.920163 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:14.920217 1535912 Subscriber.cpp:156] Frame not added at t=1665025085.900471925
[m[0;33mW0627 23:10:15.232470 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:15.232522 1535912 Subscriber.cpp:156] Frame not added at t=1665025086.200472116
[m[0;33mW0627 23:10:15.543080 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:15.543143 1535912 Subscriber.cpp:156] Frame not added at t=1665025086.500472068
[m[0;33mW0627 23:10:15.850118 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:15.850179 1535912 Subscriber.cpp:156] Frame not added at t=1665025086.800472021
[m[0;33mW0627 23:10:16.166692 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:16.166741 1535912 Subscriber.cpp:156] Frame not added at t=1665025087.100471019
[m[0;33mW0627 23:10:16.167012 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:16.167038 1535912 Subscriber.cpp:156] Frame not added at t=1665025087.200472116
[m[0;33mW0627 23:10:16.473111 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:16.473171 1535912 Subscriber.cpp:156] Frame not added at t=1665025087.400471925
[m[0;33mW0627 23:10:16.473417 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:16.473443 1535912 Subscriber.cpp:156] Frame not added at t=1665025087.500472068
[m[0;33mW0627 23:10:16.780545 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:16.780601 1535912 Subscriber.cpp:156] Frame not added at t=1665025087.800472021
[m[0;33mW0627 23:10:21.374598 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:21.374640 1535912 Subscriber.cpp:156] Frame not added at t=1665025092.400346040
[m[0;33mW0627 23:10:21.668648 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:21.668684 1535912 Subscriber.cpp:156] Frame not added at t=1665025092.600346088
[m[0;33mW0627 23:10:21.668821 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:21.668831 1535912 Subscriber.cpp:156] Frame not added at t=1665025092.700345993
[m[0;33mW0627 23:10:21.969748 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:21.969784 1535912 Subscriber.cpp:156] Frame not added at t=1665025092.900346040
[m[0;33mW0627 23:10:21.969928 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:21.969940 1535912 Subscriber.cpp:156] Frame not added at t=1665025093.000345945
[m[0;33mW0627 23:10:22.279006 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:22.279044 1535912 Subscriber.cpp:156] Frame not added at t=1665025093.200345993
[m[0;33mW0627 23:10:22.279184 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:22.279194 1535912 Subscriber.cpp:156] Frame not added at t=1665025093.300345897
[m[0;33mW0627 23:10:22.583760 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:22.583801 1535912 Subscriber.cpp:156] Frame not added at t=1665025093.500345945
[m[0;33mW0627 23:10:22.583954 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:22.583964 1535912 Subscriber.cpp:156] Frame not added at t=1665025093.600346088
[m[0;33mW0627 23:10:22.896214 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:22.896257 1535912 Subscriber.cpp:156] Frame not added at t=1665025093.800345897
[m[0;33mW0627 23:10:22.896405 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:22.896414 1535912 Subscriber.cpp:156] Frame not added at t=1665025093.900346040
[m[0;33mW0627 23:10:23.070416 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:23.070452 1535912 Subscriber.cpp:156] Frame not added at t=1665025094.100346088
[m[0;33mW0627 23:10:23.366562 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:23.366600 1535912 Subscriber.cpp:156] Frame not added at t=1665025094.400346040
[m[0;33mW0627 23:10:23.654413 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:23.654450 1535912 Subscriber.cpp:156] Frame not added at t=1665025094.600346088
[m[0;33mW0627 23:10:23.944190 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:23.944228 1535912 Subscriber.cpp:156] Frame not added at t=1665025094.800345897
[m[0;33mW0627 23:10:23.944365 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:23.944375 1535912 Subscriber.cpp:156] Frame not added at t=1665025094.900346040
[m[0;33mW0627 23:10:24.231343 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:24.231379 1535912 Subscriber.cpp:156] Frame not added at t=1665025095.100346088
[m[0;33mW0627 23:10:24.231525 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:24.231535 1535912 Subscriber.cpp:156] Frame not added at t=1665025095.200345993
[m[0;33mW0627 23:10:24.523167 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:24.523209 1535912 Subscriber.cpp:156] Frame not added at t=1665025095.400346040
[m[0;33mW0627 23:10:24.523357 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:24.523368 1535912 Subscriber.cpp:156] Frame not added at t=1665025095.500345945
[m[0;33mW0627 23:10:24.808753 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:24.808787 1535912 Subscriber.cpp:156] Frame not added at t=1665025095.700345993
[m[0;33mW0627 23:10:24.808931 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:24.808943 1535912 Subscriber.cpp:156] Frame not added at t=1665025095.800345897
[m[0;33mW0627 23:10:25.098276 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:25.098341 1535912 Subscriber.cpp:156] Frame not added at t=1665025096.100346088
[m[0;33mW0627 23:10:25.392560 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:25.392616 1535912 Subscriber.cpp:156] Frame not added at t=1665025096.300345897
[m[0;33mW0627 23:10:25.392865 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:25.392890 1535912 Subscriber.cpp:156] Frame not added at t=1665025096.400346040
[m[0;33mW0627 23:10:25.678789 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:25.678841 1535912 Subscriber.cpp:156] Frame not added at t=1665025096.600346088
[m[0;33mW0627 23:10:25.679082 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:25.679126 1535912 Subscriber.cpp:156] Frame not added at t=1665025096.700345993
[m[0;33mW0627 23:10:25.972352 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:25.972404 1535912 Subscriber.cpp:156] Frame not added at t=1665025096.900346040
[m[0;33mW0627 23:10:25.972610 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:25.972630 1535912 Subscriber.cpp:156] Frame not added at t=1665025097.000345945
[m[0;33mW0627 23:10:27.148252 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:27.148307 1535912 Subscriber.cpp:156] Frame not added at t=1665025098.100346088
[m[0;33mW0627 23:10:27.442613 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:27.442651 1535912 Subscriber.cpp:156] Frame not added at t=1665025098.300345897
[m[0;33mW0627 23:10:27.442786 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:27.442797 1535912 Subscriber.cpp:156] Frame not added at t=1665025098.400346040
[m[0;33mW0627 23:10:27.753116 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:27.753151 1535912 Subscriber.cpp:156] Frame not added at t=1665025098.600346088
[m[0;33mW0627 23:10:27.753283 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:27.753291 1535912 Subscriber.cpp:156] Frame not added at t=1665025098.700345993
[m[0;33mW0627 23:10:28.042528 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:28.042565 1535912 Subscriber.cpp:156] Frame not added at t=1665025098.900346040
[m[0;33mW0627 23:10:28.042698 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:28.042707 1535912 Subscriber.cpp:156] Frame not added at t=1665025099.000345945
[m[0;33mW0627 23:10:28.330891 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:28.330933 1535912 Subscriber.cpp:156] Frame not added at t=1665025099.200345993
[m[0;33mW0627 23:10:28.331077 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:28.331089 1535912 Subscriber.cpp:156] Frame not added at t=1665025099.300345897
[m[0;33mW0627 23:10:36.523582 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:36.523628 1535912 Subscriber.cpp:156] Frame not added at t=1665025107.500345945
[m[0;33mW0627 23:10:36.832931 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:36.832969 1535912 Subscriber.cpp:156] Frame not added at t=1665025107.700313091
[m[0;33mW0627 23:10:36.833113 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:36.833124 1535912 Subscriber.cpp:156] Frame not added at t=1665025107.800298929
[m[0;33mW0627 23:10:37.140498 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:37.140538 1535912 Subscriber.cpp:156] Frame not added at t=1665025108.000277996
[m[0;33mW0627 23:10:37.140673 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:37.140684 1535912 Subscriber.cpp:156] Frame not added at t=1665025108.100269079
[m[0;33mW0627 23:10:37.449260 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:37.449306 1535912 Subscriber.cpp:156] Frame not added at t=1665025108.300254106
[m[0;33mW0627 23:10:37.449443 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:37.449453 1535912 Subscriber.cpp:156] Frame not added at t=1665025108.400249004
[m[0;33mW0627 23:10:37.763729 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:37.763767 1535912 Subscriber.cpp:156] Frame not added at t=1665025108.600239992
[m[0;33mW0627 23:10:37.763911 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:37.763926 1535912 Subscriber.cpp:156] Frame not added at t=1665025108.700237989
[m[0;33mW0627 23:10:37.764055 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:37.764063 1535912 Subscriber.cpp:156] Frame not added at t=1665025108.800235986
[m[0;33mW0627 23:10:38.078558 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:38.078596 1535912 Subscriber.cpp:156] Frame not added at t=1665025109.000236988
[m[0;33mW0627 23:10:38.078742 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:38.078848 1535912 Subscriber.cpp:156] Frame not added at t=1665025109.100239038
[m[0;33mW0627 23:10:38.385051 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:38.385088 1535912 Subscriber.cpp:156] Frame not added at t=1665025109.300247907
[m[0;33mW0627 23:10:38.385231 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:38.385241 1535912 Subscriber.cpp:156] Frame not added at t=1665025109.400254011
[m[0;33mW0627 23:10:38.700217 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:38.700253 1535912 Subscriber.cpp:156] Frame not added at t=1665025109.600263118
[m[0;33mW0627 23:10:38.700390 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:38.700400 1535912 Subscriber.cpp:156] Frame not added at t=1665025109.700263023
[m[0;33mW0627 23:10:39.013741 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:39.013783 1535912 Subscriber.cpp:156] Frame not added at t=1665025109.900263071
[m[0;33mW0627 23:10:39.013931 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:39.013942 1535912 Subscriber.cpp:156] Frame not added at t=1665025110.000262975
[m[0;33mW0627 23:10:39.327710 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:39.327749 1535912 Subscriber.cpp:156] Frame not added at t=1665025110.200263023
[m[0;33mW0627 23:10:39.327888 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:39.327896 1535912 Subscriber.cpp:156] Frame not added at t=1665025110.300271987
[m[0;33mW0627 23:10:39.587169 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:39.587203 1535912 Subscriber.cpp:156] Frame not added at t=1665025110.500307083
[m[0;33mW0627 23:10:39.587339 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:39.587349 1535912 Subscriber.cpp:156] Frame not added at t=1665025110.600323915
[m[0;33mW0627 23:10:39.903744 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:39.903784 1535912 Subscriber.cpp:156] Frame not added at t=1665025110.800360918
[m[0;33mW0627 23:10:39.903927 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:39.903939 1535912 Subscriber.cpp:156] Frame not added at t=1665025110.900382995
[m[0;33mW0627 23:10:40.216207 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:40.216244 1535912 Subscriber.cpp:156] Frame not added at t=1665025111.100430011
[m[0;33mW0627 23:10:40.216382 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:40.216390 1535912 Subscriber.cpp:156] Frame not added at t=1665025111.200453042
[m[0;33mW0627 23:10:40.526710 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:40.526746 1535912 Subscriber.cpp:156] Frame not added at t=1665025111.400492906
[m[0;33mW0627 23:10:40.526901 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:40.526916 1535912 Subscriber.cpp:156] Frame not added at t=1665025111.500509023
[m[0;33mW0627 23:10:40.830806 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:40.830849 1535912 Subscriber.cpp:156] Frame not added at t=1665025111.700526952
[m[0;33mW0627 23:10:40.830991 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:40.831001 1535912 Subscriber.cpp:156] Frame not added at t=1665025111.800529956
[m[0;33mW0627 23:10:41.134691 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:41.134729 1535912 Subscriber.cpp:156] Frame not added at t=1665025112.000531911
[m[0;33mW0627 23:10:41.134891 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:41.134900 1535912 Subscriber.cpp:156] Frame not added at t=1665025112.100533008
[m[0;33mW0627 23:10:41.436885 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:41.436924 1535912 Subscriber.cpp:156] Frame not added at t=1665025112.300535917
[m[0;33mW0627 23:10:41.437067 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:41.437076 1535912 Subscriber.cpp:156] Frame not added at t=1665025112.400536060
[m[0;33mW0627 23:10:41.749969 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:41.750003 1535912 Subscriber.cpp:156] Frame not added at t=1665025112.600536108
[m[0;33mW0627 23:10:41.750142 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:41.750150 1535912 Subscriber.cpp:156] Frame not added at t=1665025112.700536012
[m[0;33mW0627 23:10:42.000491 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:42.000530 1535912 Subscriber.cpp:156] Frame not added at t=1665025112.900536060
[m[0;33mW0627 23:10:42.000670 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:42.000679 1535912 Subscriber.cpp:156] Frame not added at t=1665025113.000535964
[m[0;33mW0627 23:10:42.317619 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:42.317656 1535912 Subscriber.cpp:156] Frame not added at t=1665025113.200536012
[m[0;33mW0627 23:10:42.317801 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:42.317809 1535912 Subscriber.cpp:156] Frame not added at t=1665025113.300535917
[m[0;33mW0627 23:10:42.625145 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:42.625185 1535912 Subscriber.cpp:156] Frame not added at t=1665025113.500602960
[m[0;33mW0627 23:10:42.625324 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:42.625332 1535912 Subscriber.cpp:156] Frame not added at t=1665025113.600630998
[m[0;33mW0627 23:10:42.934702 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:42.934738 1535912 Subscriber.cpp:156] Frame not added at t=1665025113.800683021
[m[0;33mW0627 23:10:42.934878 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:42.934886 1535912 Subscriber.cpp:156] Frame not added at t=1665025113.900705099
[m[0;33mW0627 23:10:43.235440 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:43.235484 1535912 Subscriber.cpp:156] Frame not added at t=1665025114.100744009
