I0626 09:27:44.497802 689001 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1018_13/okvis_config_run01.yaml
I0626 09:27:44.498021 689001 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:27:44.498030 689001 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:27:44.609084 689001 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:27:45.042675 689001 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:28:03.510442 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.505465 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.508067 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.510437 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.513068 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.515447 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.517966 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.520427 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.523044 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.525473 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.528055 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.530484 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.533041 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.535475 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.538048 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.540406 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.543079 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.545428 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.547976 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.550352 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.553049 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.555429 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.558056 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.560442 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.563047 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.565431 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.568097 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.570467 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.573048 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.575435 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.578050 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.580489 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.583055 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.585444 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.588048 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.590476 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.593065 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.595459 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.597970 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.600416 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.602994 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.605376 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.607982 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.610464 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.613047 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.615478 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.618046 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.620419 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.623073 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.625376 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.628059 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.630498 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.633049 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.635479 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.638047 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.640424 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.643095 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.645463 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.648049 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.650477 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.653043 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.655468 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.658046 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.660471 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.663054 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.665490 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.668057 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.670486 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.673105 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.675501 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.678045 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.680493 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.683065 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.685491 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.688046 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.690481 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.693101 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.695466 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.697968 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.700487 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.702957 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.705479 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.707958 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.710479 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.712963 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.715482 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.717954 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.720484 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.722956 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.725351 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.727964 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.730443 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.732968 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.735351 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.737967 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.740346 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.742964 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.745482 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.747968 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.750492 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.752956 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.755470 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.757983 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.760469 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.762956 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.765481 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.767956 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.770484 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.772957 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.775477 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.777958 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.780506 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.782960 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.785454 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.787957 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.790480 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.792958 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.795480 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.797865 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.800457 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.802956 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.805454 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.807956 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.810472 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.812958 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.815448 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.817957 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.820456 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.822956 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.825392 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.827956 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.830480 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.832957 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.835480 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.837956 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.840498 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.842989 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.845464 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.847957 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.850490 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.852969 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.855455 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.857957 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.860476 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.862957 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.865391 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.867959 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.870476 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.872891 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.875452 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.877955 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.880420 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.882911 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.885463 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.887956 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.890482 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.892912 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.895447 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.897958 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.900487 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.902956 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.905478 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.907958 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.910451 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.912958 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.915484 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.917980 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.920455 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.922981 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.925403 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.927989 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.930480 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.932964 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.935470 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.937917 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.940459 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.942953 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.945449 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.947953 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.950448 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.952939 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.955446 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.957944 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.960446 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.962942 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.965436 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.967940 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.970460 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.972941 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.975446 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.977944 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.980448 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.982937 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.985446 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.987946 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.990453 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.992935 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.995460 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.997951 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.000447 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.002940 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.005447 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.007941 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.010447 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.013087 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.015445 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.017947 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.020444 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.023106 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.025413 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.027915 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.030447 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.032856 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.035445 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.037955 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.040391 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.042948 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.045449 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.047945 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.050442 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.052944 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.055446 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.057945 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.060444 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.062943 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.065445 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.067942 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.070444 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.072937 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.075443 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.077951 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.080447 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.082933 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.085444 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.087945 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.090447 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.092939 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.095451 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.097935 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.100363 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.102885 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.105373 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.107865 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.110373 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.112859 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.115375 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.117856 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.120371 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.122859 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.125378 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.127836 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.130373 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.132853 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.135319 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.137943 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.140367 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.142954 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:09.145457 689001 ThreadedSlam.cpp:229] imu measurement drop 
