I0627 16:02:51.686180 1861195 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1006_01/okvis_config_run01.yaml
I0627 16:02:51.686406 1861195 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:02:51.797966 1861195 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:03:12.451177 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.538707 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.541184 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.543699 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.546063 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.548723 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.551165 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.553707 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.556161 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.558703 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.561159 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.563696 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.566215 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.568706 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.571076 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.573711 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.576124 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.578639 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.581139 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.583602 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.586092 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.588632 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.591050 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.593611 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.596076 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.598616 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.601082 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.603610 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.606084 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.608696 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.611171 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.613698 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.616168 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.618708 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.621172 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.623734 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.626197 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.628706 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.631178 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.633713 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.636162 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.638706 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.641160 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.643697 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.646176 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.648725 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.651160 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.653702 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.656184 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.658707 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.661162 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.663698 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.666163 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.668696 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.671154 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.673663 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.676162 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.678710 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.681164 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.683701 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.686172 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.688701 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.691152 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.693657 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.696161 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.698707 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.701176 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.703706 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.706210 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.708693 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.711175 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.713702 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.716148 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.718698 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.721150 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.723738 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.726164 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.728703 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.731158 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.733705 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.736167 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.738708 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.741154 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.743698 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.746163 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.748695 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.751157 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.753702 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.756172 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.758704 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.761159 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.763691 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.766160 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.768704 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.771154 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.773705 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.776165 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.778698 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.781157 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.783730 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.786157 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.788702 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.791159 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.793704 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.796166 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.798717 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.801156 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.803697 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.806169 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.808702 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.811172 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.813695 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.816161 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.818694 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.821161 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.823726 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.826159 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.828704 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.831156 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.833702 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.836167 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.838697 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.841168 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.843725 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.846158 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.848695 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.851068 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.853701 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.856168 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.858654 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.861161 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.863703 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.866165 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.868633 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.871169 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.873723 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.876212 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.878681 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.881161 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.883720 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.886164 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.888718 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.891167 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.893738 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.896167 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.898725 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.901167 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.903718 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.906175 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.908722 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.911163 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.913722 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.916165 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.918725 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.921176 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.923696 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.926177 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.928725 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.931176 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.933725 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.936208 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.938722 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.941164 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.943729 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.946178 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.948736 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.951162 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.953723 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.956166 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.958734 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.961176 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.963726 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.966212 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.968727 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.971163 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.973724 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.976167 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.978721 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.981171 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.983721 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.986163 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.988720 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.991173 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.993719 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.996173 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.998724 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.001165 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.003722 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.006168 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.008723 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.011161 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.013723 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.016208 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.018724 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.021163 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.023725 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.026208 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.028719 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.031172 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.033722 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.036069 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.038645 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.041055 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.043723 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.046175 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.048720 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.051177 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.053715 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.056166 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.058720 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.061167 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.063724 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.066207 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.068722 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.071177 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.073722 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.076169 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.078718 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.081174 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.083716 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.086171 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.088717 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.091163 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.093708 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.096167 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.098721 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.101164 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.103722 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.106160 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.108719 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.111217 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.113718 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.116173 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.118724 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.121170 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.123720 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.126123 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.128726 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.131170 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.133723 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.136134 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.138718 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.141163 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.143723 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.146198 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.148727 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.151207 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.153723 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.156162 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.158722 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.161163 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.163719 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:15.166164 1861195 ThreadedSlam.cpp:229] imu measurement drop 
