I0628 00:24:49.685279 3478882 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1018_00/okvis_config_run01.yaml
I0628 00:24:49.685483 3478882 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 00:24:49.799093 3478882 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 00:25:07.789867 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.547358 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.549847 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.552376 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.554843 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.557363 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.559845 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.562350 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.564849 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.567345 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.569842 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.572352 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.574856 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.577354 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.579849 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.582343 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.584846 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.587356 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.589851 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.592387 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.594841 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.597347 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.599848 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.602351 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.604842 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.607347 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.609848 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.612344 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.614840 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.617353 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.619843 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.622366 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.624861 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.627404 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.629833 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.632406 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.634868 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.637362 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.639855 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.642422 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.644861 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.647358 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.649853 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.652329 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.654837 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.657310 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.659807 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.662312 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.664808 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.667307 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.669806 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.672308 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.674826 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.677314 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.679881 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.682366 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.684867 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.687366 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.689869 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.692330 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.694856 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.697366 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.699872 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.702409 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.704870 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.707406 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.709903 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.712393 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.714890 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.717408 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.719910 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.722398 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.724892 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.727382 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.729897 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.732404 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.734885 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.737418 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.739897 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.742421 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.744885 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.747414 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.749897 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.752393 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.754887 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.757388 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.759891 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.762394 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.764920 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.767508 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.769963 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.772426 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.774926 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.777426 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.779990 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.782399 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.784965 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.787432 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.789975 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.792423 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.794966 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.797477 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.800050 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.802417 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.805053 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.807411 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.810039 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.812412 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.815052 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.817420 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.819949 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.822430 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.825045 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.827428 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.830025 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.832405 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.835043 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.837440 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.840082 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.842383 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.845010 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.847357 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.849929 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.852352 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.854902 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.857350 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.860046 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.862407 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.865077 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.867404 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.870034 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.872401 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.875013 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.877367 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.879899 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.882393 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.884847 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.887373 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.889914 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.892386 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.894886 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.897385 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.899837 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.902369 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.904878 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.907377 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.909883 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.912369 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.914861 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.917377 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.919871 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.922353 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.924899 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.927381 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.929884 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.932375 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.934882 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.937377 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.939884 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.942344 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.944861 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.947373 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.949864 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.952370 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.954869 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.957410 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.959920 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.962383 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.964871 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.967377 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.969861 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.972347 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.974803 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.977345 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.979839 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.982380 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.984880 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.987382 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.989913 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.992390 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.994884 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.997378 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.999879 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.002380 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.004881 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.007380 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.009881 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.012384 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.014876 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.017400 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.019876 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.022403 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.024861 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.027384 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.029906 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.032402 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.034904 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.037396 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.039886 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.042409 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.044883 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.047423 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.049882 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.052395 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.054904 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.057416 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.059890 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.062394 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.064900 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.067399 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.069882 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.072408 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.074862 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.077426 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.079900 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.082413 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.084901 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.087420 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.089851 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.092337 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.094872 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.097357 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.099848 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.102358 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.104848 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.107402 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.109882 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.112408 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.114845 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.117400 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.119894 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.122418 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.124886 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.127416 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.129910 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.132418 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.134883 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.137418 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.139896 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.142402 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.144886 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.147428 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.149904 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.152406 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.154881 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.157384 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.159888 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.162397 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.164891 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.167418 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.169883 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.172351 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:12.174842 3478882 ThreadedSlam.cpp:229] imu measurement drop 
