[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2026-06-29-06-09-54-689386-ubuntu-Alienware-m15-R7-2319840
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [2319981]
[component_container_mt-1] [INFO] [1782684595.060042808] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782684595.153664847] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782684595.153733885] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782684595.156667572] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782684595.156704114] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782684595.156717143] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782684595.156728158] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782684595.156739512] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782684595.156749630] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782684595.157412034] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782684595.157426442] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782684595.157437054] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782684595.157458059] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782684595.157467693] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782684595.157476933] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=true)
[component_container_mt-1] [INFO] [1782684595.157488372] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782684595.157502521] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782684595.157515306] [dl_vins_component]:  * estimate_extrinsic: false (fixed)
[component_container_mt-1] [INFO] [1782684595.157524685] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782684595.157533434] [dl_vins_component]:  * feature_extraction: GFTT_CPU
[component_container_mt-1] [INFO] [1782684595.157542355] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782684595.157551176] [dl_vins_component]:  * max_keypoints: 160
[component_container_mt-1] [INFO] [1782684595.157563176] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782684595.159717558] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782684595.163041824] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782684595.163370501] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782684595.166942783] [loop_fusion]: loop_fusion config_file: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_subt_mrs.yaml
[component_container_mt-1] [INFO] [1782684595.167193095] [loop_fusion]: cam calib path: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/cam_rc7_mei.yaml
[component_container_mt-1] [INFO] [1782684595.167365723] [loop_fusion]: Derived FOCAL_LENGTH_PX = 293.56 px from m_camera
[component_container_mt-1] [INFO] [1782684595.167396001] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782684595.167413188] [loop_fusion]: pose-graph opt: window=0 (0=unbounded) max_solver_time=5.00s max_iters=20 threads=4
[component_container_mt-1] [INFO] [1782684595.167476413] [loop_fusion]: vocabulary: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] [INFO] [1782684595.167743668] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782684595.167774509] [dl_vins_component]:   cam0_calib: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/cam_rc7_mei.yaml
[component_container_mt-1] [INFO] [1782684595.167787411] [dl_vins_component]:   fisheye: true, fisheye_mask: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/fisheye_mask_rc7.png
[component_container_mt-1] [INFO] [1782684595.167797978] [dl_vins_component]:   weights_folder: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/subt_mrs
[component_container_mt-1] [INFO] [1782684595.167810653] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs, session: 20260629_060955
[component_container_mt-1] [INFO] [1782684595.169464164] [feature_tracker]: Loaded fisheye mask (640x480): /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/fisheye_mask_rc7.png
[component_container_mt-1] [INFO] [1782684595.169615134] [feature_tracker]: Auto-computed focal_length from CataCamera (MEI): 277.8px (gamma=717.5, xi=1.583, effective=gamma/(1+xi))
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/ubuntu/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/feature_tracker_gftt_cpu_20260629_060955.csv
[component_container_mt-1] [INFO] [1782684595.169691835] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782684595.169710859] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782684595.169721251] [dl_vins_component]:   tic0: [0.1950, 0.0434, -0.0178]
[component_container_mt-1] [INFO] [1782684595.169735464] [dl_vins_component]: Auto-detected norm_focal_length: 277.76 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/ubuntu/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/estimator_metrics_20260629_060955.csv
[component_container_mt-1] [INFO] [1782684595.169867522] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782684595.169909154] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782684595.169955765] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782684595.180811235] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782684595.463834787] [loop_fusion]: BRIEF_PATTERN_FILE: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782684595.463886949] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs, session: 20260629_060955
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/ubuntu/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/loop_fusion_metrics_20260629_060955.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/ubuntu/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/loop_optimizations_20260629_060955.csv
[component_container_mt-1] [INFO] [1782684595.468759725] [loop_fusion]: loop_fusion: composable component up; spinning on container
[component_container_mt-1] [INFO] [1782684665.968723055] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684666.052709325] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684666.136263506] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684666.214674000] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684666.301352145] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684666.380005834] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684666.459436956] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684666.541847664] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684666.631879126] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684666.709672125] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684666.785597410] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684666.867867869] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684666.951881982] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684667.035733138] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684667.112127901] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684667.198843732] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684667.278889184] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684667.361991887] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684667.440919302] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684667.521086004] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684667.601264472] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684667.682250177] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684667.766221590] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684667.847266334] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684667.929457835] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684668.006345192] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684668.088434082] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684668.170841316] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684668.262248118] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684668.336709092] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684668.423052998] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684668.497917728] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684668.589041210] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684668.663074964] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684668.737962891] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684668.823419427] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684668.907294720] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684668.986124499] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684669.071213101] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684669.147317803] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684669.233022204] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684669.310548830] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684669.401068862] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684669.477025688] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684669.557074082] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684669.636154434] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684669.724899685] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684669.799180537] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684669.886225799] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684669.967789869] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684670.043261686] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684670.124186980] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684670.207987142] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684670.288742945] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684670.374152229] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684670.456142511] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684670.535089046] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684670.614892122] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684670.699777968] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684670.779737986] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684670.859561025] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684670.940084293] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684671.021436191] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684671.104706160] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684671.187319149] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684671.270119756] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684671.352474848] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684671.428671173] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684671.513211319] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684671.599032292] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684671.675638657] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684671.754049944] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684671.837906914] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684671.923939072] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684672.004793784] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684672.088061155] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684672.167434749] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782684672.329562389] [estimator]: Mono init rejected: scale=0.0018 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782684672.329961948] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782684673.060409684] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684673.143437002] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684673.227103296] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684673.301820067] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684673.382666620] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684673.469489678] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684673.548554449] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684673.634769654] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684673.712674710] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684673.791958445] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684673.876704331] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684673.955527148] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684674.040500283] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684674.118282216] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684674.198361592] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684674.279788006] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684674.363539307] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684674.445218634] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684674.527925083] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684674.606687872] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684674.702915381] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684674.770552035] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684674.854800225] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684674.934710325] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684675.021904325] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684675.099000383] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684675.176044257] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684675.256653860] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684675.349349181] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684675.422093066] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684675.509985992] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684675.584159458] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684675.665736476] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684675.752076417] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684675.829538246] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684675.909738383] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684675.996003080] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782684676.150565319] [estimator]: Mono init rejected: scale=0.0082 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782684676.160608271] [estimator]: Initializing first IMU pose
[component_container_mt-1] [WARN] [1782684676.898287766] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] [WARN] [1782684677.020541044] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684677.107032715] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684677.193603788] [estimator]: Mono init rejected: scale=0.0106 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782684677.217535618] [estimator]: Initializing first IMU pose
[component_container_mt-1] [WARN] [1782684677.960880167] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] [WARN] [1782684678.086615386] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684678.179091735] [estimator]: Mono init rejected: scale=0.0277 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782684678.199669448] [estimator]: Initializing first IMU pose
[component_container_mt-1] [WARN] [1782684678.939441959] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] [WARN] [1782684679.070753945] [estimator]: Mono init rejected: scale=0.0550 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782684679.086840263] [estimator]: Initializing first IMU pose
[component_container_mt-1] [WARN] [1782684679.897304414] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] [WARN] [1782684680.002627842] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684680.098944010] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0629 06:11:20.155165 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:11:20.157171 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:11:20.163489 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:11:20.164077 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:11:20.167445 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:11:20.168015 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:11:20.172782 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782684680.185597398] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684680.281213101] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684680.368342473] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0629 06:11:20.411655 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:11:20.413652 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:11:20.414232 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:11:20.414839 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:11:20.418277 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:11:20.418869 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:11:20.422313 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:11:20.424332 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:11:20.426433 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:11:20.427040 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:11:20.429245 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:11:20.431399 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:11:20.432018 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:11:20.434134 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:11:20.436231 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:11:20.438319 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:11:20.438925 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782684680.442107846] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684680.529094517] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684680.631260444] [estimator]: Mono init rejected: scale=0.0372 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782684680.636349183] [estimator]: Initializing first IMU pose
[component_container_mt-1] [WARN] [1782684681.392890823] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] [WARN] [1782684681.542366674] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684681.629946966] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684681.718074441] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684681.805406650] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684681.894015947] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684681.982651743] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684682.070128599] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684682.160817233] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684682.249934333] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684682.339103515] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684682.428487862] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684682.518526705] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684682.607040615] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684682.695993182] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684682.787595220] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684682.879739826] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684682.968031466] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684683.058964859] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684683.150876851] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0629 06:11:23.200917 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:11:23.202780 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
