I0627 16:26:47.981302 2250846 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1018_00/okvis_config_run01.yaml
I0627 16:26:47.981513 2250846 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:26:48.093847 2250846 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:27:06.087049 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.729316 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.731827 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.734280 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.736840 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.739306 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.741883 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.744345 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.746860 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.749384 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.751886 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.754356 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.757007 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.759362 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.762005 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.764362 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.766999 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.769366 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.772017 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.774363 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.776872 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.779359 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.782016 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.784353 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.787029 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.789355 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.792008 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.794353 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.796890 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.799353 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.801928 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.804348 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.807008 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.809350 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.812000 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.814348 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.817019 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.819351 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.822011 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.824354 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.826998 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.829355 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.831833 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.834350 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.837004 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.839349 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.842003 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.844357 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.846982 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.849346 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.851997 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.854350 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.857003 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.859350 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.862004 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.864351 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.866984 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.869365 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.872006 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.874354 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.877007 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.879350 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.882012 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.884380 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.887022 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.889362 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.892009 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.894354 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.896971 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.899324 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.902004 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.904382 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.906996 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.909385 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.911989 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.914382 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.917004 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.919353 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.921994 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.924379 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.926936 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.929356 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.932013 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.934345 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.937006 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.939354 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.942000 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.944379 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.946998 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.949383 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.952006 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.954380 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.956981 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.959349 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.961999 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.964381 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.966998 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.969377 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.971983 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.974354 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.976998 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.979354 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.981920 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.984347 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.986855 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.989332 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.991873 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.994338 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.996837 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.999330 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.001856 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.004335 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.006848 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.009334 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.011831 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.014333 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.016803 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.019312 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.021822 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.024384 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.026813 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.029335 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.031803 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.034307 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.036782 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.039283 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.041779 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.044282 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.046839 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.049288 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.051780 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.054289 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.056777 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.059298 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.061779 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.064311 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.066814 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.069315 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.071816 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.074318 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.076821 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.079316 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.081816 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.084318 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.086813 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.089311 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.091812 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.094311 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.096817 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.099318 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.101821 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.104311 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.106815 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.109320 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.111824 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.114308 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.116822 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.119346 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.121810 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.124320 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.126818 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.129309 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.131814 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.134320 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.136817 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.139310 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.141812 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.144310 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.146817 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.149309 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.151819 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.154309 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.156834 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.159312 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.161811 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.164309 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.166810 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.169312 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.171813 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.174309 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.176802 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.179308 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.181871 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.184312 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.186875 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.189280 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.191871 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.194280 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.197002 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.199349 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.202003 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.204350 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.207001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.209348 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.211983 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.214346 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.217003 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.219347 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.222004 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.224347 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.227001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.229347 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.232002 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.234350 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.236985 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.239346 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.242000 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.244349 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.246978 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.249349 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.252007 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.254354 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.257001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.259347 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.261998 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.264374 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.266999 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.269352 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.271876 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.274351 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.276870 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.279330 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.281832 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.284299 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.286875 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.289297 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.291877 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.294281 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.299769 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.299814 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.301851 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.304352 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.306902 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.309350 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.311848 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.314348 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:11.316977 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[mI0627 16:27:11.425498 2250846 Frontend.cpp:2563] Initializing pose from 2D-2D RANSAC: orientation only
I0627 16:27:11.523932 2250846 Frontend.cpp:2563] Initializing pose from 2D-2D RANSAC: orientation only
I0627 16:27:11.524488 2250846 Frontend.cpp:2563] Initializing pose from 2D-2D RANSAC: orientation only
I0627 16:27:11.524497 2250846 Frontend.cpp:776] Initialized!
I0627 16:27:11.623420 2250846 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 16:27:11.724184 2250846 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 16:27:11.824007 2250846 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 16:27:11.924358 2250846 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 16:27:12.047014 2250846 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 16:27:12.125795 2250846 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 16:27:12.225309 2250846 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 16:27:12.325094 2250846 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 16:27:12.425074 2250846 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 16:27:12.525043 2250846 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
