I0627 23:51:17.963682 2867103 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1005_07/okvis_config_run01.yaml
I0627 23:51:17.963963 2867103 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:51:18.076110 2867103 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:51:37.129210 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:56:31.219177 2867103 Subscriber.cpp:156] Frame not added at t=1664954866.551163911
[m[0;33mW0627 23:56:31.475509 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:31.475560 2867103 Subscriber.cpp:156] Frame not added at t=1664954866.751142024
[m[0;33mW0627 23:56:31.688484 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:31.688537 2867103 Subscriber.cpp:156] Frame not added at t=1664954866.951143026
[m[0;33mW0627 23:56:31.692148 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:31.692193 2867103 Subscriber.cpp:156] Frame not added at t=1664954867.051150083
[m[0;33mW0627 23:56:32.000780 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:32.000841 2867103 Subscriber.cpp:156] Frame not added at t=1664954867.251168012
[m[0;33mW0627 23:56:32.001101 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:32.001124 2867103 Subscriber.cpp:156] Frame not added at t=1664954867.351175069
[m[0;33mW0627 23:56:32.301083 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:32.301136 2867103 Subscriber.cpp:156] Frame not added at t=1664954867.551189899
[m[0;33mW0627 23:56:32.301400 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:32.301421 2867103 Subscriber.cpp:156] Frame not added at t=1664954867.651196956
[m[0;33mW0627 23:56:32.604803 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:32.604859 2867103 Subscriber.cpp:156] Frame not added at t=1664954867.851207971
[m[0;33mW0627 23:56:32.605119 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:32.605146 2867103 Subscriber.cpp:156] Frame not added at t=1664954867.951208114
[m[0;33mW0627 23:56:32.902846 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:32.902902 2867103 Subscriber.cpp:156] Frame not added at t=1664954868.151207923
[m[0;33mW0627 23:56:32.903158 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:32.903206 2867103 Subscriber.cpp:156] Frame not added at t=1664954868.251208066
[m[0;33mW0627 23:56:33.206904 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:33.206964 2867103 Subscriber.cpp:156] Frame not added at t=1664954868.451208114
[m[0;33mW0627 23:56:33.207212 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:33.207232 2867103 Subscriber.cpp:156] Frame not added at t=1664954868.551208019
[m[0;33mW0627 23:56:33.509150 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:33.509205 2867103 Subscriber.cpp:156] Frame not added at t=1664954868.751208066
[m[0;33mW0627 23:56:33.509444 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:33.509469 2867103 Subscriber.cpp:156] Frame not added at t=1664954868.851207971
[m[0;33mW0627 23:56:33.812150 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:33.812206 2867103 Subscriber.cpp:156] Frame not added at t=1664954869.051208019
[m[0;33mW0627 23:56:33.812430 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:33.812453 2867103 Subscriber.cpp:156] Frame not added at t=1664954869.151207923
[m[0;33mW0627 23:56:34.120870 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:34.120934 2867103 Subscriber.cpp:156] Frame not added at t=1664954869.351207971
[m[0;33mW0627 23:56:34.121176 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:34.121198 2867103 Subscriber.cpp:156] Frame not added at t=1664954869.451208114
[m[0;33mW0627 23:56:34.422222 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:34.422277 2867103 Subscriber.cpp:156] Frame not added at t=1664954869.651112079
[m[0;33mW0627 23:56:34.422514 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:34.422535 2867103 Subscriber.cpp:156] Frame not added at t=1664954869.751063108
[m[0;33mW0627 23:56:34.723716 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:34.723771 2867103 Subscriber.cpp:156] Frame not added at t=1664954869.950978994
[m[0;33mW0627 23:56:34.724040 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:34.724068 2867103 Subscriber.cpp:156] Frame not added at t=1664954870.050944089
[m[0;33mW0627 23:56:35.001343 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:35.001397 2867103 Subscriber.cpp:156] Frame not added at t=1664954870.250890016
[m[0;33mW0627 23:56:35.001663 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:35.001686 2867103 Subscriber.cpp:156] Frame not added at t=1664954870.350867033
[m[0;33mW0627 23:56:35.310743 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:35.310802 2867103 Subscriber.cpp:156] Frame not added at t=1664954870.550823926
[m[0;33mW0627 23:56:35.311064 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:35.311088 2867103 Subscriber.cpp:156] Frame not added at t=1664954870.650803089
[m[0;33mW0627 23:56:35.616361 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:35.616416 2867103 Subscriber.cpp:156] Frame not added at t=1664954870.850764989
[m[0;33mW0627 23:56:35.616667 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:35.616701 2867103 Subscriber.cpp:156] Frame not added at t=1664954870.950756072
[m[0;33mW0627 23:56:35.919847 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:35.919900 2867103 Subscriber.cpp:156] Frame not added at t=1664954871.150748968
[m[0;33mW0627 23:56:35.920166 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:35.920190 2867103 Subscriber.cpp:156] Frame not added at t=1664954871.250745058
[m[0;33mW0627 23:56:36.223373 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:36.223439 2867103 Subscriber.cpp:156] Frame not added at t=1664954871.450738906
[m[0;33mW0627 23:56:36.223696 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:36.223716 2867103 Subscriber.cpp:156] Frame not added at t=1664954871.550739049
[m[0;33mW0627 23:56:36.520826 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:36.520884 2867103 Subscriber.cpp:156] Frame not added at t=1664954871.750739097
[m[0;33mW0627 23:56:36.521144 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:36.521168 2867103 Subscriber.cpp:156] Frame not added at t=1664954871.850739002
[m[0;33mW0627 23:56:36.822485 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:36.822543 2867103 Subscriber.cpp:156] Frame not added at t=1664954872.050739049
[m[0;33mW0627 23:56:36.822801 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:36.822820 2867103 Subscriber.cpp:156] Frame not added at t=1664954872.150738954
[m[0;33mW0627 23:56:37.129608 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:37.129662 2867103 Subscriber.cpp:156] Frame not added at t=1664954872.350739002
[m[0;33mW0627 23:56:37.129962 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:37.129988 2867103 Subscriber.cpp:156] Frame not added at t=1664954872.450738906
[m[0;33mW0627 23:56:37.437978 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:37.438033 2867103 Subscriber.cpp:156] Frame not added at t=1664954872.650738954
[m[0;33mW0627 23:56:37.438272 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:37.438297 2867103 Subscriber.cpp:156] Frame not added at t=1664954872.750739097
[m[0;33mW0627 23:56:37.742089 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:37.742141 2867103 Subscriber.cpp:156] Frame not added at t=1664954872.950738906
[m[0;33mW0627 23:56:37.742404 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:37.742424 2867103 Subscriber.cpp:156] Frame not added at t=1664954873.050739049
[m[0;33mW0627 23:56:38.053282 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:38.053339 2867103 Subscriber.cpp:156] Frame not added at t=1664954873.250739097
[m[0;33mW0627 23:56:38.053584 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:38.053604 2867103 Subscriber.cpp:156] Frame not added at t=1664954873.350739002
[m[0;33mW0627 23:56:38.358505 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:38.358562 2867103 Subscriber.cpp:156] Frame not added at t=1664954873.550781011
[m[0;33mW0627 23:56:38.358847 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:38.358867 2867103 Subscriber.cpp:156] Frame not added at t=1664954873.650826930
[m[0;33mW0627 23:56:38.663172 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:38.663226 2867103 Subscriber.cpp:156] Frame not added at t=1664954873.850914001
[m[0;33mW0627 23:56:38.663476 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:38.663496 2867103 Subscriber.cpp:156] Frame not added at t=1664954873.950947999
[m[0;33mW0627 23:56:38.822150 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:38.822209 2867103 Subscriber.cpp:156] Frame not added at t=1664954874.150984048
[m[0;33mW0627 23:56:39.130869 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:39.130929 2867103 Subscriber.cpp:156] Frame not added at t=1664954874.350991964
[m[0;33mW0627 23:56:39.131168 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:39.131188 2867103 Subscriber.cpp:156] Frame not added at t=1664954874.450992107
[m[0;33mW0627 23:56:39.441823 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:39.441877 2867103 Subscriber.cpp:156] Frame not added at t=1664954874.650988101
[m[0;33mW0627 23:56:39.442157 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:39.442180 2867103 Subscriber.cpp:156] Frame not added at t=1664954874.750983953
[m[0;33mW0627 23:56:39.749815 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:39.749886 2867103 Subscriber.cpp:156] Frame not added at t=1664954874.950978040
[m[0;33mW0627 23:56:39.750175 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:39.750200 2867103 Subscriber.cpp:156] Frame not added at t=1664954875.050976991
[m[0;33mW0627 23:56:40.059566 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:40.059619 2867103 Subscriber.cpp:156] Frame not added at t=1664954875.250976085
[m[0;33mW0627 23:56:40.059887 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:40.059913 2867103 Subscriber.cpp:156] Frame not added at t=1664954875.350975990
[m[0;33mW0627 23:56:40.372203 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:40.372263 2867103 Subscriber.cpp:156] Frame not added at t=1664954875.550975084
[m[0;33mW0627 23:56:40.372512 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:40.372531 2867103 Subscriber.cpp:156] Frame not added at t=1664954875.650974988
[m[0;33mW0627 23:56:40.684248 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:40.684298 2867103 Subscriber.cpp:156] Frame not added at t=1664954875.850975036
[m[0;33mW0627 23:56:40.684620 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:40.684644 2867103 Subscriber.cpp:156] Frame not added at t=1664954875.950974941
[m[0;33mW0627 23:56:40.996434 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:40.996487 2867103 Subscriber.cpp:156] Frame not added at t=1664954876.150974988
[m[0;33mW0627 23:56:40.996723 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:40.996743 2867103 Subscriber.cpp:156] Frame not added at t=1664954876.250974893
[m[0;33mW0627 23:56:40.996978 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:40.997001 2867103 Subscriber.cpp:156] Frame not added at t=1664954876.350975036
[m[0;33mW0627 23:56:41.310000 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:41.310055 2867103 Subscriber.cpp:156] Frame not added at t=1664954876.550975084
[m[0;33mW0627 23:56:41.310323 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:41.310343 2867103 Subscriber.cpp:156] Frame not added at t=1664954876.650974988
[m[0;33mW0627 23:56:41.620890 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:41.620963 2867103 Subscriber.cpp:156] Frame not added at t=1664954876.850975036
[m[0;33mW0627 23:56:41.621212 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:41.621232 2867103 Subscriber.cpp:156] Frame not added at t=1664954876.950974941
[m[0;33mW0627 23:56:41.930578 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:41.930637 2867103 Subscriber.cpp:156] Frame not added at t=1664954877.150974988
[m[0;33mW0627 23:56:41.930922 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:41.930945 2867103 Subscriber.cpp:156] Frame not added at t=1664954877.250974893
[m[0;33mW0627 23:56:42.240820 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:42.240880 2867103 Subscriber.cpp:156] Frame not added at t=1664954877.450974941
[m[0;33mW0627 23:56:42.241153 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:42.241178 2867103 Subscriber.cpp:156] Frame not added at t=1664954877.550975084
[m[0;33mW0627 23:56:42.551028 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:42.551092 2867103 Subscriber.cpp:156] Frame not added at t=1664954877.750974893
[m[0;33mW0627 23:56:42.551357 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:42.551378 2867103 Subscriber.cpp:156] Frame not added at t=1664954877.850975036
[m[0;33mW0627 23:56:42.859239 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:42.859293 2867103 Subscriber.cpp:156] Frame not added at t=1664954878.050975084
[m[0;33mW0627 23:56:42.859536 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:42.859556 2867103 Subscriber.cpp:156] Frame not added at t=1664954878.150974988
[m[0;33mW0627 23:56:43.168937 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:43.169064 2867103 Subscriber.cpp:156] Frame not added at t=1664954878.350975036
[m[0;33mW0627 23:56:43.169318 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:43.169338 2867103 Subscriber.cpp:156] Frame not added at t=1664954878.450974941
[m[0;33mW0627 23:56:43.484998 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:43.485059 2867103 Subscriber.cpp:156] Frame not added at t=1664954878.650974988
[m[0;33mW0627 23:56:43.485307 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:43.485329 2867103 Subscriber.cpp:156] Frame not added at t=1664954878.750974893
[m[0;33mW0627 23:56:43.696022 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:43.696081 2867103 Subscriber.cpp:156] Frame not added at t=1664954878.950974941
[m[0;33mW0627 23:56:43.696354 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:43.696375 2867103 Subscriber.cpp:156] Frame not added at t=1664954879.050975084
[m[0;33mW0627 23:56:44.007292 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:44.007356 2867103 Subscriber.cpp:156] Frame not added at t=1664954879.250974893
[m[0;33mW0627 23:56:44.007617 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:44.007638 2867103 Subscriber.cpp:156] Frame not added at t=1664954879.350975036
[m[0;33mW0627 23:56:44.310137 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:44.310194 2867103 Subscriber.cpp:156] Frame not added at t=1664954879.550975084
[m[0;33mW0627 23:56:44.310472 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:44.310492 2867103 Subscriber.cpp:156] Frame not added at t=1664954879.650974988
[m[0;33mW0627 23:56:44.623463 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:44.623518 2867103 Subscriber.cpp:156] Frame not added at t=1664954879.850975036
[m[0;33mW0627 23:56:44.623781 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:44.623801 2867103 Subscriber.cpp:156] Frame not added at t=1664954879.950974941
[m[0;33mW0627 23:56:44.931017 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:44.931083 2867103 Subscriber.cpp:156] Frame not added at t=1664954880.150974988
[m[0;33mW0627 23:56:44.931367 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:44.931387 2867103 Subscriber.cpp:156] Frame not added at t=1664954880.250974893
[m[0;33mW0627 23:56:45.245771 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:45.245829 2867103 Subscriber.cpp:156] Frame not added at t=1664954880.450974941
[m[0;33mW0627 23:56:45.246104 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:45.246129 2867103 Subscriber.cpp:156] Frame not added at t=1664954880.550975084
[m[0;33mW0627 23:56:45.494244 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:45.494299 2867103 Subscriber.cpp:156] Frame not added at t=1664954880.750974893
[m[0;33mW0627 23:56:45.494562 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:45.494581 2867103 Subscriber.cpp:156] Frame not added at t=1664954880.850975036
[m[0;33mW0627 23:56:45.767608 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:45.767661 2867103 Subscriber.cpp:156] Frame not added at t=1664954881.050975084
[m[0;33mW0627 23:56:45.960564 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:45.960642 2867103 Subscriber.cpp:156] Frame not added at t=1664954881.250974893
[m[0;33mW0627 23:56:46.266095 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:46.266147 2867103 Subscriber.cpp:156] Frame not added at t=1664954881.450974941
[m[0;33mW0627 23:56:46.266410 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:46.266431 2867103 Subscriber.cpp:156] Frame not added at t=1664954881.550975084
[m[0;33mW0627 23:56:46.453428 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:46.453485 2867103 Subscriber.cpp:156] Frame not added at t=1664954881.750974893
[m[0;33mW0627 23:56:46.762204 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:46.762259 2867103 Subscriber.cpp:156] Frame not added at t=1664954881.950974941
[m[0;33mW0627 23:56:46.762493 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:46.762523 2867103 Subscriber.cpp:156] Frame not added at t=1664954882.050975084
[m[0;33mW0627 23:56:47.072248 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:47.072304 2867103 Subscriber.cpp:156] Frame not added at t=1664954882.250896930
[m[0;33mW0627 23:56:47.072569 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:47.072588 2867103 Subscriber.cpp:156] Frame not added at t=1664954882.350863933
[m[0;33mW0627 23:56:47.385499 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:47.385561 2867103 Subscriber.cpp:156] Frame not added at t=1664954882.550817012
[m[0;33mW0627 23:56:47.385845 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:47.385864 2867103 Subscriber.cpp:156] Frame not added at t=1664954882.650800943
[m[0;33mW0627 23:56:47.391767 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:47.391810 2867103 Subscriber.cpp:156] Frame not added at t=1664954882.750785112
[m[0;33mW0627 23:56:47.693347 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:47.693403 2867103 Subscriber.cpp:156] Frame not added at t=1664954882.950763940
[m[0;33mW0627 23:56:47.693650 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:47.693668 2867103 Subscriber.cpp:156] Frame not added at t=1664954883.050754070
[m[0;33mW0627 23:56:47.999650 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:47.999702 2867103 Subscriber.cpp:156] Frame not added at t=1664954883.250731945
[m[0;33mW0627 23:56:47.999975 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:47.999998 2867103 Subscriber.cpp:156] Frame not added at t=1664954883.350723028
[m[0;33mW0627 23:56:48.303153 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:48.303213 2867103 Subscriber.cpp:156] Frame not added at t=1664954883.550714015
[m[0;33mW0627 23:56:48.303476 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:48.303495 2867103 Subscriber.cpp:156] Frame not added at t=1664954883.650712013
[m[0;33mW0627 23:56:48.601015 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:48.601068 2867103 Subscriber.cpp:156] Frame not added at t=1664954883.850708007
[m[0;33mW0627 23:56:48.601310 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:48.601329 2867103 Subscriber.cpp:156] Frame not added at t=1664954883.950707912
[m[0;33mW0627 23:56:48.883297 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:48.883348 2867103 Subscriber.cpp:156] Frame not added at t=1664954884.150705099
[m[0;33mW0627 23:56:49.160456 2867103 ThreadedSlam.cpp:189] frame drop 
