[INFO] [launch]: All log files can be found below /home/nvidia/.ros/log/2026-06-26-04-53-15-389561-nvidia-desktop-1910759
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [1910878]
[component_container_mt-1] [INFO] [1782420795.792481597] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782420795.906712114] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782420795.907658071] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782420795.916522678] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782420795.917382493] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782420795.917746259] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782420795.918066089] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782420795.918384032] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782420795.918691895] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782420795.919862901] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782420795.920270090] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782420795.920646175] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782420795.921013300] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782420795.921363530] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782420795.921715392] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782420795.922067734] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782420795.922436843] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782420795.922795297] [dl_vins_component]:  * estimate_extrinsic: true (online, gated)
[component_container_mt-1] [INFO] [1782420795.923148054] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782420795.923498284] [dl_vins_component]:  * feature_extraction: GFTT_CPU
[component_container_mt-1] [INFO] [1782420795.923865954] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782420795.924216919] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782420795.924579821] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782420795.928668918] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782420795.933546857] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782420795.933597288] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782420795.935318902] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782420795.935375380] [dl_vins_component]:   cam0_calib: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/cam_rc7_mei.yaml
[component_container_mt-1] [INFO] [1782420795.935391252] [dl_vins_component]:   weights_folder: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/subt_mrs
[component_container_mt-1] [INFO] [1782420795.935400724] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs, session: 20260626_045315
[component_container_mt-1] [INFO] [1782420795.936667151] [feature_tracker]: Auto-computed focal_length from CataCamera (MEI): 277.8px (gamma=717.5, xi=1.583, effective=gamma/(1+xi))
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/feature_tracker_gftt_cpu_20260626_045315.csv
[component_container_mt-1] [INFO] [1782420795.936821674] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782420795.936849514] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782420795.936860489] [dl_vins_component]:   tic0: [0.1950, 0.0434, -0.0178]
[component_container_mt-1] [INFO] [1782420795.936872937] [dl_vins_component]: Auto-detected norm_focal_length: 277.76 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/estimator_metrics_20260626_045315.csv
[component_container_mt-1] [INFO] [1782420795.937293277] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782420795.937370523] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782420795.937471448] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782420795.946286104] [loop_fusion]: loop_fusion config_file: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_subt_mrs.yaml
[component_container_mt-1] [INFO] [1782420795.946374486] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] [INFO] [1782420795.947186622] [loop_fusion]: cam calib path: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/cam_rc7_mei.yaml
[component_container_mt-1] [INFO] [1782420795.947503509] [loop_fusion]: Derived FOCAL_LENGTH_PX = 293.56 px from m_camera
[component_container_mt-1] [INFO] [1782420795.947552948] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782420795.947765038] [loop_fusion]: vocabulary: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782420796.211788216] [loop_fusion]: BRIEF_PATTERN_FILE: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782420796.211895861] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs, session: 20260626_045316
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/loop_fusion_metrics_20260626_045316.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/loop_optimizations_20260626_045316.csv
[component_container_mt-1] [INFO] [1782420796.219281247] [loop_fusion]: loop_fusion: composable component up; spinning on container
[component_container_mt-1] [INFO] [1782420862.875898722] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420862.963125788] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420863.043969348] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420863.126512318] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420863.209278707] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420863.295009655] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420863.370179578] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420863.446934259] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420863.532525370] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420863.614662720] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420863.694464806] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420863.773393379] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420863.852477116] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420863.939366592] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420864.017858185] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420864.101646308] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420864.184551607] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420864.261435598] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420864.342860873] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420864.425080718] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420864.511228041] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420864.593231093] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420864.675072292] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420864.755221154] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420864.837812446] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420864.912447825] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420864.993639699] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420865.080727606] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420865.156149014] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420865.241905693] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420865.320142033] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420865.403067717] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420865.484194507] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420865.568473338] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420865.648433439] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420865.728154666] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420865.811162557] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420865.889798277] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420865.974600551] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420866.057161702] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420866.135217505] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420866.218723239] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420866.296892383] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420866.387085776] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420866.466916442] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420866.547201464] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782420866.790200568] [estimator]: Mono init rejected: scale=0.0007 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782420866.867173648] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782420867.609928488] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420867.684551201] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420867.764981789] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420867.851919625] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420867.926909272] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420868.016055848] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420868.093936683] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420868.178660373] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420868.255615281] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420868.340417752] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420868.421885498] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420868.505224169] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420868.582139110] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420868.663975902] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420868.746721821] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420868.829216995] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420868.915905047] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420868.990729645] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420869.076564762] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420869.150504362] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420869.243659089] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420869.313096506] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420869.390650024] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420869.481908355] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420869.559953507] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420869.644129502] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420869.725129102] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420869.801236899] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420869.890445781] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420869.963185637] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420870.049323787] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420870.130891726] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420870.210345354] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420870.293832857] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420870.378893246] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420870.457401939] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420870.538983222] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420870.617510283] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420870.696345080] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420870.782081418] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420870.860391845] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420870.941363928] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420871.024784202] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420871.109352381] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420871.187874773] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420871.268320952] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420871.349881405] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420871.435858283] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420871.515356903] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420871.599010772] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420871.674719319] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420871.760868064] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420871.840491066] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420871.923323580] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420872.002298279] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420872.081378161] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420872.166062212] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420872.247430544] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420872.328672928] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420872.407787753] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420872.496331571] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420872.572620296] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420872.658825234] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420872.742259494] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420872.816618992] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782420873.112565664] [estimator]: Mono init rejected: scale=0.0015 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782420873.141772236] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782420873.882750370] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420873.955161441] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420874.035777125] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420874.122401959] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420874.207111933] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420874.283427573] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420874.370177012] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420874.444595423] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420874.529963044] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420874.613755890] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420874.694701166] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420874.771463962] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420874.857119638] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420874.932937628] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420875.016897991] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420875.098779371] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420875.186853096] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420875.264606235] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420875.355229428] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420875.428328165] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420875.507584975] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420875.593460456] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420875.670128793] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420875.751972702] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420875.834408531] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420875.909183702] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420875.997927650] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420876.080696592] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420876.162217311] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420876.241678023] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420876.323371570] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420876.410185619] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420876.481884587] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420876.568135900] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420876.650362200] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782420876.914313310] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420877.124412303] [estimator]: Mono init rejected: scale=0.0113 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782420877.142355821] [estimator]: Initializing first IMU pose
[component_container_mt-1] [WARN] [1782420877.885467471] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] [WARN] [1782420878.141916487] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420878.326589226] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420878.513285622] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420878.637391058] [estimator]: LinearAlignment failed: |g|=9.8222 (expected ~9.8101, tol=0.500), scale=-0.0005
[component_container_mt-1] [WARN] [1782420878.820608572] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420879.002648901] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420879.182793605] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420879.363821518] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420879.548645232] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0626 04:54:39.686754 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:39.691365 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782420879.738559371] [estimator]: Mono init rejected: scale=0.0069 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782420879.743661058] [estimator]: Initializing first IMU pose
[component_container_mt-1] [WARN] [1782420880.508204787] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] W0626 04:54:40.671922 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:40.679885 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:40.681162 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:40.685726 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:40.690214 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:40.691450 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:40.699218 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:40.700474 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:40.704941 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:40.709398 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:40.710624 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:40.718271 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:40.726082 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782420880.726520729] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420880.924870869] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420881.121150572] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420881.313166359] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420881.505392412] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0626 04:54:41.664199 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:41.668820 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:41.670121 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782420881.676993737] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420881.853128061] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420882.077529062] [estimator]: Mono init rejected: scale=0.0392 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782420882.107505412] [estimator]: Initializing first IMU pose
[component_container_mt-1] [WARN] [1782420882.864601063] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] [WARN] [1782420883.104551414] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420883.289078034] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420883.473742634] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420883.658279813] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0626 04:54:43.783860 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
