I0628 00:27:31.087303 3517335 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1018_13/okvis_config_run01.yaml
I0628 00:27:31.087424 3517335 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 00:27:31.165904 3517335 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 00:27:50.069693 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.342147 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.344686 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.347158 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.349695 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.352161 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.354580 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.357149 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.359643 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.362147 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.364687 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.367158 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.369686 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.372157 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.374732 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.377170 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.379693 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.382153 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.384702 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.387162 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.389691 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.392156 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.394691 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.397153 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.399727 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.402212 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.404695 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.407145 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.409693 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.412150 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.414685 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.417150 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.419827 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.422214 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.424734 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.427201 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.429715 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.432127 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.434729 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.437148 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.439697 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.442174 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.444729 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.447160 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.449730 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.452167 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.454730 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.457181 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.459782 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.462215 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.464731 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.467216 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.469733 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.472213 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.474733 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.477181 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.479730 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.482175 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.484732 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.487156 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.489696 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.492143 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.494684 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.497149 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.499686 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.502151 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.504690 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.507148 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.509690 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.512138 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.514684 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.517164 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.519690 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.522166 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.524686 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.527164 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.529685 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.532151 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.534686 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.537148 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.539682 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.542052 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.544606 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.547068 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.549621 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.552040 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.554611 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.557073 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.559684 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.562152 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.564684 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.567122 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.569690 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.572149 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.574688 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.577214 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.579690 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.582147 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.584692 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.587150 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.589689 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.592154 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.594683 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.597148 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.599682 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.602147 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.604693 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.607151 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.609686 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.612147 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.614683 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.617148 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.619694 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.622153 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.624687 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.627157 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.629689 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.632148 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.634691 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.637158 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.639729 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.642148 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.644688 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.647161 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.649689 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.652156 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.654732 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.657155 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.659698 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.662143 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.664682 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.667094 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.669684 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.672173 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.674690 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.677125 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.679688 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.682147 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.684695 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.687157 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.689684 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.692160 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.694690 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.697156 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.699674 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.702075 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.704696 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.707157 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.709689 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.712168 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.714685 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.717161 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.719667 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.722124 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.724689 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.727147 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.729682 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.732136 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.734694 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.737147 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.739681 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.742151 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.744683 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.747148 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.749696 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.752169 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.754684 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.757164 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.759724 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.762197 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.764827 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.767145 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.769704 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.772058 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.774610 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.777050 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.779614 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.782085 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.784613 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.787175 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.789706 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.792173 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.794695 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.797147 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.799679 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.802165 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.804695 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.807154 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.809676 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.812140 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.814695 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.817148 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.819697 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.822139 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.824617 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.827103 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.829608 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.832086 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.834635 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.837160 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.839699 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.842152 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.844694 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.847169 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.849694 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.852149 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.854697 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.857167 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.859700 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.862182 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.864766 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.867158 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.869747 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.872112 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.874594 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.877086 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.879612 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.882091 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.884624 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.887094 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.889614 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.892063 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.894593 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.897146 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.899696 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.902138 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.904683 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.907140 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.909672 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.912150 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.914693 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.917086 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.919618 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.922041 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.924590 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.927059 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.929591 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.932080 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.934690 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.937043 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.939603 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.942099 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.944607 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.947041 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.949604 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.952039 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.954603 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.957062 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.959602 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.962059 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.964600 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.967149 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.969668 3517335 ThreadedSlam.cpp:229] imu measurement drop 
