I0626 09:31:27.138761 817211 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1005_00/okvis_config_run01.yaml
I0626 09:31:27.138978 817211 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:31:27.138985 817211 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:31:27.249851 817211 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:31:27.682289 817211 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:31:35.660115 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.662580 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.665079 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.667586 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.670073 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.672573 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.675073 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.677577 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.680069 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.682572 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.685067 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.687572 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.690069 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.692566 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.695091 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.697595 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.700101 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.702582 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.705080 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.707614 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.710083 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.712594 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.715075 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.717612 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.720077 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.722610 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.725080 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.727610 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.730069 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.732586 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.735076 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.737591 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.740067 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.742583 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.745067 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.747576 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.750103 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.752588 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.755098 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.757594 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.760102 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.762580 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.765071 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.767601 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.770074 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.772581 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.775071 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.777581 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.780071 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.782617 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.785077 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.787585 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.790074 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.792595 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.795084 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.797592 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.800071 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.802577 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.805078 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.807591 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.810102 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.812588 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.815088 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.817595 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.820103 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.822587 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.825073 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.827595 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.830122 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.832580 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.835076 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.837592 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.840072 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.842581 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.845094 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.847587 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.850069 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.852583 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.855084 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.857594 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.860070 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.862584 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.865087 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.867599 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.870075 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.872592 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.875073 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.877588 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.880070 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.882594 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.885051 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.887590 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.890069 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.892601 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.895076 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.897547 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.900048 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.902560 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.905049 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.907564 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.910072 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.912583 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.915094 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.917549 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.920047 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.922573 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.925050 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.927564 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.930047 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.932557 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.935050 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.937564 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.940047 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.942562 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.945046 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.947541 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.950038 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.952533 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.955049 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.957562 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.960043 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.962563 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.965044 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.967555 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.970065 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.972538 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.975045 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.977535 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.980044 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.982554 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.985044 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.987550 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.990043 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.992539 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.995072 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.997537 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.000074 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.002537 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.005052 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.007534 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.010052 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.012540 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.015060 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.017535 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.020051 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.022534 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.025070 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.027534 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.030052 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.032537 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.035054 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.037509 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.040050 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.042533 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.045049 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.047537 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.050047 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.052567 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.055049 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.057529 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.060050 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.062531 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.065048 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.067566 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.070047 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.072564 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.075048 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.077529 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.080047 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.082566 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.085047 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.087565 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.090070 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.092535 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.095068 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.097610 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.100054 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.102596 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.105027 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.107589 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.110049 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.112578 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.115051 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.117573 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.120047 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.122574 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.125062 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.127586 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.130049 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.132573 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.135041 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.137588 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.140048 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.142575 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.145046 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.147606 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.150048 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.152618 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.155042 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.157588 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.160079 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.162623 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.165143 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.167678 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.170112 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.172627 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.175096 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.177625 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.180080 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.182627 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.185053 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.187654 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.190088 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.192623 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.195041 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.197582 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.200099 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.202615 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.205068 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.207574 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.210067 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.212625 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.215070 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.217569 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.220084 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.222575 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.225062 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.227551 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.230055 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.232544 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.235054 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.237555 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.240053 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.242540 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.245051 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.247530 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.250048 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.252534 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.255048 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.257647 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.260072 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.262590 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.265089 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.267592 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.270095 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.272586 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.275070 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.277587 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.280081 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.282591 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.285068 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.287587 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.290097 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.292590 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.295073 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.297600 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.300072 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:39.302608 817211 ThreadedSlam.cpp:229] imu measurement drop 
