I0626 16:57:40.238655 1597092 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1005_07/okvis_config_run01.yaml
I0626 16:57:40.238847 1597092 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 16:57:40.238855 1597092 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 16:57:40.350759 1597092 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 16:57:40.785898 1597092 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 16:57:59.412164 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:04:30.882663 1597092 Subscriber.cpp:156] Frame not added at t=1664954963.951425075
[m[0;33mW0626 17:04:31.504808 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:31.504887 1597092 Subscriber.cpp:156] Frame not added at t=1664954964.551417112
[m[0;33mW0626 17:04:32.090744 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:32.090781 1597092 Subscriber.cpp:156] Frame not added at t=1664954965.151417016
[m[0;33mW0626 17:04:32.684454 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:32.684501 1597092 Subscriber.cpp:156] Frame not added at t=1664954965.751416921
[m[0;33mW0626 17:04:33.294636 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:33.294684 1597092 Subscriber.cpp:156] Frame not added at t=1664954966.351417064
[m[0;33mW0626 17:04:33.880515 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:33.880568 1597092 Subscriber.cpp:156] Frame not added at t=1664954966.951416969
[m[0;33mW0626 17:04:34.806473 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:34.806519 1597092 Subscriber.cpp:156] Frame not added at t=1664954967.851417064
[m[0;33mW0626 17:04:35.277823 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:35.277873 1597092 Subscriber.cpp:156] Frame not added at t=1664954968.351417064
[m[0;33mW0626 17:04:35.796399 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:35.796445 1597092 Subscriber.cpp:156] Frame not added at t=1664954968.851417064
[m[0;33mW0626 17:04:36.393132 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:36.393190 1597092 Subscriber.cpp:156] Frame not added at t=1664954969.451416969
[m[0;33mW0626 17:04:36.786491 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:36.786540 1597092 Subscriber.cpp:156] Frame not added at t=1664954969.851417064
[m[0;33mW0626 17:04:37.467957 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:37.468005 1597092 Subscriber.cpp:156] Frame not added at t=1664954970.451416969
[m[0;33mW0626 17:04:37.896200 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:37.896245 1597092 Subscriber.cpp:156] Frame not added at t=1664954970.951416969
[m[0;33mW0626 17:04:38.981251 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:38.981318 1597092 Subscriber.cpp:156] Frame not added at t=1664954972.051417112
[m[0;33mW0626 17:04:39.894659 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:39.894714 1597092 Subscriber.cpp:156] Frame not added at t=1664954972.851417064
[m[0;33mW0626 17:04:39.895067 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:39.895087 1597092 Subscriber.cpp:156] Frame not added at t=1664954972.951416969
[m[0;33mW0626 17:04:40.113106 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:40.113161 1597092 Subscriber.cpp:156] Frame not added at t=1664954973.151417016
[m[0;33mW0626 17:04:40.431890 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:40.431951 1597092 Subscriber.cpp:156] Frame not added at t=1664954973.351417064
[m[0;33mW0626 17:04:40.432592 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:40.432613 1597092 Subscriber.cpp:156] Frame not added at t=1664954973.451416969
[m[0;33mW0626 17:04:40.757431 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:40.757486 1597092 Subscriber.cpp:156] Frame not added at t=1664954973.651417016
[m[0;33mW0626 17:04:40.758241 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:40.758266 1597092 Subscriber.cpp:156] Frame not added at t=1664954973.751416921
[m[0;33mW0626 17:04:41.083600 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:41.083655 1597092 Subscriber.cpp:156] Frame not added at t=1664954973.951416969
[m[0;33mW0626 17:04:41.084314 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:41.084342 1597092 Subscriber.cpp:156] Frame not added at t=1664954974.051417112
[m[0;33mW0626 17:04:41.084975 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:41.084995 1597092 Subscriber.cpp:156] Frame not added at t=1664954974.151417016
[m[0;33mW0626 17:04:41.396117 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:41.396179 1597092 Subscriber.cpp:156] Frame not added at t=1664954974.351417064
[m[0;33mW0626 17:04:41.396795 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:41.396811 1597092 Subscriber.cpp:156] Frame not added at t=1664954974.451416969
[m[0;33mW0626 17:04:41.712360 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:41.712414 1597092 Subscriber.cpp:156] Frame not added at t=1664954974.651417016
[m[0;33mW0626 17:04:41.713053 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:41.713075 1597092 Subscriber.cpp:156] Frame not added at t=1664954974.751416921
[m[0;33mW0626 17:04:42.029582 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:42.029639 1597092 Subscriber.cpp:156] Frame not added at t=1664954974.951416969
[m[0;33mW0626 17:04:42.030346 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:42.030370 1597092 Subscriber.cpp:156] Frame not added at t=1664954975.051417112
[m[0;33mW0626 17:04:42.333662 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:42.333719 1597092 Subscriber.cpp:156] Frame not added at t=1664954975.251416921
[m[0;33mW0626 17:04:42.334463 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:42.334488 1597092 Subscriber.cpp:156] Frame not added at t=1664954975.351417064
[m[0;33mW0626 17:04:42.655766 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:42.655808 1597092 Subscriber.cpp:156] Frame not added at t=1664954975.551417112
[m[0;33mW0626 17:04:42.656528 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:42.656555 1597092 Subscriber.cpp:156] Frame not added at t=1664954975.651417016
[m[0;33mW0626 17:04:42.973141 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:42.973203 1597092 Subscriber.cpp:156] Frame not added at t=1664954975.851417064
[m[0;33mW0626 17:04:42.973901 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:42.973925 1597092 Subscriber.cpp:156] Frame not added at t=1664954975.951416969
[m[0;33mW0626 17:04:42.976524 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:42.976563 1597092 Subscriber.cpp:156] Frame not added at t=1664954976.051417112
[m[0;33mW0626 17:04:43.287959 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:43.288017 1597092 Subscriber.cpp:156] Frame not added at t=1664954976.351417064
[m[0;33mW0626 17:04:43.878083 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:43.878149 1597092 Subscriber.cpp:156] Frame not added at t=1664954976.951416969
[m[0;33mW0626 17:04:44.696873 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:44.696931 1597092 Subscriber.cpp:156] Frame not added at t=1664954977.751176118
[m[0;33mW0626 17:04:45.577124 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:45.577175 1597092 Subscriber.cpp:156] Frame not added at t=1664954978.651144981
[m[0;33mW0626 17:04:46.278347 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:46.278396 1597092 Subscriber.cpp:156] Frame not added at t=1664954979.351233005
[m[0;33mW0626 17:04:47.379027 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:47.379079 1597092 Subscriber.cpp:156] Frame not added at t=1664954980.451232910
[m[0;33mW0626 17:04:47.598217 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:47.598273 1597092 Subscriber.cpp:156] Frame not added at t=1664954980.651232957
[m[0;33mW0626 17:04:47.926142 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:47.926195 1597092 Subscriber.cpp:156] Frame not added at t=1664954980.851233005
[m[0;33mW0626 17:04:47.926970 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:47.926995 1597092 Subscriber.cpp:156] Frame not added at t=1664954980.951232910
[m[0;33mW0626 17:04:48.241304 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:48.241362 1597092 Subscriber.cpp:156] Frame not added at t=1664954981.151274919
[m[0;33mW0626 17:04:48.242106 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:48.242131 1597092 Subscriber.cpp:156] Frame not added at t=1664954981.251348018
[m[0;33mW0626 17:04:48.565371 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:48.565425 1597092 Subscriber.cpp:156] Frame not added at t=1664954981.451466083
[m[0;33mW0626 17:04:48.566156 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:48.566183 1597092 Subscriber.cpp:156] Frame not added at t=1664954981.551515102
[m[0;33mW0626 17:04:48.878708 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:48.878763 1597092 Subscriber.cpp:156] Frame not added at t=1664954981.751591920
[m[0;33mW0626 17:04:48.879433 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:48.879459 1597092 Subscriber.cpp:156] Frame not added at t=1664954981.851634025
[m[0;33mW0626 17:04:48.880074 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:48.880092 1597092 Subscriber.cpp:156] Frame not added at t=1664954981.951667070
[m[0;33mW0626 17:04:49.203816 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:49.203866 1597092 Subscriber.cpp:156] Frame not added at t=1664954982.151721000
[m[0;33mW0626 17:04:49.204675 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:49.204706 1597092 Subscriber.cpp:156] Frame not added at t=1664954982.251744985
[m[0;33mW0626 17:04:49.530725 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:49.530782 1597092 Subscriber.cpp:156] Frame not added at t=1664954982.451823949
[m[0;33mW0626 17:04:49.531525 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:49.531560 1597092 Subscriber.cpp:156] Frame not added at t=1664954982.551871061
[m[0;33mW0626 17:04:49.854481 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:49.854535 1597092 Subscriber.cpp:156] Frame not added at t=1664954982.751967906
[m[0;33mW0626 17:04:49.855219 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:49.855247 1597092 Subscriber.cpp:156] Frame not added at t=1664954982.852004051
[m[0;33mW0626 17:04:50.179775 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:50.179834 1597092 Subscriber.cpp:156] Frame not added at t=1664954983.052076101
[m[0;33mW0626 17:04:50.180536 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:50.180565 1597092 Subscriber.cpp:156] Frame not added at t=1664954983.152081966
[m[0;33mW0626 17:04:50.181234 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:50.181262 1597092 Subscriber.cpp:156] Frame not added at t=1664954983.252082109
[m[0;33mW0626 17:04:50.487200 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:50.487252 1597092 Subscriber.cpp:156] Frame not added at t=1664954983.452081918
[m[0;33mW0626 17:04:50.487872 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:50.487895 1597092 Subscriber.cpp:156] Frame not added at t=1664954983.552082061
[m[0;33mW0626 17:04:50.804831 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:50.804884 1597092 Subscriber.cpp:156] Frame not added at t=1664954983.752082109
[m[0;33mW0626 17:04:50.805585 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:50.805608 1597092 Subscriber.cpp:156] Frame not added at t=1664954983.852082014
[m[0;33mW0626 17:04:51.129343 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:51.129392 1597092 Subscriber.cpp:156] Frame not added at t=1664954984.052082061
[m[0;33mW0626 17:04:51.130062 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:51.130088 1597092 Subscriber.cpp:156] Frame not added at t=1664954984.152081966
[m[0;33mW0626 17:04:51.456797 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:51.456848 1597092 Subscriber.cpp:156] Frame not added at t=1664954984.352082014
[m[0;33mW0626 17:04:51.457458 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:51.457480 1597092 Subscriber.cpp:156] Frame not added at t=1664954984.452081918
[m[0;33mW0626 17:04:51.777911 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:51.777966 1597092 Subscriber.cpp:156] Frame not added at t=1664954984.652081966
[m[0;33mW0626 17:04:51.778685 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:51.778712 1597092 Subscriber.cpp:156] Frame not added at t=1664954984.752082109
[m[0;33mW0626 17:04:51.779405 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:51.779431 1597092 Subscriber.cpp:156] Frame not added at t=1664954984.852082014
[m[0;33mW0626 17:04:52.099601 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:52.099654 1597092 Subscriber.cpp:156] Frame not added at t=1664954985.052082061
[m[0;33mW0626 17:04:52.100266 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:52.100287 1597092 Subscriber.cpp:156] Frame not added at t=1664954985.152081966
[m[0;33mW0626 17:04:52.411165 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:52.411216 1597092 Subscriber.cpp:156] Frame not added at t=1664954985.352334976
[m[0;33mW0626 17:04:52.411984 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:52.412016 1597092 Subscriber.cpp:156] Frame not added at t=1664954985.452431917
[m[0;33mW0626 17:04:52.741127 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:52.741174 1597092 Subscriber.cpp:156] Frame not added at t=1664954985.652508020
[m[0;33mW0626 17:04:52.741832 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:52.741850 1597092 Subscriber.cpp:156] Frame not added at t=1664954985.752507925
[m[0;33mW0626 17:04:53.073590 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:53.073643 1597092 Subscriber.cpp:156] Frame not added at t=1664954985.952507972
[m[0;33mW0626 17:04:53.074359 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:53.074399 1597092 Subscriber.cpp:156] Frame not added at t=1664954986.052508115
[m[0;33mW0626 17:04:53.077759 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:53.077792 1597092 Subscriber.cpp:156] Frame not added at t=1664954986.152508020
[m[0;33mW0626 17:04:53.393159 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:53.393220 1597092 Subscriber.cpp:156] Frame not added at t=1664954986.352508068
[m[0;33mW0626 17:04:53.393918 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:53.393942 1597092 Subscriber.cpp:156] Frame not added at t=1664954986.452507972
[m[0;33mW0626 17:04:53.715094 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:53.715148 1597092 Subscriber.cpp:156] Frame not added at t=1664954986.652508020
[m[0;33mW0626 17:04:53.715780 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:53.715797 1597092 Subscriber.cpp:156] Frame not added at t=1664954986.752507925
[m[0;33mW0626 17:04:54.041930 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:54.041983 1597092 Subscriber.cpp:156] Frame not added at t=1664954986.952507972
[m[0;33mW0626 17:04:54.042732 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:54.042763 1597092 Subscriber.cpp:156] Frame not added at t=1664954987.052508115
[m[0;33mW0626 17:04:54.364979 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:54.365031 1597092 Subscriber.cpp:156] Frame not added at t=1664954987.252507925
[m[0;33mW0626 17:04:54.365615 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:54.365635 1597092 Subscriber.cpp:156] Frame not added at t=1664954987.352508068
[m[0;33mW0626 17:04:54.684729 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:54.684782 1597092 Subscriber.cpp:156] Frame not added at t=1664954987.552508115
[m[0;33mW0626 17:04:54.685504 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:54.685539 1597092 Subscriber.cpp:156] Frame not added at t=1664954987.652508020
[m[0;33mW0626 17:04:54.686192 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:54.686239 1597092 Subscriber.cpp:156] Frame not added at t=1664954987.752507925
[m[0;33mW0626 17:04:55.000365 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:55.000419 1597092 Subscriber.cpp:156] Frame not added at t=1664954987.952507972
[m[0;33mW0626 17:04:55.001061 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:55.001085 1597092 Subscriber.cpp:156] Frame not added at t=1664954988.052508115
[m[0;33mW0626 17:04:55.317415 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:55.317466 1597092 Subscriber.cpp:156] Frame not added at t=1664954988.252507925
[m[0;33mW0626 17:04:55.318149 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:55.318176 1597092 Subscriber.cpp:156] Frame not added at t=1664954988.352508068
[m[0;33mW0626 17:04:55.643435 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:55.643496 1597092 Subscriber.cpp:156] Frame not added at t=1664954988.552508115
[m[0;33mW0626 17:04:55.644200 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:55.644224 1597092 Subscriber.cpp:156] Frame not added at t=1664954988.652508020
[m[0;33mW0626 17:04:55.966099 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:55.966149 1597092 Subscriber.cpp:156] Frame not added at t=1664954988.852508068
[m[0;33mW0626 17:04:55.966789 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:55.966807 1597092 Subscriber.cpp:156] Frame not added at t=1664954988.952507972
[m[0;33mW0626 17:04:56.290561 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:56.290614 1597092 Subscriber.cpp:156] Frame not added at t=1664954989.152508020
[m[0;33mW0626 17:04:56.291235 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:56.291257 1597092 Subscriber.cpp:156] Frame not added at t=1664954989.252507925
[m[0;33mW0626 17:04:56.291949 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:56.291972 1597092 Subscriber.cpp:156] Frame not added at t=1664954989.352508068
[m[0;33mW0626 17:04:56.616554 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:56.616606 1597092 Subscriber.cpp:156] Frame not added at t=1664954989.552508115
[m[0;33mW0626 17:04:56.617249 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:56.617270 1597092 Subscriber.cpp:156] Frame not added at t=1664954989.652508020
[m[0;33mW0626 17:04:56.948706 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:56.948760 1597092 Subscriber.cpp:156] Frame not added at t=1664954989.852508068
[m[0;33mW0626 17:04:56.949425 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:56.949448 1597092 Subscriber.cpp:156] Frame not added at t=1664954989.952507972
[m[0;33mW0626 17:04:57.283350 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:57.283398 1597092 Subscriber.cpp:156] Frame not added at t=1664954990.152508020
[m[0;33mW0626 17:04:57.284104 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:57.284123 1597092 Subscriber.cpp:156] Frame not added at t=1664954990.252507925
[m[0;33mW0626 17:04:57.284718 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:57.284730 1597092 Subscriber.cpp:156] Frame not added at t=1664954990.352508068
[m[0;33mW0626 17:04:57.613708 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:57.613758 1597092 Subscriber.cpp:156] Frame not added at t=1664954990.552508115
[m[0;33mW0626 17:04:57.614442 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:57.614463 1597092 Subscriber.cpp:156] Frame not added at t=1664954990.652508020
[m[0;33mW0626 17:04:57.940867 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:57.940923 1597092 Subscriber.cpp:156] Frame not added at t=1664954990.852508068
[m[0;33mW0626 17:04:57.941596 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:57.941617 1597092 Subscriber.cpp:156] Frame not added at t=1664954990.952507972
[m[0;33mW0626 17:04:58.211172 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:58.211223 1597092 Subscriber.cpp:156] Frame not added at t=1664954991.152508020
[m[0;33mW0626 17:04:58.211812 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:58.211829 1597092 Subscriber.cpp:156] Frame not added at t=1664954991.252507925
[m[0;33mW0626 17:04:58.538163 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:58.538230 1597092 Subscriber.cpp:156] Frame not added at t=1664954991.452507972
[m[0;33mW0626 17:04:58.538923 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:58.538944 1597092 Subscriber.cpp:156] Frame not added at t=1664954991.552508115
