I0626 20:18:04.429782 1099532 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1006_01/okvis_config_run01.yaml
I0626 20:18:04.429996 1099532 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 20:18:04.430003 1099532 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 20:18:04.541638 1099532 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 20:18:04.981601 1099532 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 20:18:25.212327 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:26:19.094504 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:19.094542 1099532 Subscriber.cpp:156] Frame not added at t=1665025097.200345993
[m[0;33mW0626 20:26:19.094777 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:19.094786 1099532 Subscriber.cpp:156] Frame not added at t=1665025097.300345897
[m[0;33mW0626 20:26:19.095011 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:19.095021 1099532 Subscriber.cpp:156] Frame not added at t=1665025097.400346040
[m[0;33mW0626 20:26:19.411131 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:19.411170 1099532 Subscriber.cpp:156] Frame not added at t=1665025097.600346088
[m[0;33mW0626 20:26:19.411407 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:19.411417 1099532 Subscriber.cpp:156] Frame not added at t=1665025097.700345993
[m[0;33mW0626 20:26:19.732081 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:19.732123 1099532 Subscriber.cpp:156] Frame not added at t=1665025097.900346040
[m[0;33mW0626 20:26:19.732360 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:19.732369 1099532 Subscriber.cpp:156] Frame not added at t=1665025098.000345945
[m[0;33mW0626 20:26:20.056442 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:20.056478 1099532 Subscriber.cpp:156] Frame not added at t=1665025098.200345993
[m[0;33mW0626 20:26:20.056731 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:20.056740 1099532 Subscriber.cpp:156] Frame not added at t=1665025098.300345897
[m[0;33mW0626 20:26:20.375069 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:20.375113 1099532 Subscriber.cpp:156] Frame not added at t=1665025098.500345945
[m[0;33mW0626 20:26:20.375396 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:20.375406 1099532 Subscriber.cpp:156] Frame not added at t=1665025098.600346088
[m[0;33mW0626 20:26:20.694291 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:20.694344 1099532 Subscriber.cpp:156] Frame not added at t=1665025098.800345897
[m[0;33mW0626 20:26:20.694674 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:20.694689 1099532 Subscriber.cpp:156] Frame not added at t=1665025098.900346040
[m[0;33mW0626 20:26:20.695016 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:20.695030 1099532 Subscriber.cpp:156] Frame not added at t=1665025099.000345945
[m[0;33mW0626 20:26:21.019642 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:21.019680 1099532 Subscriber.cpp:156] Frame not added at t=1665025099.200345993
[m[0;33mW0626 20:26:21.019938 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:21.019950 1099532 Subscriber.cpp:156] Frame not added at t=1665025099.300345897
[m[0;33mW0626 20:26:21.349658 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:21.349704 1099532 Subscriber.cpp:156] Frame not added at t=1665025099.600346088
[m[0;33mW0626 20:26:29.219364 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:29.219415 1099532 Subscriber.cpp:156] Frame not added at t=1665025107.500345945
[m[0;33mW0626 20:26:29.523228 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:29.523270 1099532 Subscriber.cpp:156] Frame not added at t=1665025107.700313091
[m[0;33mW0626 20:26:29.523523 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:29.523535 1099532 Subscriber.cpp:156] Frame not added at t=1665025107.800298929
[m[0;33mW0626 20:26:29.841840 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:29.841882 1099532 Subscriber.cpp:156] Frame not added at t=1665025108.000277996
[m[0;33mW0626 20:26:29.842168 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:29.842181 1099532 Subscriber.cpp:156] Frame not added at t=1665025108.100269079
[m[0;33mW0626 20:26:30.158505 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:30.158540 1099532 Subscriber.cpp:156] Frame not added at t=1665025108.300254106
[m[0;33mW0626 20:26:30.158810 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:30.158818 1099532 Subscriber.cpp:156] Frame not added at t=1665025108.400249004
[m[0;33mW0626 20:26:30.497606 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:30.497645 1099532 Subscriber.cpp:156] Frame not added at t=1665025108.600239992
[m[0;33mW0626 20:26:30.497943 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:30.497952 1099532 Subscriber.cpp:156] Frame not added at t=1665025108.700237989
[m[0;33mW0626 20:26:30.498256 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:30.498268 1099532 Subscriber.cpp:156] Frame not added at t=1665025108.800235986
[m[0;33mW0626 20:26:30.820530 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:30.820572 1099532 Subscriber.cpp:156] Frame not added at t=1665025109.000236988
[m[0;33mW0626 20:26:30.820842 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:30.820851 1099532 Subscriber.cpp:156] Frame not added at t=1665025109.100239038
[m[0;33mW0626 20:26:31.152119 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:31.152175 1099532 Subscriber.cpp:156] Frame not added at t=1665025109.300247907
[m[0;33mW0626 20:26:31.152716 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:31.152738 1099532 Subscriber.cpp:156] Frame not added at t=1665025109.400254011
[m[0;33mW0626 20:26:31.469753 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:31.469821 1099532 Subscriber.cpp:156] Frame not added at t=1665025109.600263118
[m[0;33mW0626 20:26:31.470274 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:31.470299 1099532 Subscriber.cpp:156] Frame not added at t=1665025109.700263023
[m[0;33mW0626 20:26:31.790504 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:31.790546 1099532 Subscriber.cpp:156] Frame not added at t=1665025109.900263071
[m[0;33mW0626 20:26:31.790797 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:31.790804 1099532 Subscriber.cpp:156] Frame not added at t=1665025110.000262975
[m[0;33mW0626 20:26:31.791724 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:31.791746 1099532 Subscriber.cpp:156] Frame not added at t=1665025110.100263118
[m[0;33mW0626 20:26:32.111488 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:32.111545 1099532 Subscriber.cpp:156] Frame not added at t=1665025110.300271987
[m[0;33mW0626 20:26:32.111783 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:32.111789 1099532 Subscriber.cpp:156] Frame not added at t=1665025110.400290012
[m[0;33mW0626 20:26:32.436264 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:32.436302 1099532 Subscriber.cpp:156] Frame not added at t=1665025110.600323915
[m[0;33mW0626 20:26:32.436549 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:32.436558 1099532 Subscriber.cpp:156] Frame not added at t=1665025110.700341939
[m[0;33mW0626 20:26:32.761842 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:32.761889 1099532 Subscriber.cpp:156] Frame not added at t=1665025110.900382995
[m[0;33mW0626 20:26:32.762177 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:32.762193 1099532 Subscriber.cpp:156] Frame not added at t=1665025111.000405073
[m[0;33mW0626 20:26:33.086313 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:33.086355 1099532 Subscriber.cpp:156] Frame not added at t=1665025111.200453042
[m[0;33mW0626 20:26:33.086594 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:33.086602 1099532 Subscriber.cpp:156] Frame not added at t=1665025111.300473928
[m[0;33mW0626 20:26:33.412834 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:33.412884 1099532 Subscriber.cpp:156] Frame not added at t=1665025111.500509023
[m[0;33mW0626 20:26:33.413163 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:33.413173 1099532 Subscriber.cpp:156] Frame not added at t=1665025111.600519895
[m[0;33mW0626 20:26:33.413434 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:33.413440 1099532 Subscriber.cpp:156] Frame not added at t=1665025111.700526952
[m[0;33mW0626 20:26:33.726263 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:33.726301 1099532 Subscriber.cpp:156] Frame not added at t=1665025111.900531053
[m[0;33mW0626 20:26:33.726581 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:33.726591 1099532 Subscriber.cpp:156] Frame not added at t=1665025112.000531911
[m[0;33mW0626 20:26:34.035334 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:34.035377 1099532 Subscriber.cpp:156] Frame not added at t=1665025112.200535058
[m[0;33mW0626 20:26:34.035640 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:34.035648 1099532 Subscriber.cpp:156] Frame not added at t=1665025112.300535917
[m[0;33mW0626 20:26:34.358474 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:34.358515 1099532 Subscriber.cpp:156] Frame not added at t=1665025112.500535964
[m[0;33mW0626 20:26:34.358772 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:34.358783 1099532 Subscriber.cpp:156] Frame not added at t=1665025112.600536108
[m[0;33mW0626 20:26:34.676923 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:34.676970 1099532 Subscriber.cpp:156] Frame not added at t=1665025112.800535917
[m[0;33mW0626 20:26:34.677242 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:34.677254 1099532 Subscriber.cpp:156] Frame not added at t=1665025112.900536060
[m[0;33mW0626 20:26:34.984726 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:34.984769 1099532 Subscriber.cpp:156] Frame not added at t=1665025113.100536108
[m[0;33mW0626 20:26:34.985038 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:34.985050 1099532 Subscriber.cpp:156] Frame not added at t=1665025113.200536012
[m[0;33mW0626 20:26:35.297268 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:35.297314 1099532 Subscriber.cpp:156] Frame not added at t=1665025113.400572061
[m[0;33mW0626 20:26:35.297623 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:35.297636 1099532 Subscriber.cpp:156] Frame not added at t=1665025113.500602960
[m[0;33mW0626 20:26:35.297937 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:35.297948 1099532 Subscriber.cpp:156] Frame not added at t=1665025113.600630998
[m[0;33mW0626 20:26:35.610757 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:35.610816 1099532 Subscriber.cpp:156] Frame not added at t=1665025113.800683021
[m[0;33mW0626 20:26:35.611250 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:35.611276 1099532 Subscriber.cpp:156] Frame not added at t=1665025113.900705099
[m[0;33mW0626 20:26:35.934165 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:35.934209 1099532 Subscriber.cpp:156] Frame not added at t=1665025114.100744009
[m[0;33mW0626 20:26:35.934512 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:35.934525 1099532 Subscriber.cpp:156] Frame not added at t=1665025114.200764894
[m[0;33mW0626 20:26:36.251633 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:36.251670 1099532 Subscriber.cpp:156] Frame not added at t=1665025114.400803089
[m[0;33mW0626 20:26:36.251928 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:36.251940 1099532 Subscriber.cpp:156] Frame not added at t=1665025114.500822067
[m[0;33mW0626 20:26:36.558323 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:36.558382 1099532 Subscriber.cpp:156] Frame not added at t=1665025114.700859069
[m[0;33mW0626 20:26:36.558815 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:36.558851 1099532 Subscriber.cpp:156] Frame not added at t=1665025114.800875902
[m[0;33mW0626 20:26:36.880874 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:36.880945 1099532 Subscriber.cpp:156] Frame not added at t=1665025115.000905990
[m[0;33mW0626 20:26:36.881397 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:36.881421 1099532 Subscriber.cpp:156] Frame not added at t=1665025115.100925922
[m[0;33mW0626 20:26:37.173336 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:37.173400 1099532 Subscriber.cpp:156] Frame not added at t=1665025115.300961017
[m[0;33mW0626 20:26:37.173801 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:37.173822 1099532 Subscriber.cpp:156] Frame not added at t=1665025115.400963068
[m[0;33mW0626 20:26:37.482430 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:37.482486 1099532 Subscriber.cpp:156] Frame not added at t=1665025115.600963115
[m[0;33mW0626 20:26:37.482746 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:37.482764 1099532 Subscriber.cpp:156] Frame not added at t=1665025115.700963020
[m[0;33mW0626 20:26:37.673643 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:37.673683 1099532 Subscriber.cpp:156] Frame not added at t=1665025115.900963068
[m[0;33mW0626 20:26:37.992416 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:37.992455 1099532 Subscriber.cpp:156] Frame not added at t=1665025116.100963115
[m[0;33mW0626 20:26:37.992702 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:37.992712 1099532 Subscriber.cpp:156] Frame not added at t=1665025116.200963020
[m[0;33mW0626 20:26:37.992983 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:37.992996 1099532 Subscriber.cpp:156] Frame not added at t=1665025116.300962924
[m[0;33mW0626 20:26:38.307389 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:38.307428 1099532 Subscriber.cpp:156] Frame not added at t=1665025116.500962972
[m[0;33mW0626 20:26:38.307663 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:38.307669 1099532 Subscriber.cpp:156] Frame not added at t=1665025116.600963115
[m[0;33mW0626 20:26:38.623872 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:38.623920 1099532 Subscriber.cpp:156] Frame not added at t=1665025116.801062107
[m[0;33mW0626 20:26:38.624171 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:38.624302 1099532 Subscriber.cpp:156] Frame not added at t=1665025116.901118993
[m[0;33mW0626 20:26:38.951515 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:38.951560 1099532 Subscriber.cpp:156] Frame not added at t=1665025117.101217031
[m[0;33mW0626 20:26:38.951803 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:38.951812 1099532 Subscriber.cpp:156] Frame not added at t=1665025117.201270103
[m[0;33mW0626 20:26:39.280062 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:39.280107 1099532 Subscriber.cpp:156] Frame not added at t=1665025117.401380062
[m[0;33mW0626 20:26:39.280372 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:39.280382 1099532 Subscriber.cpp:156] Frame not added at t=1665025117.501442909
[m[0;33mW0626 20:26:39.599768 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:39.599809 1099532 Subscriber.cpp:156] Frame not added at t=1665025117.701586008
[m[0;33mW0626 20:26:39.600069 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:39.600080 1099532 Subscriber.cpp:156] Frame not added at t=1665025117.801659107
[m[0;33mW0626 20:26:39.600345 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:39.600354 1099532 Subscriber.cpp:156] Frame not added at t=1665025117.901726007
[m[0;33mW0626 20:26:39.834980 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:39.835022 1099532 Subscriber.cpp:156] Frame not added at t=1665025118.101857900
[m[0;33mW0626 20:26:41.595533 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:41.595574 1099532 Subscriber.cpp:156] Frame not added at t=1665025119.902177095
[m[0;33mW0626 20:26:41.803339 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:41.803385 1099532 Subscriber.cpp:156] Frame not added at t=1665025120.102176904
[m[0;33mW0626 20:26:42.124686 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:42.124727 1099532 Subscriber.cpp:156] Frame not added at t=1665025120.302176952
[m[0;33mW0626 20:26:42.125030 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:42.125046 1099532 Subscriber.cpp:156] Frame not added at t=1665025120.402177095
[m[0;33mW0626 20:26:42.347842 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:42.347885 1099532 Subscriber.cpp:156] Frame not added at t=1665025120.602176904
[m[0;33mW0626 20:26:42.540829 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:42.540881 1099532 Subscriber.cpp:156] Frame not added at t=1665025120.802176952
[m[0;33mW0626 20:26:42.858940 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:42.858983 1099532 Subscriber.cpp:156] Frame not added at t=1665025121.002177000
[m[0;33mW0626 20:26:42.859236 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:42.859244 1099532 Subscriber.cpp:156] Frame not added at t=1665025121.102176904
[m[0;33mW0626 20:26:43.180981 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:43.181030 1099532 Subscriber.cpp:156] Frame not added at t=1665025121.302176952
[m[0;33mW0626 20:26:43.181332 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:43.181344 1099532 Subscriber.cpp:156] Frame not added at t=1665025121.402177095
[m[0;33mW0626 20:26:43.458045 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:43.458084 1099532 Subscriber.cpp:156] Frame not added at t=1665025121.602176904
[m[0;33mW0626 20:26:43.458365 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:43.458374 1099532 Subscriber.cpp:156] Frame not added at t=1665025121.702177047
[m[0;33mW0626 20:26:43.782200 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:43.782243 1099532 Subscriber.cpp:156] Frame not added at t=1665025121.902177095
[m[0;33mW0626 20:26:43.782508 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:43.782517 1099532 Subscriber.cpp:156] Frame not added at t=1665025122.002177000
[m[0;33mW0626 20:26:44.011974 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:44.012036 1099532 Subscriber.cpp:156] Frame not added at t=1665025122.202177047
[m[0;33mW0626 20:26:44.012502 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:44.012530 1099532 Subscriber.cpp:156] Frame not added at t=1665025122.302176952
[m[0;33mW0626 20:26:44.338640 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:44.338696 1099532 Subscriber.cpp:156] Frame not added at t=1665025122.502177000
[m[0;33mW0626 20:26:44.339133 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:44.339162 1099532 Subscriber.cpp:156] Frame not added at t=1665025122.602176904
[m[0;33mW0626 20:26:44.659214 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:44.659258 1099532 Subscriber.cpp:156] Frame not added at t=1665025122.802176952
[m[0;33mW0626 20:26:44.659526 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:44.659536 1099532 Subscriber.cpp:156] Frame not added at t=1665025122.902177095
[m[0;33mW0626 20:26:44.986304 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:44.986347 1099532 Subscriber.cpp:156] Frame not added at t=1665025123.102176904
[m[0;33mW0626 20:26:44.986621 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:44.986631 1099532 Subscriber.cpp:156] Frame not added at t=1665025123.202177047
[m[0;33mW0626 20:26:45.311082 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:45.311125 1099532 Subscriber.cpp:156] Frame not added at t=1665025123.402177095
[m[0;33mW0626 20:26:45.311398 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:45.311409 1099532 Subscriber.cpp:156] Frame not added at t=1665025123.502177000
[m[0;33mW0626 20:26:45.311679 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:45.311690 1099532 Subscriber.cpp:156] Frame not added at t=1665025123.602176904
[m[0;33mW0626 20:26:45.507409 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:45.507455 1099532 Subscriber.cpp:156] Frame not added at t=1665025123.802176952
[m[0;33mW0626 20:26:45.839897 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:45.839949 1099532 Subscriber.cpp:156] Frame not added at t=1665025124.002177000
[m[0;33mW0626 20:26:45.840229 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:45.840240 1099532 Subscriber.cpp:156] Frame not added at t=1665025124.102176904
[m[0;33mW0626 20:26:46.160862 1099532 ThreadedSlam.cpp:189] frame drop 
