I0626 18:32:36.402791 73946 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_slam/1018_13/okvis_config_run01.yaml
I0626 18:32:36.402992 73946 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 18:32:36.403000 73946 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 18:32:36.514011 73946 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 18:32:36.949811 73946 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 18:32:55.419142 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.946447 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.949010 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.951439 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.953974 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.956437 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.958987 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.961470 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.964031 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.966487 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.969022 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.971467 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.973963 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.976425 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.978969 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.981456 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.983938 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.986441 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.988936 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.991439 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.993968 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.996433 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.998986 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.001456 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.003973 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.006459 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.008970 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.011442 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.013976 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.016461 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.019001 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.021459 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.023998 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.026464 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.029012 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.031456 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.033977 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.036458 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.039004 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.041461 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.043931 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.046433 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.048971 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.051458 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.053925 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.056458 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.059006 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.061465 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.063932 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.066459 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.068961 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.071460 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.073936 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.076493 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.078974 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.081463 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.083952 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.086483 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.088937 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.091440 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.093990 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.096438 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.099009 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.101435 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.104014 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.106433 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.109007 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.111483 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.114104 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.116497 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.119154 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.121479 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.124101 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.126497 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.128896 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.131508 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.134111 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.136479 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.139014 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.141503 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.144084 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.146512 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.149104 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.151508 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.154081 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.156502 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.159083 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.161499 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.164085 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.166499 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.169096 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.171523 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.174044 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.176512 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.179118 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.181504 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.184010 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.186502 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.189111 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.191504 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.194085 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.196477 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.199100 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.201516 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.204082 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.206513 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.209111 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.211500 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.214097 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.216511 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.219081 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.221501 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.224107 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.226539 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.229120 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.231503 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.234090 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.236505 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.239101 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.241494 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.244027 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.246479 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.249094 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.251464 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.254007 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.256502 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.259092 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.261454 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.264081 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.266511 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.269102 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.271492 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.274060 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.276443 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.279021 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.281440 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.284015 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.286479 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.288939 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.291477 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.294028 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.296440 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.299044 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.301456 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.304013 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.306439 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.309007 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.311437 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.313983 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.316457 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.318944 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.321444 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.323988 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.326458 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.329027 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.331436 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.333997 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.336462 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.339012 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.341465 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.344017 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.346438 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.348984 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.351464 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.353978 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.356451 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.358965 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.361425 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.363916 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.366425 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.368948 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.371443 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.373914 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.376487 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.378973 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.381440 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.383944 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.386435 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.388953 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.391436 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.393930 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.396468 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.398928 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.401425 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.403961 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.406430 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.408957 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.411433 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.413936 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.416445 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.418933 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.421478 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.423933 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.426424 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.428954 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.431452 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.433954 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.436426 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.438943 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.441440 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.443969 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.446434 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.448937 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.451440 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.453962 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.456462 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.458933 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.461428 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.463958 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.466499 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.468968 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.471457 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.473956 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.476429 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.478947 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.481426 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.483959 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.486430 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.488929 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.491427 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.493930 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.496428 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.498937 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.501425 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.503942 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.506428 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.508962 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.511435 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.513962 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.516448 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.518959 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.521436 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.523958 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.526427 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.528959 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.531431 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.533958 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.536427 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.538960 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.541426 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.543983 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.546427 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.548957 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.551424 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.553958 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.556424 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.558947 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.561424 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.563951 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.566424 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.568953 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.571435 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.573956 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.576429 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.578946 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.581424 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.583951 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.586424 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.588958 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.591423 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.593950 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.596423 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.598951 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:01.601426 73946 ThreadedSlam.cpp:229] imu measurement drop 
