I0627 15:53:15.986203 1676438 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1005_07/okvis_config_run01.yaml
I0627 15:53:15.986328 1676438 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 15:53:16.065622 1676438 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 15:53:35.156505 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.742408 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.745003 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.747365 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.749926 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.752312 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.754940 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.757404 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.760021 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.762415 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.764925 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.767432 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.769934 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.772428 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.774937 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.777415 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.780010 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.782428 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.785001 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.787410 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.790030 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.792399 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.795003 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.797366 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.799849 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.802333 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.804828 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.807433 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.809953 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.812336 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.814836 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.817425 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.819959 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.822425 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.824923 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.827348 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.829959 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.832422 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.834929 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.837421 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.839936 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.842424 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.844930 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.847369 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.849953 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.852422 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.854935 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.857430 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.859932 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.862425 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.864938 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.867435 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.869921 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.872424 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.874972 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.877417 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.879933 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.882421 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.884922 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.887421 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.889912 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.892417 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.894937 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.897360 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.899835 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.902338 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.904852 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.907343 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.909859 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.912423 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.914960 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.917356 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.919853 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.922339 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.924834 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.927357 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.929859 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.932337 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.934830 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.937430 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.939935 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.942399 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.945114 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.947445 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.949982 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.952432 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.954952 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.957432 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.959955 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.962427 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.964954 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.967425 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.969920 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.972438 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.974836 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.977422 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.979954 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.982448 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.984953 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.987455 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.989954 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.992425 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.994935 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.997443 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.999953 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.002444 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.004920 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.007452 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.009955 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.012454 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.014919 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.017465 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.019920 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.022445 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.024952 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.027444 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.029953 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.032449 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.034955 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.037448 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.039954 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.042426 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.044931 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.047454 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.049954 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.052433 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.054955 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.057443 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.059954 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.062438 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.064954 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.067446 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.069921 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.072444 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.074954 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.077425 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.079955 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.082433 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.084919 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.087450 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.089954 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.092422 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.094935 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.097429 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.099953 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.102437 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.104923 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.107424 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.109918 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.112464 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.114954 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.117426 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.119930 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.122442 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.124953 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.127445 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.129956 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.132475 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.134930 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.137379 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.139953 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.142444 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.144928 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.147423 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.149952 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.152431 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.154929 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.157446 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.159946 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.162451 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.164952 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.167423 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.169919 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.172444 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.174953 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.177441 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.179952 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.182420 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.184952 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.187441 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.189930 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.192433 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.194928 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.197427 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.199954 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.202438 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.204954 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.207444 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.209954 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.212445 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.214921 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.217422 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.219951 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.222446 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.224953 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.227420 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.230001 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.232447 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.234957 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.237437 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.239953 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.242420 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.244930 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.247361 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.249943 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.252446 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.254956 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.257438 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.259966 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.262429 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.264961 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.267426 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.269958 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.272426 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.274925 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.277427 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.279958 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.282464 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.284931 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.287427 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.289922 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.292426 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.294960 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.297374 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.299847 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.302436 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.304926 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.307435 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.309937 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.312433 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.314957 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.317445 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.319927 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.322429 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.324955 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.327425 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.329865 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.332429 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.334919 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.337448 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.339954 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.342433 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.344952 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.347445 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.349952 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.352440 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.354982 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.357421 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.359925 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.362423 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.364957 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.367429 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:21.369954 1676438 ThreadedSlam.cpp:229] imu measurement drop 
