I0628 14:10:42.899737 544284 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1005_07/okvis_config_run01.yaml
I0628 14:10:42.900509 544284 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 14:10:43.010782 544284 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 14:11:01.821089 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:16:03.583523 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:03.583537 544284 Subscriber.cpp:156] Frame not added at t=1664954874.250991106
[m[0;33mW0628 14:16:03.887157 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:03.887202 544284 Subscriber.cpp:156] Frame not added at t=1664954874.450992107
[m[0;33mW0628 14:16:03.887342 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:03.887349 544284 Subscriber.cpp:156] Frame not added at t=1664954874.550990104
[m[0;33mW0628 14:16:04.189240 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:04.189273 544284 Subscriber.cpp:156] Frame not added at t=1664954874.750983953
[m[0;33mW0628 14:16:04.189404 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:04.189409 544284 Subscriber.cpp:156] Frame not added at t=1664954874.850980043
[m[0;33mW0628 14:16:04.485013 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:04.485059 544284 Subscriber.cpp:156] Frame not added at t=1664954875.050976991
[m[0;33mW0628 14:16:04.485205 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:04.485213 544284 Subscriber.cpp:156] Frame not added at t=1664954875.150976896
[m[0;33mW0628 14:16:04.779011 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:04.779068 544284 Subscriber.cpp:156] Frame not added at t=1664954875.350975990
[m[0;33mW0628 14:16:05.083727 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:05.083766 544284 Subscriber.cpp:156] Frame not added at t=1664954875.550975084
[m[0;33mW0628 14:16:05.083914 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:05.083925 544284 Subscriber.cpp:156] Frame not added at t=1664954875.650974988
[m[0;33mW0628 14:16:05.084044 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:05.084050 544284 Subscriber.cpp:156] Frame not added at t=1664954875.750974893
[m[0;33mW0628 14:16:05.388912 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:05.388948 544284 Subscriber.cpp:156] Frame not added at t=1664954875.950974941
[m[0;33mW0628 14:16:05.389094 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:05.389102 544284 Subscriber.cpp:156] Frame not added at t=1664954876.050975084
[m[0;33mW0628 14:16:05.697304 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:05.697340 544284 Subscriber.cpp:156] Frame not added at t=1664954876.250974893
[m[0;33mW0628 14:16:05.697474 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:05.697481 544284 Subscriber.cpp:156] Frame not added at t=1664954876.350975036
[m[0;33mW0628 14:16:05.995640 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:05.995674 544284 Subscriber.cpp:156] Frame not added at t=1664954876.550975084
[m[0;33mW0628 14:16:05.995818 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:05.995828 544284 Subscriber.cpp:156] Frame not added at t=1664954876.650974988
[m[0;33mW0628 14:16:06.290186 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:06.290220 544284 Subscriber.cpp:156] Frame not added at t=1664954876.850975036
[m[0;33mW0628 14:16:06.290364 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:06.290373 544284 Subscriber.cpp:156] Frame not added at t=1664954876.950974941
[m[0;33mW0628 14:16:06.589083 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:06.589118 544284 Subscriber.cpp:156] Frame not added at t=1664954877.150974988
[m[0;33mW0628 14:16:06.589273 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:06.589282 544284 Subscriber.cpp:156] Frame not added at t=1664954877.250974893
[m[0;33mW0628 14:16:06.888896 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:06.888933 544284 Subscriber.cpp:156] Frame not added at t=1664954877.450974941
[m[0;33mW0628 14:16:06.889072 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:06.889081 544284 Subscriber.cpp:156] Frame not added at t=1664954877.550975084
[m[0;33mW0628 14:16:07.174187 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:07.174224 544284 Subscriber.cpp:156] Frame not added at t=1664954877.750974893
[m[0;33mW0628 14:16:07.458494 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:07.458529 544284 Subscriber.cpp:156] Frame not added at t=1664954877.950974941
[m[0;33mW0628 14:16:07.458667 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:07.458676 544284 Subscriber.cpp:156] Frame not added at t=1664954878.050975084
[m[0;33mW0628 14:16:07.747210 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:07.747241 544284 Subscriber.cpp:156] Frame not added at t=1664954878.250974893
[m[0;33mW0628 14:16:07.747391 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:07.747399 544284 Subscriber.cpp:156] Frame not added at t=1664954878.350975036
[m[0;33mW0628 14:16:08.051997 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:08.052033 544284 Subscriber.cpp:156] Frame not added at t=1664954878.550975084
[m[0;33mW0628 14:16:08.052197 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:08.052205 544284 Subscriber.cpp:156] Frame not added at t=1664954878.650974988
[m[0;33mW0628 14:16:08.353049 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:08.353104 544284 Subscriber.cpp:156] Frame not added at t=1664954878.850975036
[m[0;33mW0628 14:16:08.353372 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:08.353389 544284 Subscriber.cpp:156] Frame not added at t=1664954878.950974941
[m[0;33mW0628 14:16:08.649464 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:08.649521 544284 Subscriber.cpp:156] Frame not added at t=1664954879.150974988
[m[0;33mW0628 14:16:08.649797 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:08.649814 544284 Subscriber.cpp:156] Frame not added at t=1664954879.250974893
[m[0;33mW0628 14:16:08.953740 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:08.953776 544284 Subscriber.cpp:156] Frame not added at t=1664954879.450974941
[m[0;33mW0628 14:16:08.953915 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:08.953924 544284 Subscriber.cpp:156] Frame not added at t=1664954879.550975084
[m[0;33mW0628 14:16:09.246464 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:09.246501 544284 Subscriber.cpp:156] Frame not added at t=1664954879.750974893
[m[0;33mW0628 14:16:09.246635 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:09.246641 544284 Subscriber.cpp:156] Frame not added at t=1664954879.850975036
[m[0;33mW0628 14:16:09.542934 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:09.542970 544284 Subscriber.cpp:156] Frame not added at t=1664954880.050975084
[m[0;33mW0628 14:16:09.543113 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:09.543120 544284 Subscriber.cpp:156] Frame not added at t=1664954880.150974988
[m[0;33mW0628 14:16:09.833142 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:09.833177 544284 Subscriber.cpp:156] Frame not added at t=1664954880.350975036
[m[0;33mW0628 14:16:09.833317 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:09.833324 544284 Subscriber.cpp:156] Frame not added at t=1664954880.450974941
[m[0;33mW0628 14:16:10.120152 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:10.120185 544284 Subscriber.cpp:156] Frame not added at t=1664954880.650974988
[m[0;33mW0628 14:16:10.120322 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:10.120328 544284 Subscriber.cpp:156] Frame not added at t=1664954880.750974893
[m[0;33mW0628 14:16:10.406162 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:10.406198 544284 Subscriber.cpp:156] Frame not added at t=1664954880.950974941
[m[0;33mW0628 14:16:10.406339 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:10.406348 544284 Subscriber.cpp:156] Frame not added at t=1664954881.050975084
[m[0;33mW0628 14:16:10.691669 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:10.691720 544284 Subscriber.cpp:156] Frame not added at t=1664954881.250974893
[m[0;33mW0628 14:16:10.691854 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:10.691862 544284 Subscriber.cpp:156] Frame not added at t=1664954881.350975036
[m[0;33mW0628 14:16:10.982223 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:10.982259 544284 Subscriber.cpp:156] Frame not added at t=1664954881.550975084
[m[0;33mW0628 14:16:10.983501 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:10.983515 544284 Subscriber.cpp:156] Frame not added at t=1664954881.650974988
[m[0;33mW0628 14:16:11.282810 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:11.282842 544284 Subscriber.cpp:156] Frame not added at t=1664954881.850975036
[m[0;33mW0628 14:16:11.283824 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:11.283838 544284 Subscriber.cpp:156] Frame not added at t=1664954881.950974941
[m[0;33mW0628 14:16:11.587203 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:11.587246 544284 Subscriber.cpp:156] Frame not added at t=1664954882.150939941
[m[0;33mW0628 14:16:11.587384 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:11.587392 544284 Subscriber.cpp:156] Frame not added at t=1664954882.250896930
[m[0;33mW0628 14:16:11.896040 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:11.896077 544284 Subscriber.cpp:156] Frame not added at t=1664954882.450839042
[m[0;33mW0628 14:16:11.896245 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:11.896250 544284 Subscriber.cpp:156] Frame not added at t=1664954882.550817012
[m[0;33mW0628 14:16:12.198354 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:12.198386 544284 Subscriber.cpp:156] Frame not added at t=1664954882.750785112
[m[0;33mW0628 14:16:12.198521 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:12.198529 544284 Subscriber.cpp:156] Frame not added at t=1664954882.850773096
[m[0;33mW0628 14:16:12.497499 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:12.497535 544284 Subscriber.cpp:156] Frame not added at t=1664954883.050754070
[m[0;33mW0628 14:16:12.497677 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:12.497684 544284 Subscriber.cpp:156] Frame not added at t=1664954883.150742053
[m[0;33mW0628 14:16:12.795096 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:12.795131 544284 Subscriber.cpp:156] Frame not added at t=1664954883.350723028
[m[0;33mW0628 14:16:12.795266 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:12.795274 544284 Subscriber.cpp:156] Frame not added at t=1664954883.450717926
[m[0;33mW0628 14:16:13.010321 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:13.010354 544284 Subscriber.cpp:156] Frame not added at t=1664954883.650712013
[m[0;33mW0628 14:16:13.307341 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:13.307375 544284 Subscriber.cpp:156] Frame not added at t=1664954883.850708007
[m[0;33mW0628 14:16:13.307507 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:13.307513 544284 Subscriber.cpp:156] Frame not added at t=1664954883.950707912
[m[0;33mW0628 14:16:13.600605 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:13.600639 544284 Subscriber.cpp:156] Frame not added at t=1664954884.150705099
[m[0;33mW0628 14:16:13.600778 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:13.600786 544284 Subscriber.cpp:156] Frame not added at t=1664954884.250705003
[m[0;33mW0628 14:16:13.897264 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:13.897298 544284 Subscriber.cpp:156] Frame not added at t=1664954884.450705051
[m[0;33mW0628 14:16:13.897428 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:13.897435 544284 Subscriber.cpp:156] Frame not added at t=1664954884.550704956
[m[0;33mW0628 14:16:14.193522 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:14.193554 544284 Subscriber.cpp:156] Frame not added at t=1664954884.750705003
[m[0;33mW0628 14:16:14.193686 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:14.193693 544284 Subscriber.cpp:156] Frame not added at t=1664954884.850704908
[m[0;33mW0628 14:16:14.489481 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:14.489518 544284 Subscriber.cpp:156] Frame not added at t=1664954885.050704956
[m[0;33mW0628 14:16:14.489660 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:14.489666 544284 Subscriber.cpp:156] Frame not added at t=1664954885.150705099
[m[0;33mW0628 14:16:14.789819 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:14.789863 544284 Subscriber.cpp:156] Frame not added at t=1664954885.350704908
[m[0;33mW0628 14:16:14.790112 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:14.790125 544284 Subscriber.cpp:156] Frame not added at t=1664954885.450705051
[m[0;33mW0628 14:16:15.084208 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:15.084246 544284 Subscriber.cpp:156] Frame not added at t=1664954885.650705099
[m[0;33mW0628 14:16:15.084403 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:15.084412 544284 Subscriber.cpp:156] Frame not added at t=1664954885.750705003
[m[0;33mW0628 14:16:15.373950 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:15.373980 544284 Subscriber.cpp:156] Frame not added at t=1664954885.950705051
[m[0;33mW0628 14:16:15.654397 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:15.654433 544284 Subscriber.cpp:156] Frame not added at t=1664954886.150705099
[m[0;33mW0628 14:16:15.654568 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:15.654577 544284 Subscriber.cpp:156] Frame not added at t=1664954886.250705003
[m[0;33mW0628 14:16:15.941432 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:15.941470 544284 Subscriber.cpp:156] Frame not added at t=1664954886.450705051
[m[0;33mW0628 14:16:15.941601 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:15.941619 544284 Subscriber.cpp:156] Frame not added at t=1664954886.550704956
[m[0;33mW0628 14:16:16.223487 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:16.223520 544284 Subscriber.cpp:156] Frame not added at t=1664954886.750705003
[m[0;33mW0628 14:16:16.223650 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:16.223657 544284 Subscriber.cpp:156] Frame not added at t=1664954886.850704908
[m[0;33mW0628 14:16:16.506311 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:16.506346 544284 Subscriber.cpp:156] Frame not added at t=1664954887.050704956
[m[0;33mW0628 14:16:16.506482 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:16.506489 544284 Subscriber.cpp:156] Frame not added at t=1664954887.150705099
[m[0;33mW0628 14:16:16.792202 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:16.792255 544284 Subscriber.cpp:156] Frame not added at t=1664954887.350719928
[m[0;33mW0628 14:16:16.792508 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:16.792531 544284 Subscriber.cpp:156] Frame not added at t=1664954887.450759887
[m[0;33mW0628 14:16:17.082361 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:17.082422 544284 Subscriber.cpp:156] Frame not added at t=1664954887.650831937
[m[0;33mW0628 14:16:17.083457 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:17.083496 544284 Subscriber.cpp:156] Frame not added at t=1664954887.750860929
[m[0;33mW0628 14:16:17.368276 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:17.368328 544284 Subscriber.cpp:156] Frame not added at t=1664954887.950897932
[m[0;33mW0628 14:16:17.653059 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:17.653110 544284 Subscriber.cpp:156] Frame not added at t=1664954888.250915050
[m[0;33mW0628 14:16:17.949095 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:17.949146 544284 Subscriber.cpp:156] Frame not added at t=1664954888.550908088
[m[0;33mW0628 14:16:18.241815 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:18.241869 544284 Subscriber.cpp:156] Frame not added at t=1664954888.850908994
[m[0;33mW0628 14:16:18.531126 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:18.531178 544284 Subscriber.cpp:156] Frame not added at t=1664954889.150914907
[m[0;33mW0628 14:16:18.821501 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:18.821557 544284 Subscriber.cpp:156] Frame not added at t=1664954889.450920104
[m[0;33mW0628 14:16:19.112332 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:19.112383 544284 Subscriber.cpp:156] Frame not added at t=1664954889.750920057
[m[0;33mW0628 14:16:19.402815 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:19.402853 544284 Subscriber.cpp:156] Frame not added at t=1664954890.050920009
[m[0;33mW0628 14:16:19.694414 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:19.694454 544284 Subscriber.cpp:156] Frame not added at t=1664954890.350919961
[m[0;33mW0628 14:16:19.983522 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:19.983579 544284 Subscriber.cpp:156] Frame not added at t=1664954890.650919914
[m[0;33mW0628 14:16:36.633080 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:36.633123 544284 Subscriber.cpp:156] Frame not added at t=1664954907.251415014
[m[0;33mW0628 14:16:36.945778 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:36.945817 544284 Subscriber.cpp:156] Frame not added at t=1664954907.451488971
[m[0;33mW0628 14:16:36.945967 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:36.945976 544284 Subscriber.cpp:156] Frame not added at t=1664954907.551525115
[m[0;33mW0628 14:16:37.260062 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:37.260098 544284 Subscriber.cpp:156] Frame not added at t=1664954907.751600027
[m[0;33mW0628 14:16:37.260237 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:37.260246 544284 Subscriber.cpp:156] Frame not added at t=1664954907.851639986
[m[0;33mW0628 14:16:37.571486 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:37.571520 544284 Subscriber.cpp:156] Frame not added at t=1664954908.051713943
[m[0;33mW0628 14:16:37.571658 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:37.571668 544284 Subscriber.cpp:156] Frame not added at t=1664954908.151748895
[m[0;33mW0628 14:16:37.888274 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:37.888306 544284 Subscriber.cpp:156] Frame not added at t=1664954908.351809024
[m[0;33mW0628 14:16:37.888456 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:37.888465 544284 Subscriber.cpp:156] Frame not added at t=1664954908.451836109
[m[0;33mW0628 14:16:37.888594 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:37.888602 544284 Subscriber.cpp:156] Frame not added at t=1664954908.551861047
[m[0;33mW0628 14:16:38.197603 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:38.197639 544284 Subscriber.cpp:156] Frame not added at t=1664954908.751897096
[m[0;33mW0628 14:16:38.197780 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:38.197788 544284 Subscriber.cpp:156] Frame not added at t=1664954908.851897001
[m[0;33mW0628 14:16:38.510887 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:38.510932 544284 Subscriber.cpp:156] Frame not added at t=1664954909.051897048
[m[0;33mW0628 14:16:38.511083 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:38.511092 544284 Subscriber.cpp:156] Frame not added at t=1664954909.151896953
[m[0;33mW0628 14:16:38.821774 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:38.821810 544284 Subscriber.cpp:156] Frame not added at t=1664954909.351897001
[m[0;33mW0628 14:16:38.821959 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:38.821967 544284 Subscriber.cpp:156] Frame not added at t=1664954909.451896905
[m[0;33mW0628 14:16:39.133046 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:39.133082 544284 Subscriber.cpp:156] Frame not added at t=1664954909.651896953
