I0627 16:29:29.340071 2287491 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1018_13/okvis_config_run01.yaml
I0627 16:29:29.340253 2287491 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:29:29.453037 2287491 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:29:48.349135 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.033916 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.036418 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.038955 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.041385 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.043910 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.046388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.048904 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.051383 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.053905 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.056383 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.058876 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.061419 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.063930 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.066416 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.068944 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.071448 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.073946 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.076455 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.078938 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.081447 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.083957 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.086443 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.088940 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.091449 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.093942 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.096424 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.098949 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.101445 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.103936 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.106449 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.108943 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.111454 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.113937 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.116451 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.118928 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.121440 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.123941 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.126436 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.128945 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.131443 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.133944 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.136445 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.138937 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.141453 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.143930 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.146436 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.148960 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.151433 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.153983 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.156466 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.158938 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.161407 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.163944 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.166415 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.168941 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.171347 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.173941 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.176451 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.178938 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.181418 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.183946 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.186442 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.188941 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.191450 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.194007 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.196378 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.198909 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.201419 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.203904 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.206449 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.208877 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.211480 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.213970 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.216450 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.218904 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.221452 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.223942 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.226452 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.229017 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.231465 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.233933 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.236449 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.238940 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.241444 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.244055 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.246433 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.248978 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.251483 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.254089 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.256503 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.259110 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.261499 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.264093 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.266499 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.269085 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.271495 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.274108 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.276490 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.279088 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.281493 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.284087 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.286487 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.289098 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.291491 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.294087 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.296485 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.299115 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.301508 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.304121 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.306495 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.309026 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.311493 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.314016 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.316498 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.319006 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.321491 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.324088 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.326491 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.329089 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.331491 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.334110 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.336475 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.339121 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.341451 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.344082 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.346423 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.348973 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.351426 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.353979 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.356418 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.359094 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.361488 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.364081 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.366492 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.369077 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.371487 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.374091 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.376488 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.379086 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.381486 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.383956 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.386482 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.389086 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.391449 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.393975 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.396449 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.399045 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.401453 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.403951 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.406499 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.409090 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.411501 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.414044 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.416491 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.419003 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.421489 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.424086 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.426489 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.429091 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.431486 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.434092 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.436489 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.439095 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.441490 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.444084 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.446489 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.449070 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.451463 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.454097 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.456488 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.459096 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.461498 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.464089 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.466487 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.469096 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.471484 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.474076 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.476485 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.479086 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.481487 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.484094 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.486485 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.489053 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.491494 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.494093 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.496452 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.499019 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.501488 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.504001 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.506489 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.509119 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.511490 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.514086 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.516491 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.519111 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.521489 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.524104 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.526464 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.529102 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.531497 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.534108 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.536496 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.539003 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.541450 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.544029 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.546387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.549005 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.551426 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.553982 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.556430 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.559072 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.561483 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.564077 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.566454 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.569103 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.571482 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.574079 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.576445 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.579072 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.581486 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.584090 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.586452 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.589095 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.591449 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.594091 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.596443 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.599021 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.601481 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.604074 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.606464 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.609097 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.611480 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.614078 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.616484 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.619069 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.621492 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.624078 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.626510 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.629094 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.631482 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.634104 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.636485 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.639102 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.641489 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.644088 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.646446 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.649073 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.651494 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.654089 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.656466 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.659075 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.661443 2287491 ThreadedSlam.cpp:229] imu measurement drop 
