I0628 00:13:50.072485 3282137 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1008_03/okvis_config_run01.yaml
I0628 00:13:50.072734 3282137 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 00:13:50.184165 3282137 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 00:14:12.177891 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.190364 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.192826 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.195338 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.197780 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.200387 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.202817 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.205317 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.207958 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.210342 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.212822 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.215319 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.217890 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.220386 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.222831 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.225378 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.227885 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.230340 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.232885 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.235337 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.237891 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.240343 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.242838 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.245375 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.247879 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.250375 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.252888 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.255339 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.257887 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.260339 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.262794 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.265345 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.267891 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.270339 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.272891 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.275343 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.277814 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.280336 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.282810 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.285295 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.287801 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.290315 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.292802 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.295320 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.297791 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.300333 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.302802 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.305305 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.307801 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.310320 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.312804 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.315343 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.317799 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.320304 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.322829 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.325376 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.327805 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.330323 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.332804 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.335314 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.337757 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.340337 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.342805 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.345319 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.347800 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.350346 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.352797 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.355333 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.357802 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.360334 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.362757 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.365334 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.367769 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.370321 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.372753 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.375335 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.377806 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.380337 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.382804 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.385340 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.387789 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.390363 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.392763 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.395315 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.397744 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.400300 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.402806 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.405329 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.407769 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.410333 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.412748 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.415333 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.417748 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.420295 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.422768 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.425293 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.427801 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.430377 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.432802 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.435299 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.437896 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.440304 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.442802 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.445334 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.447805 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.450317 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.452804 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.455331 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.457803 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.460336 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.462749 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.465337 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.467888 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.470302 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.472846 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.475292 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.477802 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.480338 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.482888 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.485337 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.487890 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.490341 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.492919 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.495342 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.497835 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.500348 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.502883 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.505385 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.507890 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.510375 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.512850 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.515293 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.517808 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.520292 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.522717 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.525305 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.527753 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.530375 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.532802 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.535334 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.537799 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.540340 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.542811 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.545306 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.547804 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.550340 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.552802 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.555301 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.557804 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.560334 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.562798 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.565301 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.567799 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.570290 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.572715 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.575464 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.577800 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.580319 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.582815 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.585335 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.587764 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.590333 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.592803 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.595314 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.597811 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.600355 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.602803 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.605324 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.607802 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.610338 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.612802 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.615331 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.617745 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.620271 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.622723 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.625304 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.627755 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.630332 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.632799 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.635330 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.637758 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.640341 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.642802 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.645376 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.647751 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.650334 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.652753 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.655333 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.657744 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.660342 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.662801 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.665346 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.667802 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.670306 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.672760 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.675344 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.677747 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.680336 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.682801 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.685317 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.687798 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.690344 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.692803 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.695320 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.697810 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.700323 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.702806 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.705298 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.707755 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.710331 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.712805 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.715323 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.717803 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.720294 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.722728 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.725303 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.727802 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.730333 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.732805 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.735337 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.737802 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.740360 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.742799 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.745330 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.747769 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.750334 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.752804 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.755326 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.757826 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.760352 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.762822 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.765400 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.767843 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.770320 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.772917 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.775460 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.777894 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.780334 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.782907 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.785446 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.787910 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.790395 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.792891 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.795428 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.797883 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.800379 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.802853 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.805408 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.807894 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.810344 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.812882 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.815408 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.817893 3282137 ThreadedSlam.cpp:229] imu measurement drop 
