I0626 17:31:12.358944 2574574 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1018_00/okvis_config_run01.yaml
I0626 17:31:12.359179 2574574 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:31:12.359187 2574574 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:31:12.471258 2574574 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:31:12.904708 2574574 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:31:30.454878 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.429960 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.432449 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.434960 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.437458 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.439975 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.442456 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.444813 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.447376 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.449877 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.452348 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.454803 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.457386 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.459830 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.462446 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.464896 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.467445 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.469938 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.472340 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.474910 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.477445 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.479934 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.482322 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.484905 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.487473 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.489897 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.492441 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.494897 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.497443 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.499934 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.502336 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.504783 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.507351 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.509933 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.512446 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.514950 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.517385 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.519827 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.522351 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.524821 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.527346 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.529898 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.532423 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.534896 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.537456 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.539937 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.542449 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.544939 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.547446 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.549892 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.552450 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.554831 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.557400 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.559902 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.562443 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.564945 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.567445 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.569890 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.572388 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.574934 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.577448 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.579934 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.582451 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.584959 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.587456 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.589898 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.592429 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.594934 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.597440 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.599941 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.602437 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.604938 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.607434 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.609787 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.612354 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.614845 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.617314 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.619782 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.622292 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.624830 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.627346 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.629817 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.632346 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.634824 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.637447 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.639937 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.642326 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.644824 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.647451 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.649935 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.652323 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.654899 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.657445 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.659940 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.662451 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.664896 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.667399 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.669934 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.672394 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.674909 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.677400 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.679934 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.682444 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.684893 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.687446 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.689934 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.692444 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.694785 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.697446 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.699944 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.702445 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.704893 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.707453 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.709939 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.712422 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.714896 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.717453 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.719934 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.722445 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.724953 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.727417 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.729939 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.732460 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.734922 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.737460 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.739959 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.742479 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.744902 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.747447 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.749958 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.752439 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.754917 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.757440 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.759828 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.762450 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.764958 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.767442 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.769896 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.772437 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.774964 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.777439 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.779911 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.782469 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.784956 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.787441 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.789918 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.792353 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.794957 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.797420 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.799958 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.802440 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.804957 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.807437 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.809901 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.812434 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.814957 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.817448 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.819913 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.822330 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.824962 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.827437 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.829903 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.832439 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.834959 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.837446 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.839900 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.842418 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.844959 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.847437 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.849920 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.852432 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.854877 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.857438 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.859957 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.862437 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.864960 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.867437 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.869957 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.872443 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.874904 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.877447 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.879956 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.882440 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.884902 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.887439 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.889959 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.892449 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.894915 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.897440 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.899957 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.902407 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.904850 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.907438 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.909951 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.912461 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.914903 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.917369 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.919955 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.922472 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.924955 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.927450 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.929957 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.932430 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.934898 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.937407 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.939956 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.942451 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.944965 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.947438 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.949905 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.952440 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.954913 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.957448 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.959961 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.962450 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.964910 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.967437 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.969947 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.972343 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.974897 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.977432 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.979948 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.982431 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.984905 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.987430 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.989941 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.992439 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.994917 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.997439 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.999955 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:34.002473 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:34.004956 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:34.007328 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:34.009943 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:34.012439 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:34.014863 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:34.017468 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:34.019944 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:34.022465 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:34.024955 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:34.027475 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:34.029904 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:34.032436 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:34.035049 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:34.037421 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:34.039903 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:34.042420 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:34.044864 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:34.047413 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:34.049942 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:34.052412 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:34.054881 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:34.057353 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:34.059953 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:34.062466 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:34.064955 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:34.067435 2574574 ThreadedSlam.cpp:229] imu measurement drop 
