I0626 18:29:54.975348 10741 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_slam/1018_00/okvis_config_run01.yaml
I0626 18:29:54.975548 10741 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 18:29:54.975556 10741 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 18:29:55.086263 10741 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 18:29:55.519047 10741 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 18:30:13.083914 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.348897 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.351420 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.353895 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.356419 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.358894 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.361413 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.363893 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.366413 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.368891 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.371414 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.373893 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.376417 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.378895 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.381417 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.383891 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.386415 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.388891 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.391414 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.393901 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.396421 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.398896 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.401414 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.403893 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.406415 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.408893 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.411404 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.413897 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.416440 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.418967 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.421422 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.423895 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.426417 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.428895 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.431418 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.433905 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.436415 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.438900 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.441421 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.443931 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.446413 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.448916 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.451418 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.453900 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.456420 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.458895 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.461416 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.463889 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.466420 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.468897 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.471417 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.473901 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.476414 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.478905 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.481417 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.483902 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.486415 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.488894 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.491415 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.493902 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.496415 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.498914 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.501418 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.503896 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.506414 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.508895 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.511415 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.513890 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.516414 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.518934 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.521406 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.523892 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.526417 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.528889 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.531378 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.533872 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.536371 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.538885 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.541376 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.543874 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.546375 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.548960 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.551447 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.553900 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.556414 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.558979 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.561417 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.563898 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.566416 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.568895 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.571417 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.573895 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.576418 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.578889 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.581418 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.583904 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.586416 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.588898 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.591416 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.593894 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.596417 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.598902 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.601414 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.603899 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.606389 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.608894 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.611414 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.613895 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.616420 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.618901 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.621415 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.623893 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.626417 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.628898 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.631414 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.633890 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.636416 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.638896 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.641417 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.643890 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.646417 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.648893 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.651422 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.653919 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.656395 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.658895 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.661420 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.663893 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.666419 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.668892 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.671372 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.673902 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.676400 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.678900 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.681447 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.683894 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.686419 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.688891 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.691423 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.693892 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.696419 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.698895 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.701423 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.703889 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.706403 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.708894 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.711421 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.713892 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.716423 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.718916 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.721416 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.723912 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.726416 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.728897 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.731417 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.733894 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.736425 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.738889 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.741415 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.743891 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.746421 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.748898 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.751418 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.753894 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.756419 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.758893 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.761418 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.763890 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.766422 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.768895 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.771418 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.773892 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.776415 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.778890 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.781415 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.783905 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.786415 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.788892 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.791419 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.793895 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.796428 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.798898 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.801415 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.803893 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.806416 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.808897 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.811416 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.813899 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.816421 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.818931 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.821432 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.823885 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.826411 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.828886 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.831395 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.833850 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.836400 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.838938 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.841444 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.843910 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.846432 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.848934 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.851439 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.853968 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.856442 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.858937 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.861445 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.863919 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.866441 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.868932 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.871440 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.873912 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.876441 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.878933 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.881441 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.883885 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.886420 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.888936 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.891436 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.893909 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.896413 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.898913 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.901422 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.903930 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.906389 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.908936 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.911392 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.913908 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.916420 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.918905 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.921423 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.923938 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.926445 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.928905 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.931439 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.933943 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.936424 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.938917 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.941462 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.943934 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.946389 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.948905 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.951447 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.953938 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.956442 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.958904 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.961444 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.963943 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.966439 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.968886 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.971419 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.973933 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.976426 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.978933 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.981429 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.983934 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.986444 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.988933 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.991425 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.993934 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.996446 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.998934 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:17.001443 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:17.003933 10741 ThreadedSlam.cpp:229] imu measurement drop 
