I0626 08:45:27.023382 3245990 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1005_00/okvis_config_run01.yaml
I0626 08:45:27.023579 3245990 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 08:45:27.023586 3245990 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 08:45:27.134660 3245990 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 08:45:27.565665 3245990 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 08:45:35.497144 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.909680 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.912046 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.914677 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.917047 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.919704 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.922063 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.924715 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.927071 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.929694 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.932090 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.934629 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.937052 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.939687 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.942050 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.944622 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.947163 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.949707 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.952050 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.954581 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.957101 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.959683 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.962088 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.964677 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.967110 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.969732 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.972101 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.974690 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.977046 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.979682 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.982095 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.984588 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.987099 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.989691 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.992242 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.994721 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.997124 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.999753 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.002182 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.004681 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.007187 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.009711 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.012142 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.014717 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.017087 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.019712 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.022174 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.024712 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.027101 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.029716 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.032270 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.034724 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.037058 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.039695 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.042039 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.044750 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.047086 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.049732 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.052053 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.054672 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.057054 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.059719 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.062054 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.064687 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.067124 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.069751 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.072116 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.074772 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.077131 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.079780 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.082260 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.084693 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.087119 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.089757 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.092160 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.094756 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.097103 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.099728 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.102174 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.104715 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.107182 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.109723 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.112181 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.114722 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.117092 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.119735 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.122182 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.124716 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.127100 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.129703 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.132156 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.134747 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.137084 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.139742 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.142179 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.144716 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.147169 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.149710 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.152184 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.154716 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.157066 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.159716 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.162191 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.164726 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.167186 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.169566 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.172040 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.174610 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.177033 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.179600 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.182034 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.184613 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.187032 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.189610 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.192034 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.194615 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.197073 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.199684 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.202106 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.204689 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.207042 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.209678 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.212167 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.214687 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.217052 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.219677 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.222048 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.224676 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.227092 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.229631 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.232092 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.234683 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.237157 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.239717 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.242166 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.244699 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.247184 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.249686 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.252163 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.254700 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.257145 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.259701 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.262159 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.264605 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.267171 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.269690 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.272121 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.274699 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.277076 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.279665 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.282063 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.284600 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.287058 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.289624 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.292057 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.294620 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.297060 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.299614 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.302069 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.304703 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.307191 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.309701 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.312175 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.314706 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.317152 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.319696 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.322146 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.324697 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.327143 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.329707 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.332094 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.334699 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.337198 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.339701 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.342147 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.344702 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.347152 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.349702 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.352146 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.354698 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.357164 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.359699 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.362144 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.364717 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.367167 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.369704 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.372170 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.374619 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.377053 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.379611 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.382050 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.384616 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.387158 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.389770 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.392114 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.394655 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.397114 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.399552 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.402103 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.404603 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.407054 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.409559 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.412042 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.414590 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.417083 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.419603 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.422072 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.424579 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.427071 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.429551 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.432039 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.434607 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.437050 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.439565 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.442036 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.444583 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.447049 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.449582 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.452039 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.454569 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.457090 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.459578 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.462090 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.464569 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.467097 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.469599 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.472096 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.474545 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.477051 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.479576 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.482050 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.484582 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.487046 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.489600 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.492060 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.494613 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.497043 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.499572 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.502043 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.504552 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.507087 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.509563 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.512044 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.514590 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.517098 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.519569 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.522097 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.524668 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.527089 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.529654 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.532096 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.534585 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.537161 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.539675 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.542158 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.544659 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:45.547160 3245990 ThreadedSlam.cpp:229] imu measurement drop 
