I0626 10:13:45.143785 2363868 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1018_13/okvis_config_run01.yaml
I0626 10:13:45.144012 2363868 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 10:13:45.144021 2363868 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 10:13:45.254879 2363868 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 10:13:45.687175 2363868 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 10:14:04.119205 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.414198 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.416679 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.419195 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.421679 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.424206 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.426694 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.429169 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.431681 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.434204 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.436681 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.439194 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.441685 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.444185 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.446686 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.449213 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.451683 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.454216 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.456689 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.459141 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.461664 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.464143 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.466670 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.469141 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.471648 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.474138 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.476658 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.479140 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.481662 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.484146 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.486655 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.489141 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.491664 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.494135 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.496654 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.499138 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.501655 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.504138 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.506651 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.509148 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.511636 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.514138 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.516657 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.519141 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.521661 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.524138 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.526656 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.529168 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.531634 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.534144 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.536664 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.539137 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.541651 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.544135 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.546653 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.549140 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.551664 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.554138 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.556654 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.559135 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.561666 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.564136 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.566641 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.569133 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.571617 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.574133 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.576695 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.579170 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.581681 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.584190 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.586680 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.589190 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.591684 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.594188 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.596683 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.599201 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.601679 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.604198 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.606680 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.609205 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.611683 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.614168 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.616681 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.619179 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.621685 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.624172 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.626682 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.629201 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.631685 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.634167 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.636683 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.639170 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.641752 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.644186 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.646682 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.649183 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.651692 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.654165 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.656706 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.659174 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.661686 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.664165 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.666685 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.669171 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.671685 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.674167 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.676687 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.679167 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.681685 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.684191 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.686671 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.689167 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.691689 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.694167 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.696686 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.699172 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.701687 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.704195 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.706696 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.709210 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.711654 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.714139 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.716683 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.719141 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.721634 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.724138 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.726641 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.729130 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.731631 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.734133 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.736680 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.739173 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.741681 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.744139 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.746636 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.749140 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.751657 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.754144 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.756633 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.759138 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.761664 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.764138 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.766659 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.769138 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.771664 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.774137 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.776664 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.779136 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.781653 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.784137 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.786654 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.789137 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.791671 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.794133 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.796655 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.799139 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.801656 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.804140 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.806658 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.809141 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.811640 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.814138 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.816674 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.819133 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.821661 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.824139 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.826637 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.829138 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.831661 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.834138 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.836656 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.839138 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.841653 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.844141 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.846676 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.849143 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.851665 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.854138 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.856666 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.859179 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.861682 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.864199 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.866679 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.869200 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.871682 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.874204 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.876681 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.879165 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.881682 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.884199 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.886682 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.889202 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.891681 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.894182 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.896682 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.899207 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.901681 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.904201 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.906682 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.909161 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.911644 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.914139 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.916671 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.919198 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.921638 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.924140 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.926658 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.929134 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.931645 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.934139 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.936647 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.939136 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.941651 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.944137 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.946651 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.949136 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.951645 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.954327 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.956682 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.959134 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.961658 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.964138 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.966648 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.969139 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.971648 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.974138 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.976656 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.979137 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.981649 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.984138 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.986650 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.989136 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.991649 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.994143 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.996665 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.999133 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:07.001648 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:07.004135 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:07.006644 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:07.009167 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:07.011685 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:07.014166 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:07.016681 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:07.019165 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:07.021680 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:07.024204 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:07.026682 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:07.029211 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:07.031713 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:07.034188 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:07.036667 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:07.039150 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:07.041676 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:07.044162 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:07.046692 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:07.049129 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:07.051631 2363868 ThreadedSlam.cpp:229] imu measurement drop 
